SDId: 34833154
energy: 2.63083e+17
zenith: 0.619006
azimuth: 5.91668
GPSSeconc: 1127294328
stid: 333
spdistance: 4875.63
radio trace:
444 440 428 413 428 419 396 414 418 425 413 427 438 410 392 386 397 371 388 361 370 416 444 457 445 428 450 480 451 436 440 471 485 468 438 455 451 450 401 393 425 413 408 420 401 397 422 415 421 441 425 412 430 416 385 409 424 436 440 414 402 442 439 433 450 435 430 390 431 426 437 452 426 414 430 446 447 424 426 441 432 411 422 405 423 417 376 373 389 395 394 428 429 425 422 427 425 438 430 435 447 426 413 407 412 414 429 389 395 408 419 425 418 401 438 409 407 380 392 369 379 409 423 417 407 405 405 424 427 417 402 424 441 427 414 465 462 482 469 441 417 408 394 412 410 419 442 399 403 454 420 429 434 418 425 389 386 372 402 428 399 416 429 448 431 428 426 434 427 472 486 475 458 443 428 401 392 402 397 406 425 441 436 407 373 397 450 470 443 381 378 388 413 400 397 410 454 453 460 428 424 438 451 427 441 457 423 432 426 438 425 460 460 454 411 440 440 437 448 430 434 422 431 447 445 442 426 446 455 440 431 454 487 452 455 468 445 427 424 426 446 425 416 414 446 432 389 376 402 414 411 403 409 421 414 441 438 414 393 389 412 401 405 417 438 430 435 429 467 439 435 372 420 438 409 423 428 439 466 438 420 432 425 406 422 401 384 400 416 411 406 456 488 460 456 427 408 394 453 460 427 417 417 457 415 403 419 429 442 422 439 433 432 407 424 447 439 416 417 419 412 415 397 419 479 441 412 418 425 438 436 439 447 458 452 453 443 457 440 453 409 425 422 431 422 420 400 383 377 406 399 389 417 412 443 457 437 398 428 449 421 437 452 444 448 452 458 421 410 434 417 415 439 428 428 412 447 459 455 455 417 424 420 406 431 414 430 405 409 373 356 408 419 414 429 443 405 398 429 450 429 456 425 446 423 428 437 448 455 425 399 401 393 407 411 380 408 438 429 420 423 371 379 380 374 403 408 398 408 460 419 459 427 467 422 403 408 431 466 425 429 465 461 435 448 452 444 433 409 411 416 438 414 430 414 392 381 377 410 398 376 385 375 413 427 436 392 390 408 409 411 406 425 443 438 445 449 423 392 420 433 441 423 400 364 373 405 405 464 478 443 408 412 387 415 429 444 428 415 405 420 399 418 436 475 485 492 476 448 408 427 415 401 411 434 410 421 453 438 467 455 434 439 423 417 405 419 398 409 409 405 397 397 436 448 451 439 483 481 420 406 366 436 462 444 411 431 433 430 414 428 425 396 386 409 414 420 404 407 388 427 424 447 442 448 461 430 426 435 428 426 438 410 384 391 401 368 360 397 439 437 414 458 447 451 446 438 430 451 453 451 442 428 447 423 416 420 415 420 397 382 411 436 426 395 397 364 343 373 415 444 428 418 442 443 424 463 453 431 433 420 427 450 431 419 430 423 438 441 433 396 375 398 441 422 389 391 406 390 421 389 395 394 439 418 422 437 459 436 414 450 424 431 435 451 435 415 391 417 439 450 434 437 445 418 439 426 428 424 441 422 416 402 399 393 384 426 443 472 473 441 435 449 453 463 467 467 466 445 388 368 390 410 437 443 389 404 414 410 447 453 446 402 433 458 445 460 438 404 394 410 448 422 401 411 417 405 420 398 413 397 398 436 463 423 366 405 407 416 420 401 390 400 379 395 392 385 359 406 414 412 453 437 463 453 419 413 413 422 422 404 426 424 398 392 419 445 441 435 421 429 435 418 422 450 421 447 449 
vem trace:

