SDId: 34609356
energy: 1.19462e+18
zenith: 0.859037
azimuth: 2.02161
GPSSeconc: 1126035546
stid: 333
spdistance: 5106.97
radio trace:
453 454 476 508 508 455 460 462 462 435 466 473 513 498 503 478 483 467 493 506 493 473 458 460 472 471 469 479 491 487 513 473 477 529 498 465 451 477 513 501 490 503 494 506 505 473 439 457 493 495 485 481 505 512 488 487 514 471 449 486 484 468 485 471 448 443 456 506 497 488 465 460 466 444 471 437 388 399 410 444 470 451 446 477 464 446 449 479 483 468 484 456 467 414 451 480 475 465 489 490 463 496 514 507 486 450 430 444 435 441 492 447 440 463 463 464 483 493 504 478 454 425 452 478 484 475 475 445 489 454 515 516 509 494 467 509 501 487 475 503 486 474 504 491 486 494 493 465 461 449 448 470 489 499 524 497 480 460 479 463 479 466 493 469 491 462 447 463 477 493 515 490 487 504 472 494 499 490 508 498 458 463 482 478 484 467 459 485 478 476 473 472 481 496 495 489 449 472 514 471 459 464 445 470 490 471 490 455 428 435 414 427 421 431 470 453 449 448 424 433 425 471 487 508 457 438 498 520 506 488 471 429 429 430 487 493 487 519 517 507 484 488 456 468 447 428 503 534 500 455 476 513 487 469 463 516 504 474 489 482 474 488 495 482 505 459 435 463 427 463 448 428 436 463 468 488 469 510 486 477 500 520 471 508 485 461 435 454 436 433 433 441 488 482 472 459 466 488 507 525 487 483 509 523 464 469 496 499 459 439 438 459 436 459 482 512 492 493 489 474 473 486 507 520 527 481 458 465 480 492 503 476 448 454 464 460 442 444 430 452 497 545 515 493 493 469 469 469 480 474 430 435 453 463 470 465 482 446 449 465 496 495 478 458 466 483 507 488 460 453 470 481 492 467 435 439 440 458 466 487 453 430 431 455 474 447 494 487 455 441 448 459 438 451 454 427 430 402 448 446 465 480 493 515 506 480 503 501 444 430 435 462 430 432 449 444 452 448 437 461 449 489 455 433 473 475 475 484 456 416 447 451 499 502 516 496 486 514 493 457 444 459 495 457 406 432 455 495 517 470 484 510 478 479 464 477 461 467 450 468 484 484 546 536 484 471 483 504 477 473 459 481 459 456 473 448 474 468 474 453 477 482 521 483 455 471 481 479 473 450 437 422 444 464 456 487 472 469 471 462 485 465 447 467 473 436 428 448 445 421 422 420 436 447 448 466 465 496 466 484 479 486 473 464 470 503 465 440 440 447 454 438 445 433 457 515 474 459 472 446 463 491 494 474 426 433 441 453 460 449 480 466 457 461 492 478 454 472 490 486 485 486 482 486 476 485 492 489 466 473 489 497 485 511 457 480 464 439 460 505 510 472 444 441 445 462 449 460 475 453 476 479 461 442 437 475 474 472 462 440 465 450 446 478 460 451 458 449 449 425 457 441 470 449 461 457 441 452 475 484 473 499 487 499 491 485 468 456 431 443 452 485 431 445 489 481 501 500 492 482 466 453 474 455 447 448 474 502 504 498 475 442 425 462 483 470 453 463 455 441 464 459 493 489 441 407 436 483 496 477 478 517 527 508 468 462 497 510 496 511 462 432 466 507 483 482 463 437 477 468 483 512 501 511 490 474 496 501 489 506 482 459 460 478 454 495 497 480 453 460 461 471 496 480 446 448 460 486 480 501 499 453 446 467 451 460 462 461 477 502 482 443 473 487 503 473 503 515 547 526 519 490 481 475 469 480 498 473 465 480 452 481 461 461 467 424 418 476 450 464 488 491 502 502 488 446 430 443 
vem trace:

