SDId: 34851677
energy: 3.79004e+17
zenith: 0.149038
azimuth: 5.9124
GPSSeconc: 1127413050
stid: 333
spdistance: 345.522
radio trace:
465 456 466 444 475 489 483 483 503 481 478 489 463 472 499 506 512 455 407 416 446 467 453 449 486 477 455 465 465 474 469 468 479 450 484 501 487 478 471 475 503 463 443 479 463 453 456 448 439 450 471 494 492 471 457 466 449 440 427 460 451 461 478 450 431 430 419 433 464 485 494 454 444 431 455 478 441 438 500 479 459 469 447 452 472 496 495 495 513 509 492 459 446 467 443 455 466 448 498 513 499 476 476 496 481 512 508 483 477 504 491 458 461 450 451 457 497 478 468 473 479 460 455 449 525 478 473 483 498 523 508 531 491 469 473 509 523 536 505 485 506 506 504 536 488 468 455 482 464 469 478 457 505 498 441 438 460 469 496 486 500 478 503 480 446 472 497 494 490 522 513 527 533 540 510 494 508 500 470 494 491 501 503 464 470 479 488 514 492 483 516 483 443 483 471 494 460 480 488 471 457 493 487 455 453 475 464 458 457 450 484 465 471 466 487 477 448 458 487 467 471 450 466 476 485 523 527 505 491 538 523 509 484 509 515 487 491 479 478 465 507 490 483 478 457 504 512 496 476 481 447 491 518 499 509 506 501 490 485 481 468 472 492 501 527 496 479 454 477 474 503 482 467 491 498 505 497 487 487 504 463 501 509 497 489 492 515 497 468 475 496 501 494 475 491 525 555 522 520 497 494 498 489 479 474 459 486 511 479 475 500 506 521 460 460 443 468 476 468 466 480 466 454 494 468 447 467 491 464 478 458 488 437 433 436 446 485 499 484 473 497 507 498 475 449 440 467 460 438 437 473 481 455 433 437 476 445 451 435 491 481 473 499 499 479 476 464 455 443 448 464 465 489 505 495 474 469 476 453 450 487 510 463 483 473 496 479 488 488 501 518 471 425 432 444 456 456 443 415 448 482 496 494 481 469 472 507 512 469 458 457 410 435 431 440 456 428 429 461 471 524 533 513 467 472 465 461 476 496 474 504 462 474 497 468 471 516 521 504 483 476 464 459 438 444 458 465 442 467 490 462 454 455 453 469 453 468 474 485 503 470 451 473 470 466 445 498 481 488 486 479 512 514 493 473 451 412 468 478 505 490 471 458 444 421 489 475 482 479 496 495 463 476 478 492 514 490 497 526 541 516 420 399 445 453 465 457 447 443 470 488 480 441 441 440 468 483 469 489 483 475 464 465 456 470 493 480 467 462 487 499 490 492 465 481 517 505 490 445 440 453 464 538 509 482 447 433 438 430 469 456 492 465 463 492 501 514 478 466 464 432 455 440 454 447 467 477 458 432 409 437 465 501 527 513 489 492 522 515 492 484 481 481 448 428 457 497 500 497 513 491 444 457 501 475 478 478 481 476 480 459 451 451 437 428 458 475 522 507 477 462 451 454 454 452 484 485 517 495 506 482 460 478 503 519 481 476 499 470 469 492 487 505 489 490 480 473 514 490 496 495 493 485 477 438 460 462 485 489 501 492 448 456 484 484 498 493 497 492 448 468 461 469 460 445 483 483 492 506 495 464 435 464 474 466 472 462 479 459 474 456 470 456 512 479 465 480 484 529 496 511 450 457 480 467 482 520 481 475 475 462 503 492 522 485 442 481 472 443 456 484 470 497 505 529 530 521 527 492 538 522 507 443 462 492 492 461 471 398 452 443 456 506 460 446 443 452 440 496 527 509 527 470 502 517 478 495 484 478 472 506 484 504 506 509 519 482 476 491 505 462 473 504 499 500 511 496 485 
vem trace:

