SDId: 34804821
energy: 4.57813e+17
zenith: 0.307883
azimuth: 4.67695
GPSSeconc: 1127114697
stid: 419
spdistance: 673.781
radio trace:
450 439 472 433 392 418 446 469 452 502 482 458 453 499 485 450 437 453 475 431 437 504 520 549 492 443 418 463 468 460 448 453 436 405 416 461 484 469 443 538 556 520 467 382 408 417 438 402 438 449 431 434 446 455 434 432 459 456 467 514 516 467 431 442 457 447 466 452 482 512 522 514 513 518 450 395 406 389 365 423 459 534 497 485 444 420 439 447 417 401 448 426 419 426 466 490 459 439 485 444 427 415 440 406 413 422 477 510 473 461 443 464 460 442 415 392 412 466 483 477 514 543 485 454 436 438 433 466 526 472 447 421 424 428 408 393 427 463 488 488 490 471 491 458 449 447 488 453 439 430 453 455 458 479 444 471 487 480 508 441 459 468 459 428 481 497 504 485 487 493 486 460 460 511 491 456 418 425 445 469 461 471 454 482 469 416 470 456 428 442 453 464 495 471 473 453 455 460 456 459 489 479 483 504 474 484 512 488 487 505 481 449 430 467 463 439 452 499 507 486 493 489 444 394 428 451 460 446 455 442 463 494 498 497 432 388 395 418 508 491 462 499 473 464 469 475 473 414 478 483 481 437 429 436 461 476 460 474 445 467 466 447 417 429 472 498 475 478 480 406 441 459 455 447 419 469 460 459 426 435 469 423 410 388 384 394 445 501 506 468 494 445 473 455 452 431 398 412 478 511 478 479 473 493 485 491 493 482 503 485 468 436 390 411 415 403 401 408 409 443 448 458 477 449 474 502 449 478 460 429 427 474 500 479 471 443 457 419 477 437 462 469 453 451 467 476 502 495 492 476 443 413 417 426 444 432 481 519 506 525 525 508 463 462 453 446 440 453 477 490 502 508 496 511 486 481 470 459 432 419 404 432 451 431 464 468 474 443 392 447 451 481 468 428 436 453 467 425 445 415 417 449 492 499 471 473 459 429 430 465 453 436 458 423 423 429 439 429 458 464 497 458 493 489 459 467 439 385 425 462 465 472 483 448 474 465 441 464 457 461 460 453 454 452 432 440 408 456 492 478 500 497 481 468 468 471 468 454 436 433 501 450 445 416 431 479 423 442 435 431 464 466 460 473 489 502 478 502 453 454 465 450 459 458 464 442 399 385 431 453 416 451 406 466 448 451 452 429 447 490 428 409 444 491 507 505 466 454 418 435 430 451 437 454 476 460 464 465 465 439 444 446 454 475 463 465 510 510 499 501 535 502 502 498 454 472 456 487 453 385 409 444 468 498 478 466 441 467 488 481 469 423 416 459 480 471 423 416 452 475 492 494 469 497 486 464 446 433 443 424 421 466 416 421 465 483 489 484 453 457 502 490 506 484 469 443 448 472 458 510 480 481 468 439 485 481 466 472 490 467 487 478 480 491 486 463 474 433 408 417 389 431 463 436 408 429 424 381 452 448 444 473 464 476 475 482 485 479 501 480 454 396 430 490 448 490 469 472 455 444 460 475 480 462 449 421 400 443 455 456 447 446 433 429 415 423 445 503 514 484 473 484 495 471 460 424 387 414 469 502 481 406 406 406 428 442 458 526 509 479 493 449 452 449 460 450 451 466 442 441 486 437 435 469 472 443 420 447 471 506 520 504 478 481 479 478 403 406 426 442 480 450 434 439 455 433 429 467 447 452 454 450 468 461 438 385 402 416 440 464 467 455 444 424 464 478 462 454 433 415 414 434 446 416 416 399 394 419 473 471 430 423 463 451 489 445 408 413 396 399 400 451 454 442 458 458 480 481 
vem trace:

