SDId: 34838830
energy: 5.65847e+17
zenith: 0.533396
azimuth: 1.36333
GPSSeconc: 1127330778
stid: 332
spdistance: 938.852
radio trace:
569 568 535 569 593 542 535 514 516 537 579 573 561 533 513 515 531 505 496 514 520 539 556 571 606 587 579 583 570 590 602 579 556 555 530 544 500 511 554 549 545 552 528 534 559 568 536 521 531 546 575 597 571 580 577 572 592 562 561 578 562 567 593 562 567 565 534 524 537 534 563 558 562 522 561 560 539 547 534 539 591 598 601 586 576 553 576 571 549 544 573 542 560 579 586 544 538 521 521 525 537 577 564 540 529 523 560 573 584 586 561 540 563 563 545 567 561 594 599 567 543 539 536 540 560 567 561 567 549 522 548 577 613 618 594 601 607 594 572 554 600 586 551 562 581 552 547 550 584 553 535 540 567 537 542 525 491 507 556 584 627 578 566 548 545 529 506 550 590 590 568 561 567 562 569 600 570 556 551 545 556 568 621 635 564 538 567 551 526 546 565 572 557 565 547 565 573 556 558 563 583 590 537 517 529 518 539 564 593 576 561 571 572 585 577 592 585 582 575 583 570 589 588 587 567 590 561 511 530 561 553 576 556 552 577 620 582 594 555 578 590 580 555 542 517 523 485 536 557 580 555 547 577 563 541 562 550 531 574 542 566 545 538 579 554 539 535 556 553 562 578 566 567 548 551 542 592 607 570 541 564 551 571 581 585 549 583 550 514 539 536 543 552 563 536 526 554 538 551 547 575 542 523 546 574 596 596 575 587 567 530 524 573 589 560 557 609 572 545 509 541 552 571 589 570 578 577 562 558 550 531 562 578 575 573 579 566 559 621 574 578 591 570 545 538 531 545 522 555 560 570 561 516 536 554 583 603 583 568 538 538 562 562 589 583 591 579 564 551 564 589 556 555 552 513 523 518 545 524 561 553 570 560 550 581 560 569 560 566 562 546 550 560 566 535 523 550 572 571 554 551 577 561 534 549 533 564 563 555 525 550 562 571 583 578 579 576 615 606 601 586 567 577 601 577 579 531 524 542 535 572 577 614 599 589 592 598 602 574 549 552 527 494 518 531 494 531 490 515 551 559 566 544 539 576 557 578 601 609 567 574 576 575 552 555 532 510 522 551 529 535 539 542 569 581 538 545 555 546 546 535 568 534 556 566 570 585 586 548 553 533 558 601 592 578 604 585 588 571 556 575 573 593 595 557 540 561 572 550 566 554 504 530 553 569 552 569 575 578 572 577 548 539 565 548 577 570 575 548 537 574 551 552 522 505 529 544 553 553 536 548 542 545 561 561 527 548 536 508 535 543 531 536 538 514 506 532 501 545 554 564 558 532 567 542 569 586 576 580 573 545 564 570 570 558 537 588 572 560 572 562 572 548 572 563 575 564 557 565 566 579 573 561 560 580 570 576 562 535 537 489 531 554 536 509 551 534 555 538 538 532 556 551 560 585 549 534 536 579 582 624 591 568 557 548 515 566 551 556 542 532 529 532 542 575 575 578 585 598 569 548 521 528 551 550 548 564 575 525 541 532 514 534 537 537 503 534 527 528 528 559 546 564 579 605 610 592 543 518 519 534 523 493 514 547 574 589 579 561 549 549 518 501 523 552 555 537 480 526 579 560 558 552 551 540 533 574 588 585 550 533 530 570 569 560 560 505 519 519 542 548 535 535 571 528 542 569 570 575 518 526 529 536 571 559 546 544 565 581 563 583 534 571 570 552 574 561 548 547 522 551 565 534 536 544 553 559 561 579 555 563 569 577 573 545 531 546 545 543 573 611 559 588 577 554 592 580 579 
vem trace:

