SDId: 34717268
energy: 7.06378e+17
zenith: 0.817251
azimuth: 4.17345
GPSSeconc: 1126582393
stid: 343
spdistance: 2481.44
radio trace:
433 456 441 423 440 414 438 440 479 477 452 437 430 420 448 456 472 448 441 448 461 442 438 408 442 432 442 461 442 429 419 437 439 432 425 415 458 447 433 453 483 478 492 474 458 424 432 432 449 450 435 424 431 430 435 428 444 435 455 453 446 418 426 430 395 412 424 439 434 433 434 432 443 473 454 449 439 440 412 395 392 385 437 435 441 439 430 449 442 435 448 449 428 447 442 444 461 460 446 458 434 432 438 451 466 449 430 445 439 433 447 442 432 390 431 461 472 461 444 424 444 452 455 470 460 436 441 461 455 440 445 472 487 458 458 440 413 449 456 441 454 471 461 436 442 436 448 415 438 420 442 440 445 415 433 424 437 439 431 444 469 488 487 464 424 414 446 454 465 444 437 441 458 464 462 468 434 416 408 420 445 466 444 455 478 469 471 461 448 447 439 411 404 416 441 446 445 440 418 450 443 437 460 452 446 457 444 411 431 449 444 450 464 431 408 409 429 465 466 448 436 449 459 450 449 438 413 431 412 445 437 449 451 437 435 417 412 409 414 422 419 415 416 450 473 474 476 487 475 464 456 469 479 471 463 470 473 412 430 436 399 424 430 437 422 443 438 444 445 459 446 444 434 416 436 446 444 446 459 430 442 464 445 441 455 479 447 423 437 457 448 432 442 434 435 423 471 489 458 434 446 429 430 399 420 453 445 435 409 433 424 443 459 424 421 445 389 425 459 475 430 444 440 441 435 408 450 448 442 448 443 439 472 497 484 448 468 439 448 467 429 430 404 441 469 460 439 455 445 458 480 450 441 436 435 415 449 420 398 400 439 457 462 460 476 453 465 416 430 459 455 470 453 434 429 432 413 412 408 448 441 441 451 413 450 456 431 443 425 443 449 456 423 418 441 441 414 443 435 408 415 411 437 416 413 431 406 456 471 426 437 404 415 439 454 426 423 432 424 432 454 453 436 436 455 450 467 473 436 431 463 454 429 415 433 454 427 433 429 424 440 440 430 436 463 452 454 420 432 450 423 397 402 385 433 448 461 462 454 448 441 458 452 430 417 420 407 449 450 451 444 429 449 438 433 428 443 425 397 444 447 425 437 416 429 424 455 450 463 474 446 411 447 456 451 436 406 442 442 462 436 453 440 439 463 431 428 431 460 476 476 462 434 457 488 467 440 453 437 453 448 446 470 438 436 442 437 422 417 449 418 433 447 419 461 462 449 424 441 458 451 424 458 479 433 460 454 436 422 439 427 445 445 478 456 457 466 450 448 431 479 461 458 436 440 460 463 464 449 462 440 401 401 422 411 394 399 410 425 444 467 456 427 444 454 473 474 448 400 411 423 450 442 405 404 408 444 471 436 414 442 469 471 458 436 416 396 378 411 427 434 443 446 428 426 431 430 426 441 430 426 417 445 482 437 427 452 440 435 432 467 435 403 402 408 422 403 472 457 467 477 468 493 463 444 437 436 449 453 439 444 460 481 482 449 441 396 372 401 422 422 424 446 464 464 455 469 448 460 455 396 422 453 466 463 467 463 449 449 446 455 419 458 460 434 411 407 415 439 406 403 426 418 392 421 431 436 436 394 386 402 441 445 468 449 466 473 459 438 443 449 450 458 474 477 474 484 468 439 446 462 453 454 476 462 457 463 487 483 485 470 435 429 443 470 487 462 434 428 430 421 454 444 428 467 455 421 423 420 441 459 439 459 478 460 467 501 472 432 428 438 443 440 450 446 418 442 431 
vem trace:

