SDId: 34850465
energy: 6.02502e+17
zenith: 0.764499
azimuth: 0.640546
GPSSeconc: 1127405566
stid: 333
spdistance: 702.508
radio trace:
485 491 505 487 469 434 467 470 475 473 489 500 487 431 426 450 475 513 509 464 476 463 451 458 476 496 488 452 489 512 514 489 470 492 474 456 446 434 448 482 489 507 493 450 444 479 449 488 484 512 531 490 467 472 486 471 504 503 485 473 463 485 437 434 460 491 469 478 507 497 486 450 471 495 486 465 467 463 479 493 448 473 488 494 465 455 470 462 438 460 439 469 468 497 491 475 453 485 500 482 446 489 485 505 449 439 485 502 493 500 474 494 487 443 427 411 404 439 439 451 450 409 430 447 454 443 462 446 456 458 437 437 450 454 420 410 406 450 458 444 441 499 495 508 508 516 452 469 483 491 502 490 509 505 498 463 425 502 507 464 438 425 427 425 425 460 456 472 431 449 475 500 497 524 502 488 464 496 501 464 444 448 431 444 465 471 483 495 471 450 440 463 435 432 424 441 452 478 460 440 462 463 480 491 478 483 474 452 462 448 469 489 487 493 488 482 512 523 517 501 472 496 450 475 490 493 472 466 460 468 450 448 474 509 489 465 494 496 487 479 503 497 478 475 487 469 481 508 497 504 511 485 494 450 429 439 455 465 484 501 485 459 440 452 455 472 439 443 441 479 452 427 440 432 448 491 513 542 492 471 458 421 432 455 448 472 501 511 485 446 451 472 440 455 456 470 513 492 467 447 441 423 456 466 493 488 497 452 463 446 448 442 473 496 484 482 475 472 465 473 461 448 484 486 492 454 469 492 491 461 462 499 513 474 446 510 447 475 457 483 498 510 492 485 459 403 391 448 463 458 481 495 505 492 493 480 477 484 486 458 468 448 469 472 457 486 478 499 511 499 495 475 470 475 507 495 508 528 499 483 504 519 499 459 466 476 448 482 501 504 512 492 467 441 435 445 476 445 464 432 464 473 495 493 457 473 483 445 435 464 492 508 500 514 504 471 518 510 513 513 516 491 526 503 496 493 483 476 514 475 472 508 493 460 463 474 494 482 474 476 487 470 466 473 496 482 474 495 502 513 525 511 522 505 482 460 468 471 452 484 477 501 467 454 427 485 498 480 482 503 483 465 458 470 474 467 476 510 519 506 499 488 476 491 473 477 481 448 445 453 489 473 470 480 496 529 493 488 516 490 534 517 499 512 516 538 536 519 502 468 479 426 475 505 493 512 472 474 469 460 463 441 453 469 503 508 491 493 512 502 474 490 481 488 514 521 517 495 464 497 456 469 460 477 473 461 471 440 475 478 461 489 483 488 474 467 514 456 443 442 420 427 427 488 503 460 475 462 495 495 471 476 480 489 515 518 486 497 473 441 466 500 471 470 496 471 487 498 455 459 494 465 468 456 443 442 441 428 425 412 428 442 466 452 461 484 490 522 530 534 556 533 471 448 489 480 480 469 498 498 520 553 490 484 492 475 444 459 478 447 459 473 515 496 498 509 497 528 486 465 450 482 481 486 461 433 438 431 459 457 486 473 498 475 458 453 488 487 482 483 445 479 502 466 442 469 466 460 430 445 479 494 484 477 478 492 493 491 495 479 474 483 495 499 500 494 480 498 487 486 481 480 473 468 470 400 428 476 463 472 476 487 473 509 505 527 496 479 478 479 506 434 442 467 449 490 461 504 508 491 500 531 508 514 532 517 497 506 478 487 480 484 460 458 508 500 447 444 491 467 484 445 440 455 451 449 486 502 453 482 516 508 481 465 472 467 450 450 461 471 429 399 436 464 465 441 438 453 
vem trace:

