SDId: 34500853
energy: 3.05266e+17
zenith: 0.798249
azimuth: 0.960778
GPSSeconc: 1125258365
stid: 419
spdistance: 462.314
radio trace:
520 507 525 496 499 565 560 533 506 534 514 461 482 461 494 493 475 477 485 506 531 528 531 501 507 519 550 507 469 464 455 478 501 495 510 480 462 461 464 511 536 506 527 514 520 529 567 528 539 556 545 503 500 512 512 510 512 499 506 491 510 488 546 560 544 532 529 524 546 522 502 480 492 520 517 514 520 495 471 481 473 440 494 461 456 407 425 467 507 486 519 541 526 549 554 528 533 528 484 487 517 497 469 438 494 483 476 491 488 507 534 539 524 516 508 467 477 520 497 514 491 457 428 455 442 512 483 486 529 561 511 497 505 468 431 413 413 430 509 541 500 478 531 532 488 449 433 457 479 487 484 458 508 509 488 484 490 486 499 532 516 487 507 507 491 476 485 506 504 494 512 477 486 490 494 520 508 517 511 476 473 465 472 522 526 539 521 537 541 514 505 503 508 515 541 568 515 501 497 508 550 515 490 476 457 457 483 470 451 431 470 502 516 503 533 534 503 457 458 463 457 454 457 500 504 535 552 542 538 513 536 548 541 530 512 493 499 526 499 509 508 538 492 485 490 447 462 517 525 477 456 456 459 458 481 496 513 530 517 544 529 523 481 486 526 531 534 507 504 515 500 504 478 474 480 491 504 503 492 502 483 514 519 548 540 527 478 483 440 461 442 458 492 476 503 491 445 488 487 528 512 510 563 526 472 490 535 534 458 488 492 504 482 522 465 459 462 488 531 528 535 534 563 548 520 487 527 525 534 504 529 543 545 507 523 493 487 514 545 558 513 519 504 549 512 512 510 501 510 526 471 486 472 466 471 497 509 502 522 496 500 525 507 512 526 473 461 451 485 495 515 502 511 533 520 521 528 525 539 560 519 467 491 515 535 517 520 502 501 499 487 514 504 506 567 527 490 487 476 496 475 492 504 503 502 508 490 535 525 513 487 455 494 488 534 498 504 498 496 494 500 500 512 520 502 495 487 529 526 479 497 492 445 414 416 459 474 513 499 540 509 480 524 554 546 559 497 495 488 490 486 491 501 466 477 501 452 428 447 466 468 506 512 511 497 521 506 527 479 495 502 481 513 556 515 521 522 503 491 482 474 494 538 515 490 491 505 515 540 527 506 503 508 512 494 488 493 508 508 497 487 500 530 506 520 484 486 486 442 468 488 459 410 510 522 478 483 477 526 584 558 523 534 556 527 472 447 483 534 504 500 518 469 484 470 518 527 530 506 495 507 520 463 472 506 514 542 535 500 513 550 524 520 499 459 474 513 528 516 468 510 531 508 465 485 485 498 513 457 421 393 437 482 515 522 502 525 525 532 514 548 520 501 498 440 484 517 493 522 459 414 428 459 533 527 550 514 525 516 524 516 518 514 493 464 465 489 485 495 498 494 506 525 484 508 538 528 507 538 524 511 472 504 499 545 523 511 516 489 486 480 483 512 483 488 519 515 509 496 498 471 510 515 526 509 493 498 507 530 557 518 507 503 473 454 476 500 529 534 530 492 497 520 567 578 560 468 466 460 515 548 534 527 536 500 466 456 472 512 499 513 542 537 494 469 465 486 497 523 487 456 468 517 530 554 538 505 492 486 517 505 504 509 518 507 506 499 497 523 553 534 537 500 466 491 519 496 493 511 512 489 477 499 508 493 472 501 515 548 509 525 518 463 381 458 486 518 533 526 536 535 517 520 522 515 520 501 544 575 591 576 546 551 553 559 559 559 513 475 458 507 505 449 491 468 519 538 539 
vem trace:

