SDId: 34746085
energy: 7.0347e+17
zenith: 0.144088
azimuth: 5.31654
GPSSeconc: 1126749277
stid: 333
spdistance: 546.169
radio trace:
434 418 432 426 415 433 450 438 422 413 406 399 405 415 433 395 400 440 446 423 438 396 440 409 421 432 448 448 415 421 432 425 437 448 430 423 423 456 453 473 456 455 439 456 417 444 456 453 452 432 431 432 445 436 457 404 392 439 436 433 465 461 432 446 460 462 439 398 407 460 442 447 379 374 420 399 409 405 453 474 472 479 478 473 459 490 479 445 440 422 412 423 419 423 437 419 438 474 443 431 441 454 441 460 457 448 450 481 474 454 460 465 461 416 431 439 441 431 424 466 450 437 401 410 433 455 472 442 401 407 411 394 424 411 393 389 422 438 412 444 457 437 431 438 435 460 476 452 469 466 429 466 445 450 455 444 429 405 415 420 410 391 398 402 442 463 450 440 433 433 439 397 405 416 431 455 453 456 480 465 432 443 396 418 444 444 429 417 422 422 441 460 450 430 418 424 448 446 418 461 463 457 410 426 432 435 441 436 438 446 464 460 504 480 443 408 436 440 442 434 444 462 447 403 407 455 430 416 412 433 401 418 432 444 449 443 428 439 429 428 401 410 416 404 417 427 425 439 422 410 435 435 409 426 397 390 393 405 373 385 409 424 432 432 465 479 486 465 455 455 457 422 429 435 412 436 447 433 439 392 400 401 413 455 430 444 424 433 436 460 472 425 436 439 466 480 471 460 428 420 411 423 418 409 390 384 413 425 443 448 414 425 396 400 409 449 426 450 459 468 484 452 446 449 461 417 421 448 491 489 451 442 403 420 404 399 418 401 446 421 409 428 426 445 415 422 433 455 466 459 436 432 443 412 404 425 425 412 390 402 413 420 442 441 444 429 456 460 442 405 384 420 430 433 451 440 451 440 421 437 472 465 443 424 447 409 408 430 468 429 424 406 393 399 377 413 422 427 415 448 442 443 452 475 473 444 432 409 420 441 431 405 428 444 446 452 459 428 433 450 402 439 456 440 451 431 395 449 405 407 398 417 435 440 451 439 431 402 433 431 413 428 441 430 425 411 410 415 444 457 462 445 425 432 435 437 423 448 425 449 438 453 432 432 462 452 466 465 423 426 450 436 423 404 441 414 440 440 412 409 412 399 420 440 427 426 460 451 435 406 416 435 420 455 448 439 442 460 441 418 431 442 451 415 388 386 398 372 368 385 408 423 415 428 418 419 430 416 416 440 421 434 396 427 432 472 435 440 436 461 432 416 409 340 364 430 441 454 439 377 405 444 459 457 454 424 401 423 446 472 494 454 418 404 420 431 457 432 443 437 430 422 407 407 425 408 434 449 458 441 438 407 418 419 382 379 426 454 438 436 419 427 430 464 465 466 453 446 425 392 391 390 407 447 437 456 458 462 439 424 387 367 406 421 408 398 435 444 452 414 429 447 448 452 471 491 479 463 443 471 478 466 469 458 462 442 430 455 424 403 440 450 435 451 453 450 432 455 434 465 460 464 471 458 467 462 425 428 476 455 462 471 470 438 457 425 390 412 429 450 432 417 419 459 459 417 428 441 448 416 382 381 398 415 417 442 460 460 422 392 385 426 408 398 396 395 406 447 460 427 442 472 454 415 442 469 472 429 425 438 453 425 417 439 409 390 414 435 445 450 410 389 434 449 410 405 407 451 471 461 440 440 441 463 445 407 470 465 448 438 455 419 422 419 417 465 467 450 495 475 447 419 409 422 422 390 414 424 456 467 471 485 448 433 427 448 433 394 428 408 420 419 442 454 423 408 410 440 
vem trace:

