SDId: 34634032
energy: 1.41287e+17
zenith: 0.479718
azimuth: 1.13096
GPSSeconc: 1126155096
stid: 333
spdistance: 883.482
radio trace:
432 439 442 437 441 434 433 445 433 409 411 392 397 433 418 413 396 400 399 427 467 461 429 440 450 443 430 424 412 410 420 447 451 444 422 449 435 392 405 408 433 405 416 391 429 415 408 414 401 408 448 433 451 418 434 427 431 418 400 394 403 435 441 425 379 406 399 395 443 439 455 418 419 437 438 479 418 412 436 405 423 430 425 404 406 400 406 393 395 353 372 411 393 419 402 412 427 419 438 437 435 428 410 419 414 438 432 425 407 423 421 401 419 404 404 420 416 399 387 392 418 406 415 453 454 479 465 421 389 380 387 396 432 428 412 403 408 419 407 435 405 419 457 384 375 399 390 400 442 431 449 450 420 423 411 410 424 395 416 400 419 393 384 377 386 402 377 398 417 396 409 429 439 406 387 425 432 421 397 388 379 414 431 430 442 430 444 444 451 466 460 450 444 401 427 459 450 450 441 435 407 406 428 431 421 402 389 386 390 412 423 414 404 409 413 407 442 436 415 457 428 438 430 390 416 409 411 417 438 465 440 405 410 405 412 427 429 437 415 422 430 417 457 452 405 418 431 420 414 391 353 386 383 396 409 443 441 409 419 393 403 413 453 412 399 419 394 407 415 429 371 390 444 469 436 413 413 410 443 421 441 437 429 428 461 461 448 432 433 447 399 376 389 421 407 429 424 441 437 425 438 459 461 442 430 406 408 442 462 427 404 409 438 432 424 427 437 417 432 426 465 451 438 414 385 431 431 408 421 425 428 424 425 442 465 475 466 433 433 393 392 382 419 427 417 436 419 416 438 437 427 450 461 435 388 389 407 374 383 417 415 453 472 472 455 461 452 460 463 461 445 454 425 427 439 466 477 426 430 438 441 413 376 386 403 397 449 466 456 451 416 412 444 446 401 428 420 429 467 429 376 389 413 390 387 369 408 412 435 431 413 410 455 416 403 448 423 402 398 396 401 420 435 420 405 409 441 425 380 408 404 410 444 421 446 445 429 417 412 449 417 445 455 405 415 419 406 392 425 429 401 419 430 426 445 420 431 469 429 424 451 434 425 441 410 349 358 374 394 414 425 415 426 422 428 437 430 438 454 432 429 438 455 445 417 427 440 456 411 434 403 385 390 413 426 439 442 393 401 411 422 442 421 396 402 424 402 402 425 465 408 406 428 431 446 427 437 433 432 419 405 397 419 416 419 424 434 413 408 384 391 400 434 433 417 393 404 402 399 411 419 434 436 416 420 411 420 418 385 384 398 402 435 441 447 408 429 441 450 416 416 441 420 405 397 410 427 432 413 426 443 455 451 410 367 381 412 440 463 470 442 462 478 456 427 398 357 390 394 427 432 456 421 420 423 396 416 383 377 380 403 390 432 431 432 420 424 433 432 420 384 404 386 373 420 449 468 436 418 405 424 425 450 395 393 421 428 431 401 403 451 425 394 378 368 358 367 380 379 373 382 441 423 398 394 428 442 459 445 428 442 475 455 446 448 454 430 442 457 422 417 423 395 407 391 424 443 422 397 410 401 403 386 381 411 441 434 423 439 459 437 433 414 407 422 440 473 445 454 465 432 428 457 434 473 428 419 411 393 418 420 440 430 425 409 391 408 419 416 413 380 391 410 441 437 439 439 399 400 419 362 348 400 437 425 424 414 415 410 400 402 406 408 384 397 395 406 399 429 405 461 405 412 392 434 445 440 422 398 397 370 393 406 401 386 383 397 430 440 428 441 417 415 390 444 456 428 440 
vem trace:

