SDId: 34670131
energy: 0
zenith: 0
azimuth: 0
GPSSeconc: 1126336701
stid: 332
spdistance: 0
radio trace:
497 535 576 575 571 555 547 551 538 512 495 518 520 508 542 532 532 565 523 549 573 578 566 541 535 553 556 550 541 554 536 526 506 522 498 545 574 561 541 540 550 561 544 539 569 570 550 523 559 559 546 534 559 566 568 536 526 551 570 559 558 525 517 564 554 545 541 519 542 545 519 511 534 544 536 544 541 558 552 576 596 592 563 578 550 530 550 580 570 552 559 562 516 533 602 581 563 559 541 531 494 512 539 570 521 501 517 526 512 504 554 575 560 532 523 512 507 499 545 553 534 552 574 585 575 547 546 544 521 530 517 540 569 568 554 545 516 535 568 576 567 544 518 543 530 534 535 536 559 519 540 522 504 532 549 571 544 544 561 563 575 561 550 549 551 543 521 535 540 534 526 542 550 544 533 514 537 542 535 573 577 584 565 567 523 520 536 524 564 579 574 556 568 552 548 549 533 545 511 525 525 527 549 530 528 530 538 570 550 573 568 549 537 573 543 575 542 552 546 546 562 584 548 559 571 569 589 610 560 557 547 550 555 553 550 548 569 552 528 534 539 540 526 539 548 549 541 535 542 573 549 537 548 553 527 497 506 520 544 539 553 533 527 526 542 523 547 540 538 534 551 571 547 551 557 560 575 568 572 568 577 566 554 552 567 561 538 558 554 522 509 523 561 580 594 586 560 558 547 534 505 510 487 499 500 513 543 524 553 525 521 529 547 551 556 541 576 557 496 531 545 513 504 522 565 543 537 522 521 547 572 561 528 535 511 526 533 526 526 514 533 560 584 546 520 528 538 539 572 575 561 554 535 575 590 602 565 559 574 565 535 549 535 540 545 542 518 507 551 572 568 563 567 588 546 530 545 543 558 552 586 587 556 531 485 514 539 548 558 536 514 510 532 533 540 547 542 557 516 518 518 545 542 543 560 547 564 592 602 567 518 548 527 549 551 543 532 529 563 539 542 564 588 581 543 527 536 538 506 502 526 548 526 545 568 567 556 533 513 523 547 553 517 534 531 554 555 567 572 550 556 563 580 547 551 549 530 525 530 540 544 545 554 540 535 530 533 530 539 532 568 551 534 533 538 549 588 581 578 588 591 591 596 584 569 566 570 545 558 565 549 568 559 582 568 572 549 562 517 508 539 536 574 565 553 563 553 551 506 518 501 516 507 500 495 555 548 522 531 524 543 547 569 584 574 560 556 538 532 533 527 553 565 561 555 555 562 578 565 563 569 543 524 534 529 541 559 552 543 549 540 548 565 600 614 602 606 603 588 558 525 528 529 507 538 517 560 540 478 493 532 550 586 604 570 580 576 573 571 569 557 550 563 541 528 498 511 522 525 543 540 522 555 543 517 543 535 545 529 533 548 553 521 555 563 568 561 549 547 548 534 530 541 523 534 557 571 563 558 511 517 522 564 569 546 538 544 583 600 534 522 501 542 540 517 528 559 572 584 540 527 526 516 517 543 547 543 542 553 546 551 581 570 549 547 546 534 521 524 536 561 527 540 534 551 538 515 533 518 513 525 561 566 583 578 570 583 563 549 554 554 559 524 530 539 552 547 539 557 533 519 519 533 578 581 574 510 519 493 529 541 548 534 536 569 596 579 555 561 586 562 521 531 528 550 557 509 506 545 576 583 560 568 552 528 560 562 551 555 556 541 545 557 520 538 524 538 552 558 574 567 533 540 548 489 529 547 539 553 524 523 475 497 550 557 554 538 571 574 550 538 556 586 516 518 524 521 540 
vem trace:

