SDId: 34876149
energy: 5.77692e+17
zenith: 0.705352
azimuth: 5.74169
GPSSeconc: 1127565130
stid: 333
spdistance: 548.67
radio trace:
440 424 383 450 461 443 441 467 465 398 437 444 479 476 434 448 430 430 415 416 433 478 468 456 443 456 461 474 510 475 433 412 453 459 448 465 463 470 453 412 420 418 429 421 428 415 434 463 447 438 429 425 426 439 430 437 434 422 462 445 444 419 472 485 469 468 524 455 477 459 404 392 413 394 418 430 458 454 426 446 452 451 452 456 458 448 453 479 476 446 417 406 408 409 418 429 433 438 460 467 450 405 425 384 408 446 455 461 476 447 454 445 471 481 436 431 441 425 417 469 479 444 422 416 436 437 441 446 427 422 434 446 439 413 447 431 449 443 481 470 439 421 435 416 435 433 442 429 420 409 448 466 490 492 471 472 477 451 479 413 373 424 423 409 434 429 425 450 443 446 456 475 461 452 434 419 431 416 400 423 435 455 468 453 420 451 460 446 486 463 454 435 470 445 438 468 482 462 451 450 460 476 473 436 456 470 469 439 440 452 440 433 468 456 447 452 475 481 458 439 441 432 447 454 418 442 456 457 468 482 461 464 459 476 455 469 469 473 453 433 437 441 446 454 444 450 479 445 462 471 419 437 456 458 442 429 428 445 434 429 415 475 490 479 486 458 459 430 451 464 427 402 445 508 509 495 477 460 426 451 442 451 454 452 451 435 391 402 388 390 436 419 430 456 471 459 436 431 413 441 443 430 446 441 442 464 457 446 443 443 430 401 448 426 454 481 456 461 450 412 426 452 454 460 442 419 440 426 441 441 434 396 438 437 441 442 428 403 431 442 476 442 453 447 471 467 450 424 421 475 450 461 450 422 401 422 448 463 447 446 446 457 463 428 417 371 384 419 393 442 451 476 461 428 417 431 409 457 433 437 430 448 452 468 423 424 411 432 442 419 404 419 437 465 466 467 467 501 482 456 436 452 442 483 468 421 432 435 443 424 439 443 441 457 473 472 472 439 463 483 498 481 484 471 450 437 433 438 451 442 454 452 471 495 485 486 477 457 411 421 424 443 441 441 444 470 469 449 432 406 411 415 402 440 432 441 469 469 478 454 448 450 439 425 397 402 426 435 434 449 460 445 437 434 455 449 457 438 444 443 428 411 413 423 416 403 427 435 458 412 400 436 441 452 445 462 470 473 459 407 432 443 450 452 478 443 447 447 445 426 445 475 468 486 495 479 453 414 459 471 460 468 453 454 461 449 426 426 400 453 479 462 445 407 428 433 406 434 436 461 459 460 462 455 434 481 470 457 397 424 425 430 429 455 438 441 436 402 433 431 445 441 463 480 459 429 414 463 480 466 440 446 423 407 412 439 475 466 487 484 442 474 491 460 429 423 430 465 475 446 437 448 442 455 418 432 455 415 425 464 427 451 439 435 454 469 448 458 444 429 460 447 424 443 435 448 463 476 445 460 409 415 452 458 427 452 462 452 428 439 447 445 465 476 422 452 445 459 461 492 465 448 418 372 398 407 431 468 458 463 467 470 447 453 462 481 448 465 455 461 447 475 482 426 469 460 446 446 464 473 445 464 478 486 456 442 467 470 460 467 452 428 464 468 462 424 423 449 435 431 471 458 440 451 473 472 439 419 451 422 408 429 448 441 442 482 468 424 422 423 439 452 447 421 459 408 412 447 457 427 409 407 419 433 441 452 408 438 418 431 439 447 473 460 470 472 471 456 466 462 429 417 428 437 432 457 450 476 460 457 410 413 415 428 444 435 383 419 456 476 424 394 446 408 390 413 435 446 
vem trace:

