SDId: 34729974
energy: 6.40363e+17
zenith: 0.546833
azimuth: 1.91906
GPSSeconc: 1126657758
stid: 333
spdistance: 879.812
radio trace:
459 431 444 422 404 400 425 418 439 418 412 408 422 421 425 426 423 436 432 441 458 468 460 435 444 437 433 458 475 447 422 419 416 404 405 428 424 424 404 391 409 400 426 440 460 431 461 482 461 433 446 453 455 458 486 473 433 466 463 421 427 425 432 419 430 436 444 426 408 433 433 413 383 417 452 446 429 418 419 438 473 469 424 419 433 437 459 471 457 440 416 412 421 417 360 357 397 422 420 429 427 421 404 394 429 449 409 401 408 417 414 420 426 441 475 440 483 459 448 428 461 439 445 467 486 446 439 429 422 447 460 443 463 451 454 468 422 460 463 448 436 443 442 424 421 429 432 430 485 497 492 452 446 468 437 428 434 483 488 447 439 428 411 414 421 428 421 435 445 460 481 449 452 454 472 451 471 480 460 455 446 420 444 456 423 424 413 437 445 441 435 404 411 392 414 447 482 477 501 481 461 461 455 494 471 432 420 378 375 400 393 433 474 476 484 482 456 433 392 389 425 422 446 426 479 477 447 469 467 461 431 404 433 428 429 451 477 469 425 442 482 494 488 472 449 434 417 457 486 460 443 449 446 454 450 398 411 412 413 409 425 423 433 475 466 443 416 437 459 469 476 431 455 447 430 409 413 425 460 452 460 483 477 433 438 455 498 477 457 442 467 482 471 469 443 441 440 420 420 394 450 484 459 442 441 459 440 401 418 466 465 466 459 448 475 448 428 428 457 446 452 454 458 451 437 450 446 442 455 450 425 416 428 437 443 451 432 449 472 470 444 449 441 443 444 469 462 474 450 408 427 449 441 457 454 419 421 429 468 437 458 459 477 418 419 446 421 439 446 472 427 423 460 460 394 384 368 400 417 373 390 399 452 439 434 444 457 448 426 414 399 427 417 414 453 444 464 495 455 429 430 441 455 462 473 472 479 430 402 406 431 475 483 469 414 443 449 404 442 435 440 454 450 472 496 519 470 448 444 386 343 393 408 406 435 470 470 453 448 429 450 445 470 456 461 467 425 427 429 463 465 450 439 432 408 430 432 436 466 441 470 449 418 445 455 464 441 416 430 400 415 425 431 427 444 432 430 440 439 412 448 468 457 429 461 445 444 438 435 444 416 426 424 408 429 449 439 437 446 434 461 491 460 464 451 467 481 475 454 417 417 402 410 449 478 459 477 461 485 463 457 449 421 408 442 465 475 471 416 401 419 407 391 414 418 431 447 458 460 432 462 444 438 418 456 470 453 462 480 455 449 462 469 458 445 455 467 483 490 485 469 419 399 393 418 395 422 450 484 423 429 443 434 425 422 430 431 435 458 431 422 430 396 389 413 411 437 441 483 485 462 455 433 465 472 475 476 445 441 411 398 441 449 446 416 426 445 478 503 517 467 435 436 428 437 428 417 402 409 420 417 397 443 457 453 445 453 462 442 410 432 432 430 426 450 467 473 458 454 428 461 457 428 435 414 416 417 430 439 441 415 399 425 463 477 454 449 429 356 406 462 439 423 464 425 484 462 436 448 440 450 415 396 432 449 453 462 431 468 488 493 455 447 449 459 458 468 481 460 455 487 484 459 442 439 478 468 467 459 427 451 438 443 425 429 421 418 410 415 409 390 441 432 427 452 441 425 435 436 431 458 445 441 472 465 462 476 458 450 456 424 415 440 463 432 417 415 433 457 472 460 437 437 419 369 390 449 450 480 465 436 441 454 442 471 483 435 419 414 415 453 461 426 388 404 421 431 411 
vem trace:

