SDId: 34621694
energy: 4.48139e+17
zenith: 0.243676
azimuth: 5.05953
GPSSeconc: 1126088838
stid: 343
spdistance: 3155.14
radio trace:
469 437 404 391 408 415 435 444 438 432 429 419 423 445 471 467 445 471 448 439 419 430 449 444 434 451 459 488 474 450 442 477 480 490 434 428 438 448 454 458 474 452 461 466 428 427 416 449 478 466 425 448 450 466 447 437 460 475 489 472 452 479 460 433 454 432 406 412 425 435 421 436 446 436 425 465 461 429 457 451 462 458 459 465 474 450 409 414 426 423 450 443 471 475 468 452 482 486 453 422 432 423 402 438 460 446 455 480 466 462 461 450 431 419 420 417 409 418 431 456 452 452 424 450 477 437 425 435 455 468 437 456 457 452 452 444 448 415 450 422 457 443 459 456 412 441 436 449 454 438 404 446 489 465 449 434 455 471 469 463 435 420 436 437 475 501 484 470 441 457 463 455 464 455 452 446 452 462 452 432 400 393 391 415 422 429 424 422 411 408 417 408 423 443 468 482 486 467 443 441 432 462 437 446 433 437 418 466 463 426 420 424 450 454 447 451 429 430 424 421 408 412 377 397 422 445 469 438 422 425 417 447 435 454 439 449 475 451 443 435 450 444 453 450 462 443 443 424 402 440 449 461 454 440 414 443 448 458 483 486 423 413 449 442 440 411 428 393 409 443 440 462 441 431 446 420 426 442 423 425 410 436 443 425 416 435 451 450 427 450 433 426 435 456 470 457 461 459 450 431 422 417 430 462 489 472 461 444 419 404 431 417 436 460 452 428 441 425 422 421 414 440 423 451 457 437 434 433 433 438 442 467 433 432 433 460 435 417 421 412 399 415 419 430 448 427 437 453 438 456 460 467 469 483 491 446 451 440 458 465 473 428 421 418 419 398 421 434 439 416 436 444 419 403 397 407 440 448 458 445 421 432 459 429 447 434 435 464 444 447 429 433 437 438 419 435 434 376 424 432 435 436 445 429 435 438 417 416 449 437 453 451 445 428 406 454 461 429 435 453 430 436 421 435 429 425 425 415 441 446 441 444 432 417 409 451 425 438 447 431 412 420 431 433 449 447 429 448 450 430 440 457 452 448 430 416 430 431 427 451 437 451 450 459 462 446 459 467 479 431 460 453 439 409 432 456 455 476 484 443 427 425 458 451 473 454 444 451 446 446 446 424 418 463 460 463 466 451 444 436 423 425 451 476 473 471 444 445 429 417 395 378 413 408 420 436 445 447 447 423 446 484 458 435 451 451 402 407 449 468 460 453 399 429 426 449 480 436 450 445 425 437 420 435 440 441 445 444 452 444 432 406 436 479 479 459 471 470 442 467 453 435 465 463 462 458 447 448 456 432 448 435 462 457 458 447 436 408 433 456 442 421 434 432 440 413 430 453 473 449 451 460 426 434 475 444 431 432 429 432 401 385 395 427 449 444 442 445 452 463 431 436 419 428 419 425 420 413 426 433 438 448 441 460 427 438 465 454 428 413 441 454 435 391 415 450 462 463 442 442 461 444 435 441 412 447 474 474 472 463 440 435 429 443 442 461 442 449 419 432 434 426 455 442 435 449 446 476 463 450 446 447 402 389 400 413 429 419 386 421 435 434 445 416 431 401 405 421 443 447 450 439 442 419 419 410 426 439 449 440 446 432 428 435 447 455 437 408 424 425 443 398 398 408 439 454 457 459 462 452 420 409 432 441 452 452 457 454 446 414 418 430 462 474 450 452 465 464 432 414 421 437 434 439 397 402 433 445 449 436 416 440 470 458 459 451 424 425 414 432 410 414 427 439 444 454 460 454 
vem trace:

