SDId: 34657628
energy: 2.34193e+17
zenith: 0.322637
azimuth: 2.67756
GPSSeconc: 1126272302
stid: 419
spdistance: 722.093
radio trace:
418 426 425 490 463 508 480 455 470 469 479 479 489 504 496 499 526 519 506 513 502 498 493 490 451 424 473 533 520 520 452 436 475 500 476 506 463 561 538 557 506 472 496 474 476 458 485 516 477 515 474 475 515 505 485 474 453 442 472 471 495 496 515 470 489 492 455 497 493 459 445 467 453 474 489 509 507 529 534 531 510 427 418 446 467 473 448 430 464 474 450 486 467 455 502 496 452 466 459 486 458 475 484 492 516 461 432 450 461 463 506 496 509 463 467 517 534 507 461 438 433 402 438 490 480 478 443 471 466 450 472 441 445 455 433 473 540 551 518 526 549 529 465 442 442 454 480 498 456 501 511 491 479 478 508 517 523 511 518 513 498 488 476 485 509 515 515 482 501 534 514 488 503 509 495 491 486 461 435 412 422 479 502 514 531 528 516 483 455 450 469 473 487 504 505 471 495 485 487 477 480 446 480 457 451 480 499 503 468 472 467 465 471 452 461 484 465 481 520 484 454 438 419 424 473 489 496 465 425 483 479 495 465 461 466 473 487 455 483 457 418 458 486 469 502 458 479 470 473 458 462 484 509 505 494 458 462 488 489 490 492 472 478 511 533 496 450 467 487 521 512 520 521 545 531 526 543 506 528 491 484 445 485 476 460 479 484 485 468 471 511 518 489 488 468 461 461 480 524 516 492 509 511 454 405 416 442 509 533 553 540 526 524 502 458 460 501 484 438 449 466 501 525 553 544 544 526 486 477 533 553 521 463 485 457 410 410 474 518 442 467 523 521 504 499 462 466 446 441 479 474 495 500 482 452 439 439 462 446 479 493 490 474 471 476 449 477 483 473 485 475 466 466 438 453 431 480 507 529 477 454 459 442 469 475 454 489 458 452 466 490 495 467 504 461 445 445 446 451 491 469 473 509 502 480 460 442 449 436 479 501 504 465 469 418 476 469 424 431 446 403 455 454 437 463 482 506 498 514 474 476 506 504 487 475 444 434 439 475 459 464 488 493 493 473 461 508 496 458 456 469 423 409 483 518 493 431 407 387 410 463 454 450 467 506 537 541 505 488 483 427 442 459 489 528 550 538 504 455 433 462 508 514 511 487 464 490 477 433 452 467 448 453 502 504 481 481 507 468 464 501 506 498 467 463 491 502 484 451 438 434 462 491 414 396 407 439 440 455 486 480 446 395 496 520 488 521 505 503 491 509 492 508 496 521 524 508 517 461 491 525 522 510 473 459 445 434 439 484 487 440 444 425 420 425 431 482 470 522 499 511 486 496 516 486 474 456 473 465 492 474 512 510 456 447 443 476 498 524 458 413 439 465 495 466 435 482 508 472 501 468 514 465 490 496 510 491 473 444 474 484 491 507 504 455 481 506 450 422 440 448 474 478 464 458 470 450 451 473 475 468 467 490 512 501 470 459 471 424 473 511 465 473 493 482 475 451 440 460 475 483 445 444 484 466 473 444 447 426 485 505 473 453 475 481 501 500 484 507 487 477 487 516 545 558 479 451 471 481 471 457 432 407 443 481 494 504 497 485 463 459 445 494 500 528 533 531 479 507 511 488 491 455 488 472 468 476 480 522 489 516 501 484 464 460 461 432 473 513 519 553 532 536 550 546 494 478 489 491 487 464 487 502 473 442 473 447 449 443 392 474 497 519 491 508 487 508 487 471 460 489 471 455 487 494 483 444 474 476 476 434 456 461 509 468 464 482 487 459 473 474 498 513 500 518 517 509 501 
vem trace:

