SDId: 34696147
energy: 8.52423e+17
zenith: 0.51215
azimuth: 4.06322
GPSSeconc: 1126478025
stid: 332
spdistance: 995.606
radio trace:
518 530 510 497 560 558 583 623 579 571 526 498 512 530 541 551 552 533 525 540 585 532 527 537 563 556 551 532 515 526 541 537 523 521 497 503 496 485 496 481 501 514 545 546 505 557 552 540 535 551 571 596 568 567 564 553 554 544 519 549 554 537 525 521 546 551 542 550 521 504 510 514 541 521 509 504 526 550 524 525 530 536 516 528 539 542 543 573 575 564 550 517 522 526 565 572 527 516 499 521 538 538 529 569 524 542 524 541 560 543 517 549 544 547 525 533 514 536 525 532 514 542 540 581 564 525 513 534 534 541 561 523 535 525 531 523 519 530 527 516 522 566 547 546 546 551 562 568 538 513 530 555 585 561 554 532 513 505 521 542 533 519 552 538 527 551 575 557 522 526 538 522 515 519 570 584 553 548 543 511 494 521 534 532 533 552 543 538 545 539 552 570 563 573 561 561 549 539 512 504 538 546 548 533 522 534 556 542 494 513 537 523 516 517 530 514 523 512 512 504 547 533 531 566 563 535 546 523 499 487 528 581 543 542 554 547 554 561 525 553 561 547 499 530 540 527 549 524 522 530 554 512 547 533 547 569 552 509 497 571 570 567 520 505 511 544 532 509 530 516 513 527 558 572 544 537 521 545 563 561 550 566 529 547 536 513 535 541 517 537 552 567 517 507 546 553 567 533 538 521 550 545 508 547 584 586 512 521 543 560 517 542 538 563 530 544 557 528 534 554 525 514 498 499 477 513 536 540 548 522 493 495 535 553 534 497 475 477 485 510 534 542 559 538 539 549 544 523 547 551 557 558 558 551 550 560 570 594 582 557 552 514 541 566 534 512 517 521 509 555 524 546 549 518 502 488 516 487 492 500 531 543 564 563 558 548 551 530 566 548 513 527 566 550 544 559 571 558 569 578 599 560 571 538 497 523 518 500 538 553 505 515 547 528 515 500 546 542 525 551 541 546 553 550 551 560 543 490 511 550 550 570 548 542 524 469 514 548 575 568 529 564 561 561 530 562 572 552 584 582 583 593 559 572 588 557 555 549 582 556 525 523 521 557 550 535 494 534 578 583 589 532 571 514 532 527 523 527 545 559 558 567 548 558 538 549 525 530 527 535 527 516 510 548 564 564 560 561 547 539 543 543 508 515 505 490 503 520 509 531 533 548 561 552 561 565 564 542 520 493 547 550 524 521 522 542 544 537 515 523 532 527 519 552 537 547 560 545 525 512 522 488 494 499 521 531 540 547 509 523 525 528 527 514 546 554 545 541 534 557 546 531 494 478 526 535 531 528 516 530 548 559 543 512 508 542 556 558 563 539 514 513 497 509 515 498 531 530 556 530 506 491 507 535 538 492 476 505 502 533 521 554 568 540 565 579 582 525 519 506 509 533 568 540 544 554 558 553 509 501 516 534 542 549 506 516 513 496 505 534 520 541 563 561 561 534 526 525 512 534 536 546 524 521 528 536 515 513 516 534 544 533 545 552 547 573 590 575 551 561 522 516 553 537 504 539 537 559 573 562 538 564 561 502 506 531 541 565 592 562 523 537 535 530 546 553 522 509 550 545 532 534 542 543 553 558 535 507 523 532 534 555 563 549 542 555 536 532 527 533 513 527 533 544 532 515 525 507 536 516 517 536 525 523 544 534 536 552 521 539 533 560 529 498 542 559 570 541 508 511 504 530 515 538 540 522 573 563 551 544 509 504 507 520 510 538 523 529 538 524 509 514 521 523 537 541 539 541 
vem trace:

