SDId: 34675726
energy: 1.50738e+17
zenith: 0.186337
azimuth: 4.152
GPSSeconc: 1126367946
stid: 332
spdistance: 620.025
radio trace:
560 523 494 507 532 547 551 545 555 523 558 569 587 564 545 528 528 541 509 512 527 539 528 569 526 539 558 529 521 544 514 510 519 544 545 543 572 539 583 581 540 511 535 546 530 537 559 606 618 562 575 573 558 551 559 582 529 541 565 553 529 518 551 576 569 523 545 586 583 560 552 572 567 570 557 555 555 553 535 544 563 582 543 525 540 561 534 520 517 542 540 559 575 552 526 551 560 558 557 550 588 565 558 576 585 552 529 516 517 538 547 537 562 538 560 577 554 571 559 544 509 543 562 553 590 585 539 543 547 517 518 505 522 536 549 580 551 564 545 573 544 522 536 548 560 540 527 502 522 535 538 553 568 567 557 568 575 563 558 581 569 546 550 543 552 566 587 567 540 584 604 575 554 569 604 614 590 603 576 582 587 550 547 511 495 488 516 505 551 562 561 539 565 558 559 526 523 554 559 539 533 545 548 553 569 566 556 561 549 519 543 580 600 580 567 579 582 570 566 559 556 577 562 560 525 527 528 518 563 564 544 540 570 580 558 585 569 566 553 558 579 573 557 544 567 559 580 578 543 566 568 588 541 542 546 568 573 557 558 557 545 569 557 572 587 540 534 571 555 545 504 503 525 553 541 556 546 528 534 539 504 536 554 494 498 542 559 542 538 523 539 551 585 560 541 535 520 536 549 567 526 547 540 565 571 554 533 524 519 537 550 547 514 532 543 533 549 587 567 547 518 526 558 548 548 557 521 524 514 531 538 578 591 582 571 512 523 524 529 546 581 596 547 550 545 552 496 537 544 553 544 561 547 586 614 605 590 565 590 552 551 557 560 561 552 586 562 553 544 574 574 561 562 544 536 528 550 563 539 543 500 526 540 538 552 557 580 559 523 557 529 525 574 551 562 581 527 538 544 577 580 554 517 513 503 529 556 557 538 546 577 550 553 541 553 516 528 510 489 545 534 540 540 535 537 570 533 523 527 536 556 554 570 587 572 571 569 542 520 544 526 535 525 553 539 555 556 552 572 570 566 591 601 568 582 578 572 561 563 525 521 546 520 520 553 573 567 568 573 563 565 571 548 539 546 580 572 561 530 523 535 529 557 601 604 582 594 537 539 584 583 577 612 566 577 584 559 580 593 569 540 566 549 552 550 552 519 518 508 526 552 586 585 591 593 587 565 537 520 529 561 570 577 556 565 557 542 529 533 537 558 549 535 524 523 538 528 545 558 557 558 566 573 583 577 545 564 550 519 544 542 585 550 531 547 532 513 513 525 515 525 568 536 546 550 552 536 523 574 586 576 566 578 580 575 600 546 528 532 541 529 532 555 570 555 540 555 558 541 547 566 585 551 528 539 593 581 566 542 574 546 560 554 511 569 540 557 574 581 572 569 543 553 586 542 543 557 562 567 559 548 556 544 528 544 562 554 522 533 562 558 550 559 528 533 471 505 515 524 548 530 569 562 563 579 540 533 508 537 551 507 515 556 547 550 513 497 486 525 556 528 577 544 534 574 583 579 585 580 560 540 571 567 551 591 631 600 552 569 567 576 552 570 555 562 526 525 528 555 579 548 515 536 580 581 557 573 564 565 596 589 569 525 512 553 572 570 575 571 558 556 571 573 575 555 550 560 559 563 559 522 544 575 591 595 570 565 564 523 486 510 527 516 524 554 493 534 509 502 510 513 530 534 522 546 574 573 570 522 529 535 538 562 529 506 526 519 534 530 548 573 588 554 549 578 559 553 542 
vem trace:

