SDId: 34677331
energy: 4.67009e+17
zenith: 0.677114
azimuth: 6.27053
GPSSeconc: 1126378419
stid: 342
spdistance: 6492.2
radio trace:
449 410 427 434 443 464 457 427 425 441 441 436 446 455 458 437 422 397 399 418 437 468 483 474 471 457 446 454 443 404 421 426 446 474 484 454 442 442 449 436 465 444 418 445 472 410 411 409 390 392 415 429 441 454 477 483 476 433 470 461 455 441 428 414 402 414 391 377 381 429 434 426 426 443 471 495 485 472 471 444 443 466 463 441 456 469 452 434 418 406 429 417 416 419 444 471 506 487 484 485 507 441 421 414 431 423 396 420 442 482 496 473 471 435 456 440 419 422 443 466 450 458 458 445 425 427 447 460 456 474 464 475 456 444 424 432 420 437 435 430 422 469 491 458 431 411 425 473 486 450 432 407 385 406 424 428 405 409 457 470 466 479 450 464 464 453 475 457 485 468 461 446 414 431 434 451 452 451 454 453 462 477 473 450 420 440 453 492 459 452 438 461 470 480 452 436 466 466 412 398 451 438 460 454 450 456 459 434 458 458 415 406 413 410 444 428 441 464 463 433 425 450 436 399 406 434 400 398 415 431 407 422 414 435 424 448 458 417 410 417 420 415 432 412 431 450 466 456 441 431 456 429 402 409 433 461 457 469 450 477 470 450 463 464 449 442 460 478 469 462 478 466 452 453 444 444 430 412 413 410 416 412 460 426 414 421 474 491 478 482 456 447 420 400 459 465 464 482 472 465 449 466 464 469 478 477 480 460 446 433 424 414 450 443 429 393 398 430 435 417 440 457 468 443 413 456 425 393 424 426 399 418 399 407 416 421 419 428 434 399 442 469 459 447 420 405 423 443 445 464 458 466 468 471 446 452 428 438 412 441 448 464 486 497 479 453 432 472 446 412 419 390 425 457 463 430 463 454 420 417 439 465 433 445 482 459 452 474 469 451 433 432 448 429 414 445 425 422 444 443 463 467 472 444 394 426 426 437 461 448 448 443 435 423 432 431 406 364 414 409 427 448 428 447 436 412 401 404 449 448 478 439 453 417 387 404 429 445 441 413 426 410 419 392 452 457 450 453 467 460 478 460 469 466 444 432 422 440 477 479 449 434 455 465 501 474 458 437 430 436 454 446 447 457 436 425 410 387 367 397 412 414 432 455 435 432 450 477 470 447 442 446 463 453 435 446 451 481 463 454 440 407 435 439 424 415 418 430 447 425 446 428 462 463 450 469 448 452 466 425 438 460 465 462 470 485 468 461 436 434 441 451 477 437 428 407 424 439 419 445 453 452 435 431 402 412 438 447 425 456 433 444 458 460 437 437 463 438 449 469 414 389 411 409 432 457 464 433 412 421 445 444 446 435 398 420 428 413 439 427 444 468 462 411 417 444 420 413 415 417 418 413 433 449 480 449 431 424 436 452 457 456 433 409 433 444 448 440 463 450 473 438 419 440 433 418 427 435 388 397 388 396 439 448 414 454 464 469 444 464 475 469 430 436 409 402 389 373 403 433 425 442 465 444 440 462 453 449 428 447 463 462 463 454 414 429 451 475 464 457 461 461 460 438 419 431 461 487 435 441 440 417 423 409 427 423 442 455 466 449 429 389 391 419 436 448 471 451 478 473 463 453 443 432 434 479 465 469 476 438 414 421 398 412 433 453 429 433 466 456 446 428 430 420 401 431 436 436 421 437 437 416 396 403 442 431 410 417 465 452 446 427 425 433 435 405 416 439 434 435 431 442 420 431 404 389 433 401 406 433 429 465 474 467 482 460 443 467 480 451 466 429 425 450 465 501 497 482 
vem trace:

