SDId: 34501392
energy: 1.41405e+18
zenith: 0.199454
azimuth: 0.808854
GPSSeconc: 1125262127
stid: 419
spdistance: 1810.59
radio trace:
491 464 447 485 485 481 469 504 470 486 517 522 476 502 511 509 520 495 521 492 462 470 494 508 514 475 479 491 511 515 497 459 487 522 521 527 524 537 559 545 546 520 458 443 492 515 499 542 540 541 509 497 513 516 522 482 479 510 500 451 471 440 425 402 452 454 471 484 479 498 507 493 485 465 481 540 560 504 476 510 486 459 462 492 510 494 501 508 518 511 455 496 496 471 471 541 526 523 499 513 526 535 530 499 480 446 513 506 491 463 487 487 458 506 493 479 449 504 516 517 538 518 512 501 488 479 507 514 533 513 497 454 471 499 512 484 459 424 451 485 531 505 515 535 523 527 548 517 508 508 483 520 493 522 526 501 500 490 512 508 517 469 503 540 519 521 516 554 575 529 513 517 495 511 525 537 533 506 488 502 463 514 481 502 504 503 504 534 508 521 504 518 498 492 535 565 565 523 554 564 519 504 484 523 520 477 464 498 526 540 543 522 503 509 515 490 496 485 487 486 464 507 451 461 477 483 487 531 515 525 536 492 464 441 448 469 493 493 498 491 471 497 486 462 500 508 490 440 462 471 445 469 477 500 515 524 520 533 507 481 526 497 501 522 495 509 515 541 547 508 549 565 548 524 568 571 521 528 487 484 468 478 503 514 505 487 474 504 509 468 491 493 502 497 526 493 481 453 476 501 510 494 476 455 472 457 480 493 488 452 441 498 467 541 505 528 538 509 515 490 475 481 505 509 545 561 563 564 518 523 523 498 539 536 536 571 569 515 480 469 491 499 509 508 537 534 567 489 482 504 559 530 491 492 478 473 528 560 524 521 521 503 520 505 497 533 511 501 514 517 503 497 523 507 526 477 504 523 550 524 515 492 450 462 490 452 508 514 530 509 457 416 483 500 507 522 507 524 492 499 511 538 528 513 540 552 525 508 509 540 520 480 488 496 500 506 464 437 423 494 563 555 577 575 541 534 497 486 503 488 493 463 476 496 518 497 487 507 503 451 479 485 495 507 542 492 483 533 551 539 523 530 510 467 442 462 475 494 503 515 497 528 493 498 484 506 490 488 481 517 550 536 545 599 561 499 414 440 443 449 425 476 476 491 489 489 455 490 491 497 516 485 513 516 506 513 489 484 520 513 455 497 518 517 485 494 482 524 544 483 452 486 507 504 540 541 546 528 523 472 479 490 475 475 508 527 519 506 529 540 482 496 527 533 499 476 496 512 527 477 509 526 499 504 512 527 551 540 442 497 536 550 506 478 478 485 461 469 462 489 492 483 538 532 544 516 535 501 509 515 503 490 475 491 520 523 535 522 524 519 518 525 495 483 520 507 519 563 584 545 533 532 536 525 489 506 487 540 558 513 458 436 464 516 530 513 522 488 477 516 516 465 472 497 472 489 483 478 483 499 525 551 507 503 506 494 491 504 503 509 491 464 480 519 510 480 477 514 536 550 527 535 527 528 490 467 477 514 515 525 507 498 535 537 532 509 499 507 528 511 482 450 462 485 519 505 523 542 533 526 479 481 509 502 488 461 418 453 463 475 456 458 522 525 466 455 443 489 482 517 505 482 467 501 506 502 464 479 484 517 509 492 513 498 459 461 455 507 501 492 526 532 546 523 519 542 538 543 534 518 517 575 528 486 457 485 470 475 524 486 488 489 443 464 467 446 406 482 502 498 501 519 518 523 530 519 507 505 462 467 482 491 494 510 433 433 488 497 532 546 575 540 473 470 492 481 492 525 
vem trace:

