SDId: 34532529
energy: 7.67572e+17
zenith: 0.62037
azimuth: 3.30379
GPSSeconc: 1125452118
stid: 343
spdistance: 7669.11
radio trace:
459 429 428 426 450 467 449 470 470 459 448 432 424 425 441 422 417 437 442 421 444 445 463 452 454 454 466 466 439 406 412 439 457 473 483 471 456 482 445 452 442 425 427 427 451 472 484 454 433 420 434 414 418 435 411 407 390 412 425 446 462 497 450 447 445 421 436 458 440 426 428 462 486 455 447 436 461 432 417 428 405 439 444 452 441 435 443 425 432 469 476 441 428 434 453 450 423 420 433 453 439 420 439 461 445 446 461 452 452 444 408 410 445 471 433 458 455 456 454 451 467 477 467 462 429 419 407 435 434 458 438 425 430 451 440 448 449 420 427 433 419 409 416 426 444 469 453 452 465 438 433 455 451 469 501 515 459 443 440 465 471 468 445 469 454 412 425 455 467 454 435 426 434 465 444 444 462 478 475 444 420 419 400 467 459 432 421 446 404 404 415 422 454 454 453 459 469 460 432 420 440 430 444 432 441 441 447 436 449 448 470 466 465 438 440 446 439 459 442 449 414 433 430 451 436 455 496 458 422 412 414 454 469 418 432 450 470 463 471 458 466 462 425 418 451 465 429 447 438 444 429 448 489 468 468 448 448 482 461 451 438 459 447 460 478 487 458 471 483 487 451 440 434 438 460 458 438 447 456 448 433 472 474 453 440 438 452 464 429 429 445 414 439 419 378 419 438 416 449 469 437 450 442 447 456 470 475 441 447 433 436 443 439 449 436 432 422 435 459 446 420 439 478 459 460 453 440 438 423 427 439 444 462 456 461 454 434 417 442 462 459 457 445 447 432 430 461 431 412 445 437 453 444 466 473 481 421 414 428 409 415 416 418 451 482 467 466 488 446 435 439 457 462 444 430 458 469 443 452 446 477 477 439 425 435 436 461 458 451 420 437 411 443 464 454 445 422 445 437 438 460 432 397 433 461 466 457 463 451 458 467 469 481 497 512 477 476 469 448 441 441 458 487 504 471 451 437 464 461 453 433 439 442 449 445 446 456 452 465 477 449 431 406 413 414 424 431 466 440 409 426 432 446 421 399 410 424 464 475 463 428 441 434 440 442 451 461 440 418 420 424 440 457 450 440 460 465 440 406 419 444 452 450 432 451 440 422 434 451 436 455 458 444 455 447 460 459 478 463 465 464 443 437 459 416 393 427 424 470 488 458 467 462 464 475 480 446 426 421 454 434 454 455 442 449 430 442 450 450 444 421 486 490 503 488 463 462 445 419 419 435 419 454 436 442 424 432 398 430 451 468 445 436 425 472 486 457 447 446 457 479 443 428 411 405 433 466 461 439 463 437 445 423 410 417 432 453 482 475 445 463 438 432 430 441 465 472 466 476 458 468 472 456 439 437 449 417 428 437 429 442 431 388 418 460 464 444 464 449 432 450 436 415 438 462 439 449 481 468 450 428 444 437 464 472 444 446 451 475 458 450 439 417 433 452 458 456 465 488 460 451 448 439 442 433 456 445 420 442 453 456 475 471 450 463 439 429 422 474 475 439 423 443 450 435 441 428 444 469 445 418 416 441 444 457 453 430 430 429 451 437 425 455 463 467 447 432 441 432 467 466 463 448 438 441 452 455 464 475 467 422 429 440 438 470 479 458 457 459 473 478 448 456 428 434 459 466 472 431 448 461 465 439 438 432 460 483 471 438 435 448 439 433 447 450 448 453 436 452 470 495 488 463 430 431 446 465 458 441 435 441 425 415 427 444 442 418 433 457 438 468 473 486 458 437 450 460 459 
vem trace:

