SDId: 34759603
energy: 9.09886e+17
zenith: 0.0643256
azimuth: 2.83422
GPSSeconc: 1126827577
stid: 332
spdistance: 1178.18
radio trace:
577 562 570 565 587 571 530 526 566 562 559 578 553 555 547 558 564 577 586 563 568 507 509 495 545 568 569 554 546 543 511 511 555 573 574 581 579 570 581 549 561 562 565 536 528 568 596 591 596 571 572 542 554 528 536 579 574 559 534 543 557 544 526 514 527 526 540 574 572 562 552 548 577 575 566 575 580 580 549 536 513 556 526 547 537 530 540 567 555 572 544 548 547 580 578 558 555 577 548 556 555 575 570 576 557 548 538 546 539 578 561 574 574 553 553 563 557 558 522 529 523 541 535 537 533 547 552 557 543 576 588 577 527 572 599 561 571 595 550 556 573 584 546 536 539 568 567 539 542 569 556 514 527 548 540 558 567 563 593 583 534 552 565 584 609 584 559 530 513 524 542 538 545 555 530 528 512 498 503 538 589 531 566 579 556 579 572 555 562 554 577 547 531 533 587 580 575 566 542 517 533 540 558 545 538 538 571 564 534 522 519 527 520 517 551 585 612 573 582 561 571 593 597 549 530 545 532 519 508 546 565 598 598 578 541 514 528 540 552 539 524 499 534 543 551 577 608 571 559 586 562 565 540 534 525 518 531 540 540 565 553 580 593 620 600 579 589 576 547 564 581 558 543 552 575 588 540 538 536 530 559 538 524 583 585 516 533 539 557 553 574 517 523 534 532 540 559 571 542 549 555 563 560 548 556 586 586 576 603 599 599 601 550 558 613 590 562 572 560 556 547 526 546 493 516 549 543 563 520 543 526 498 501 510 543 538 549 541 579 556 533 552 519 521 562 581 540 556 593 579 547 545 564 551 572 573 571 578 586 564 556 543 558 583 573 589 587 564 534 514 511 536 559 529 516 527 535 533 573 578 556 549 521 529 530 534 545 536 533 527 538 567 557 577 548 532 527 573 547 561 547 549 561 527 532 555 558 536 537 558 554 573 572 599 581 567 598 599 564 561 574 568 562 558 568 538 542 562 561 532 529 501 510 525 532 536 535 545 550 562 584 595 555 568 574 567 565 567 554 539 555 549 546 538 569 579 519 532 560 568 584 599 575 513 526 535 569 563 551 574 576 585 594 558 560 564 546 526 540 536 542 548 554 584 570 556 551 584 592 585 563 538 555 544 545 528 510 500 531 532 544 559 514 497 539 531 511 519 521 526 501 519 571 579 561 559 523 519 531 518 526 522 515 546 541 558 540 519 517 524 515 547 538 569 546 532 528 527 526 572 590 583 583 558 503 514 517 546 548 545 548 525 521 542 520 508 529 563 541 553 567 531 509 522 563 510 463 520 580 572 578 567 559 564 533 531 552 597 576 569 555 555 572 565 546 522 503 508 557 551 553 580 575 555 537 516 510 537 545 567 606 574 552 561 547 531 540 552 530 522 572 522 559 572 551 536 573 571 584 593 559 555 534 524 548 517 541 571 587 553 554 578 535 547 535 533 564 539 546 528 519 562 597 590 551 589 580 569 564 553 542 561 552 540 536 531 563 567 533 535 515 572 570 557 571 525 558 532 576 609 578 559 572 552 571 559 546 508 539 539 557 586 586 574 592 575 552 592 560 562 556 540 518 540 543 519 524 526 544 558 545 549 566 535 521 541 567 574 556 591 563 569 558 588 553 523 568 567 549 556 590 588 560 529 557 538 550 572 572 589 576 570 572 605 568 535 561 603 591 601 582 566 567 534 539 562 583 565 580 565 542 530 525 579 558 539 535 522 544 518 554 596 588 549 542 550 554 536 
vem trace:

