SDId: 34504880
energy: 1.10642e+18
zenith: 0.518409
azimuth: 3.98458
GPSSeconc: 1125286229
stid: 332
spdistance: 6242.36
radio trace:
525 514 559 545 544 510 493 511 520 526 558 544 542 536 521 495 502 476 486 532 546 525 528 502 520 513 530 531 539 555 565 535 510 506 503 519 545 559 554 523 537 537 518 553 553 550 550 534 546 543 564 571 585 558 548 528 509 536 513 514 495 471 494 504 491 511 517 547 545 522 487 535 536 514 540 520 517 509 521 511 519 508 521 557 526 520 527 507 501 479 476 485 472 497 502 527 526 514 540 512 475 480 535 533 515 527 529 559 562 525 546 548 573 550 544 548 511 530 516 484 497 515 509 513 498 541 536 555 520 530 541 542 552 540 538 521 552 554 539 536 524 524 516 517 514 515 484 497 514 507 517 499 491 509 523 507 496 509 525 541 543 506 530 550 558 549 525 562 551 553 545 508 536 555 552 498 497 531 557 582 544 525 525 526 521 520 549 518 508 501 496 481 530 537 550 534 511 495 479 474 557 554 543 545 537 524 527 539 525 500 479 536 526 507 492 504 528 531 521 519 533 521 548 544 501 496 520 518 521 544 521 534 539 571 540 529 512 538 541 519 538 521 521 541 542 521 537 545 519 523 564 575 575 556 522 525 519 514 503 505 503 529 552 580 574 547 556 530 515 512 507 539 560 564 584 607 576 530 523 536 553 533 540 557 536 487 479 497 539 571 533 538 532 529 523 530 516 548 522 575 570 538 521 552 546 530 554 536 481 487 469 475 499 507 526 571 582 597 585 549 536 513 529 545 550 538 521 525 513 524 542 558 540 520 549 548 531 531 516 496 461 519 458 486 485 521 518 545 542 538 510 492 527 541 529 539 549 513 498 527 540 537 512 507 507 473 482 516 506 527 509 477 486 485 513 538 511 525 530 509 495 503 507 532 535 568 543 486 475 490 479 511 477 504 529 541 503 482 501 480 505 524 515 545 532 539 543 545 535 530 546 532 540 522 471 493 554 574 589 532 505 495 522 557 540 516 514 539 509 489 513 505 539 525 531 527 518 515 492 481 497 526 521 544 522 522 519 515 484 504 496 503 501 495 502 484 469 483 499 540 507 482 478 522 538 522 488 495 520 552 539 543 553 534 522 523 524 531 523 544 556 554 525 554 555 552 568 578 571 600 571 549 527 528 547 548 554 539 540 552 535 595 552 540 565 549 540 578 573 556 564 538 519 459 473 469 488 511 511 488 515 532 564 566 570 526 504 545 536 513 510 500 528 517 527 564 590 565 511 538 527 521 506 526 520 526 492 486 532 529 530 552 537 519 535 576 507 532 490 480 493 506 529 558 544 513 520 520 522 532 523 481 456 466 508 515 522 536 524 516 496 491 509 520 520 531 522 515 532 527 537 520 538 510 537 554 550 530 524 543 523 513 503 486 523 560 535 518 535 528 505 502 516 543 534 531 508 499 526 536 525 499 501 528 514 493 515 555 518 482 525 559 565 531 508 496 495 507 492 483 513 537 537 532 507 543 528 553 563 536 527 518 502 513 540 526 529 525 540 530 531 502 520 517 530 534 504 501 527 549 510 474 480 499 541 550 566 561 569 548 558 559 528 528 522 508 507 504 539 528 529 548 533 532 491 530 554 542 510 543 505 510 499 546 557 579 597 549 522 492 507 501 529 545 542 543 551 582 521 493 493 514 540 554 561 564 532 516 523 571 564 559 577 560 514 496 489 482 489 495 514 500 502 519 509 537 554 518 551 519 552 524 489 488 511 519 528 543 537 544 547 475 493 540 561 553 564 542 
vem trace:

