SDId: 34572795
energy: 7.99217e+17
zenith: 0.780181
azimuth: 0.732903
GPSSeconc: 1125839137
stid: 333
spdistance: 1304.62
radio trace:
445 467 433 457 449 432 439 451 451 441 416 429 419 432 424 403 405 413 408 439 422 427 443 433 405 419 409 386 405 382 422 419 413 427 471 473 457 434 433 440 442 475 466 469 415 401 413 429 446 471 454 454 445 431 459 428 409 432 446 417 421 430 402 388 408 429 433 389 406 433 449 417 414 416 382 375 420 444 456 485 453 445 454 392 378 398 468 467 443 425 416 433 395 399 433 453 408 448 454 446 431 408 438 434 452 484 502 471 452 424 415 444 435 435 423 421 428 416 447 429 455 454 405 407 437 439 457 429 436 438 458 426 424 397 399 432 447 451 444 426 437 470 450 430 444 441 446 433 425 423 441 473 449 412 422 420 465 408 387 393 441 452 437 438 432 422 416 430 439 429 430 441 402 373 400 437 437 450 430 414 378 372 432 447 423 458 376 398 414 439 446 427 432 450 468 423 411 428 452 438 436 440 431 437 424 431 445 427 426 459 455 458 464 459 423 406 437 440 444 438 416 383 383 371 410 434 408 429 416 431 393 427 405 413 423 421 431 417 443 391 376 451 471 438 439 436 423 426 467 462 438 408 376 405 399 406 454 428 417 385 428 434 439 447 474 472 460 459 432 401 395 429 412 398 419 433 401 403 402 387 408 419 459 437 422 422 380 418 389 399 408 454 490 479 483 455 433 416 411 439 426 414 436 425 453 464 457 465 477 436 461 449 426 433 443 429 405 403 420 417 408 424 438 448 438 438 415 430 454 462 420 430 399 383 415 413 434 408 426 449 445 460 440 446 414 419 457 451 431 434 464 438 435 412 405 398 421 453 428 414 431 441 426 420 461 460 443 452 449 477 414 406 367 376 391 377 426 416 429 394 423 402 413 426 404 379 370 372 377 401 429 429 472 446 434 431 437 441 429 450 443 424 422 430 448 426 463 470 478 474 429 413 409 399 425 421 437 409 425 438 450 437 437 407 445 484 468 479 455 424 438 448 431 406 388 394 400 384 444 452 457 423 418 410 436 415 430 440 417 410 436 425 431 426 397 380 357 368 400 433 399 389 431 457 448 423 426 424 419 408 400 400 404 418 418 386 425 418 410 432 428 460 448 406 420 420 441 445 463 456 419 435 437 443 450 436 431 459 443 426 453 456 446 440 456 450 462 466 467 429 383 431 428 452 456 452 441 429 421 413 432 443 433 429 417 415 438 433 418 430 449 429 418 418 430 407 401 411 401 418 434 450 464 439 416 420 436 418 413 381 411 431 460 458 447 462 456 457 428 437 424 445 454 438 409 390 386 395 390 378 416 403 407 436 454 415 397 433 447 443 449 419 413 435 431 434 417 409 428 428 470 465 413 436 477 465 448 441 453 418 425 457 455 442 393 413 416 435 407 405 436 435 430 428 424 408 449 480 429 423 448 475 460 430 452 453 456 446 463 480 455 441 437 411 437 446 429 440 439 430 413 437 419 448 468 466 459 449 438 418 411 410 379 407 395 360 376 408 404 416 398 392 355 411 440 446 419 426 430 429 422 417 423 439 429 425 393 396 410 425 457 463 456 462 449 465 428 436 457 430 418 401 412 418 411 421 419 427 395 442 411 400 372 378 411 399 421 449 443 408 400 434 403 379 408 391 414 431 426 434 421 424 398 412 414 417 418 387 401 375 368 382 405 424 446 411 458 413 416 453 446 450 448 429 439 406 439 455 426 430 450 449 433 431 423 428 429 425 415 408 406 412 414 444 455 430 425 444 
vem trace:

