SDId: 34802996
energy: 4.76704e+17
zenith: 0.569251
azimuth: 6.13672
GPSSeconc: 1127100882
stid: 332
spdistance: 443.744
radio trace:
537 536 521 563 524 546 519 532 531 528 551 582 541 549 562 519 564 531 495 522 572 588 579 541 569 565 539 558 563 541 555 540 552 553 548 564 552 529 506 480 519 566 560 534 538 558 567 568 569 539 552 535 531 522 548 547 527 553 559 531 554 525 554 551 579 570 550 595 577 530 552 566 532 556 555 541 547 539 564 549 572 568 532 520 494 496 524 527 537 531 536 549 583 574 545 517 522 522 554 532 522 549 584 593 594 589 566 573 561 572 568 562 538 523 491 555 542 527 551 547 524 507 501 519 552 523 472 517 556 567 566 532 545 551 562 526 516 521 529 518 575 586 588 549 533 579 584 566 553 537 530 569 589 584 537 518 551 571 531 532 555 540 546 572 533 513 532 529 545 551 529 527 525 524 533 548 546 545 570 545 539 549 555 538 558 560 574 561 547 528 484 496 533 563 549 520 536 530 549 524 516 551 558 552 548 564 583 572 549 513 543 537 524 549 549 552 551 543 537 553 584 578 588 580 566 535 551 562 553 531 520 501 507 504 533 558 563 579 539 546 570 537 580 581 565 531 524 561 523 537 534 544 546 563 550 547 534 569 585 585 536 552 542 509 537 546 508 546 575 558 574 585 533 532 563 557 523 545 530 548 564 553 552 542 533 536 516 557 569 566 544 532 527 546 560 575 527 557 579 554 521 551 569 604 578 600 583 571 557 533 531 513 531 509 546 552 537 550 577 551 565 577 525 519 535 480 490 530 529 558 525 543 537 523 513 512 533 529 531 518 529 551 572 550 538 527 557 602 596 575 524 529 561 530 524 535 552 570 583 563 549 589 590 590 588 579 569 529 536 552 555 583 595 563 570 545 502 481 527 561 568 558 555 568 556 561 558 570 547 566 565 534 548 577 583 574 571 534 552 557 546 526 501 450 472 545 558 570 550 560 564 588 594 583 555 525 499 487 532 494 548 517 541 567 540 547 542 568 539 508 519 523 536 551 503 499 495 509 512 538 508 537 558 529 530 531 536 514 544 503 565 578 537 548 555 528 534 547 531 549 557 554 554 521 527 519 504 512 513 486 516 535 531 550 550 547 515 491 502 507 534 526 530 550 579 569 564 484 482 513 512 497 536 519 543 530 549 535 526 575 551 539 536 541 552 541 548 566 561 527 551 589 565 565 571 579 579 600 563 550 554 554 555 587 552 589 578 533 513 503 505 550 591 567 544 536 542 545 553 551 521 545 533 535 566 557 522 515 547 557 550 544 548 544 511 517 518 504 492 483 515 493 517 552 568 614 589 546 554 564 556 537 544 530 577 562 556 597 568 547 519 517 505 525 537 545 556 551 549 546 534 552 566 573 535 530 504 513 512 522 507 521 533 513 532 517 516 484 506 537 557 573 590 602 572 550 597 596 568 539 509 522 545 556 571 580 585 521 539 568 575 572 564 524 513 528 529 562 577 597 586 519 507 516 504 514 518 540 551 525 512 486 513 527 523 519 529 543 551 570 556 542 563 565 558 569 562 556 553 546 562 564 552 559 580 570 549 557 555 535 534 506 519 546 563 599 550 539 543 563 559 588 561 568 575 567 558 535 535 555 541 565 563 522 504 505 506 559 532 537 549 525 565 573 547 560 565 570 559 550 571 538 532 548 520 530 547 552 581 600 582 564 560 578 582 542 521 551 544 545 537 529 528 534 572 570 528 527 537 555 545 519 520 495 496 530 518 516 508 542 538 562 576 547 543 549 567 573 
vem trace:

