SDId: 34751251
energy: 3.42091e+17
zenith: 0.777597
azimuth: 1.85936
GPSSeconc: 1126774897
stid: 333
spdistance: 622.415
radio trace:
407 399 395 443 440 455 481 460 431 425 427 451 423 446 448 418 450 471 448 428 409 423 409 415 424 436 478 469 448 464 479 455 441 432 392 433 415 415 403 441 467 454 456 446 446 441 428 414 401 451 465 452 418 426 474 444 445 445 451 457 412 426 434 414 418 454 469 462 447 424 417 411 408 405 416 420 430 420 440 425 423 421 427 412 402 414 409 430 464 459 451 449 436 412 415 412 434 458 434 409 434 403 421 427 416 420 443 467 452 432 422 463 445 432 438 438 423 401 407 423 431 436 423 409 405 417 424 426 418 425 398 393 404 398 387 398 428 426 392 406 417 431 431 436 444 447 443 457 417 386 367 384 431 439 413 416 415 438 456 457 442 408 452 450 404 399 405 438 444 418 411 418 426 425 427 426 392 379 385 402 414 395 447 447 390 390 407 439 467 458 445 412 390 438 407 409 433 410 432 443 457 481 457 450 441 442 458 409 364 384 386 428 449 415 438 429 407 374 393 408 398 398 441 432 433 398 400 444 446 436 446 451 469 460 426 399 391 390 409 445 440 426 395 422 424 427 434 426 449 453 450 448 435 412 399 457 431 436 432 410 430 409 419 441 452 465 446 420 420 430 438 429 398 385 380 387 426 426 432 456 459 426 434 447 406 408 419 417 445 437 457 466 469 460 443 456 480 472 486 475 442 436 455 463 453 453 447 461 434 420 395 418 456 472 471 448 439 414 440 448 404 426 452 430 469 453 424 433 475 447 451 450 461 406 407 459 464 418 401 412 403 408 419 407 402 424 432 437 448 476 467 459 440 449 430 427 430 417 408 424 470 468 473 439 442 422 397 408 398 427 395 415 429 429 444 401 396 405 433 429 439 388 409 401 410 420 406 407 413 407 401 452 455 463 439 443 448 437 426 463 457 436 424 421 415 455 428 401 396 440 453 449 460 428 420 403 392 392 401 437 410 421 422 423 427 456 465 460 430 388 371 399 437 450 489 473 439 415 402 422 437 439 451 383 355 396 446 452 458 433 439 435 465 482 457 440 374 403 450 465 477 432 433 449 452 473 453 421 449 449 421 406 401 423 403 419 400 426 445 453 449 411 400 408 377 386 374 365 386 408 387 430 463 497 454 445 448 450 438 447 450 438 406 433 470 430 450 419 422 430 434 439 415 425 435 433 412 406 420 414 415 418 414 420 418 432 428 464 474 460 430 409 458 420 406 424 448 410 407 413 414 420 402 414 435 442 459 465 471 453 426 439 488 487 467 430 409 430 438 444 438 437 432 411 432 427 405 425 407 417 412 405 440 443 448 437 465 468 451 406 420 396 426 466 443 413 373 412 419 448 436 423 425 428 443 411 406 407 447 413 415 432 439 423 438 456 457 482 448 446 440 429 428 433 418 439 387 406 430 413 404 427 463 445 413 426 440 447 438 448 438 431 437 452 444 444 436 432 455 437 426 445 460 469 467 450 438 438 459 451 461 454 448 411 414 412 394 449 415 421 423 392 405 410 414 421 400 420 428 436 467 435 391 421 418 426 450 458 448 440 442 449 449 446 425 433 442 446 443 397 432 463 479 441 417 394 409 436 428 461 418 397 410 427 441 412 425 424 438 407 372 424 453 446 428 454 471 463 409 403 396 381 437 427 415 433 408 434 417 411 425 418 441 471 490 459 463 488 498 456 424 414 441 459 454 457 435 396 417 427 404 403 416 408 430 408 412 438 438 438 424 463 436 413 418 429 407 391 
vem trace:

