SDId: 34733779
energy: 2.79907e+17
zenith: 0.212604
azimuth: 2.08677
GPSSeconc: 1126674989
stid: 419
spdistance: 908.396
radio trace:
479 431 430 494 490 453 448 451 518 541 481 436 442 454 454 458 400 411 445 432 423 384 426 407 440 451 449 423 444 449 498 450 460 445 456 455 404 421 419 428 449 438 444 451 462 443 428 448 463 502 485 476 469 503 525 490 484 499 463 465 489 457 452 478 491 464 500 456 493 461 475 500 480 474 466 519 520 521 512 478 477 474 475 478 479 467 468 491 475 470 448 437 474 495 504 480 475 437 464 483 459 479 493 512 518 489 515 436 403 409 433 394 414 458 470 427 435 440 458 497 474 470 464 467 478 487 469 453 446 465 445 440 416 480 522 502 472 476 495 478 447 451 477 438 408 449 436 430 480 506 494 432 439 458 469 499 506 498 462 499 492 514 498 455 486 463 401 418 458 487 486 475 447 502 446 482 459 491 500 472 478 432 407 386 452 457 453 463 457 460 491 484 438 462 472 466 448 422 433 433 465 466 462 444 461 538 519 541 549 514 502 467 493 465 456 480 463 463 498 461 470 468 439 455 448 410 444 473 400 430 452 450 460 527 487 481 467 463 451 478 494 475 458 463 439 413 444 481 457 452 435 395 386 441 462 463 426 445 480 448 478 473 486 498 479 493 507 475 478 435 431 427 389 430 444 476 437 461 468 468 441 436 473 466 465 454 480 436 477 510 462 449 476 420 407 413 402 416 434 404 413 459 475 473 421 447 490 518 488 448 463 460 474 467 493 475 487 441 424 447 487 472 476 439 454 432 472 420 452 475 438 447 430 449 482 494 487 486 455 454 482 528 467 479 470 491 505 473 483 518 470 408 416 409 426 459 434 417 443 437 451 510 518 500 503 496 470 492 511 530 528 506 470 471 427 449 432 473 423 486 486 485 488 470 460 431 500 483 482 448 454 459 403 448 472 470 490 507 490 465 451 459 466 487 462 485 476 439 424 474 441 448 423 425 463 464 421 440 456 453 469 448 461 434 427 450 459 459 496 448 468 506 487 487 465 495 504 503 465 465 452 469 472 498 522 489 454 425 484 480 473 464 475 486 471 465 491 510 455 499 448 415 414 441 458 465 454 474 464 440 493 537 505 479 454 435 390 411 431 471 465 434 445 465 513 483 478 476 484 499 482 465 472 440 454 494 494 516 483 479 517 497 488 502 512 496 532 531 542 507 492 430 429 432 398 457 478 472 466 461 443 421 419 442 440 450 465 450 453 473 471 458 493 463 458 451 481 487 480 499 484 432 472 486 452 481 454 477 478 469 457 438 405 401 426 465 512 472 494 454 425 476 443 434 477 450 448 459 442 487 486 442 458 458 481 508 488 475 474 440 439 444 443 451 453 457 469 476 458 432 428 422 470 496 481 458 477 423 457 495 477 483 489 459 451 453 515 505 482 451 423 460 456 453 468 487 476 490 494 464 474 450 448 498 487 448 429 500 511 512 484 470 467 457 432 438 424 469 499 486 451 466 489 517 439 446 450 472 442 460 463 427 419 417 456 430 429 444 468 487 475 475 475 453 454 447 415 437 469 457 449 466 488 490 495 463 420 429 504 525 512 481 494 447 431 462 496 521 485 476 470 442 447 424 440 490 514 484 482 501 486 471 498 447 455 457 464 501 464 476 474 445 424 413 423 422 402 426 474 470 462 444 455 437 466 477 469 439 435 442 477 449 430 466 474 518 493 467 450 442 410 421 428 440 446 424 433 451 511 507 481 420 485 455 487 475 476 471 513 487 452 433 424 431 402 452 466 449 
vem trace:

