SDId: 34522796
energy: 4.53351e+17
zenith: 0.484038
azimuth: 5.22098
GPSSeconc: 1125392126
stid: 333
spdistance: 1735.65
radio trace:
418 438 420 409 380 382 414 415 416 452 462 432 397 342 357 357 353 348 389 424 425 378 369 388 393 405 417 386 361 399 382 400 379 378 400 409 405 428 387 385 396 420 392 414 407 386 402 404 353 332 374 364 367 401 434 436 445 409 375 404 415 376 366 352 333 368 346 322 372 394 415 428 403 391 432 470 442 415 419 396 378 386 405 437 467 417 418 443 418 418 404 387 396 372 394 394 408 395 384 348 337 403 430 428 429 420 407 392 385 416 403 430 432 463 436 442 411 413 423 415 410 412 415 404 427 408 398 379 395 412 407 429 434 437 462 435 415 397 387 420 420 364 382 385 349 369 360 365 381 391 383 381 398 407 430 420 410 434 414 411 400 433 397 391 414 386 354 358 385 404 411 372 401 399 423 431 386 387 392 417 426 415 400 417 386 396 418 411 421 441 455 420 399 382 371 390 400 419 428 398 397 411 422 424 425 447 385 424 422 383 384 432 457 419 403 384 408 421 415 407 369 352 380 380 346 392 400 382 391 391 406 345 385 402 385 396 404 417 441 397 402 372 361 395 415 408 442 448 432 404 406 423 420 373 386 392 430 381 389 384 402 402 380 372 381 399 389 408 392 359 380 397 402 425 405 374 398 404 383 403 447 448 417 384 417 439 421 407 409 402 408 374 326 365 376 369 353 355 388 377 394 398 400 433 445 446 427 394 406 429 435 388 397 420 448 420 438 421 395 380 356 418 410 376 386 396 363 371 355 397 426 450 418 375 355 387 395 368 384 358 361 389 390 377 385 384 384 388 367 396 429 424 383 387 406 396 397 399 404 428 406 406 419 445 426 400 405 392 409 398 413 425 430 426 434 425 417 397 379 362 393 402 393 404 439 414 394 401 380 379 369 393 362 354 382 406 436 418 414 390 338 360 370 386 375 384 439 451 419 371 382 334 314 379 416 430 433 447 427 395 409 395 392 395 412 401 396 396 419 397 406 411 407 410 408 399 400 425 405 406 423 448 465 414 424 421 454 479 451 449 424 423 432 402 388 410 393 331 344 361 353 348 398 422 410 413 403 404 407 393 398 427 418 396 394 400 410 419 417 381 370 384 388 391 375 372 369 357 395 399 449 426 352 379 416 396 398 426 433 422 425 420 392 420 423 419 409 425 414 410 447 422 438 468 447 449 418 424 436 449 440 436 403 361 365 397 404 421 427 429 408 383 406 407 408 387 384 428 401 371 379 358 355 373 364 373 384 367 367 404 387 398 433 432 399 372 398 426 456 455 444 443 433 424 406 394 408 396 417 455 444 411 416 426 435 439 439 401 353 433 449 440 386 403 360 367 379 430 441 412 424 370 379 387 394 384 395 362 380 393 391 407 418 409 412 435 419 403 398 401 395 390 378 403 403 407 358 338 360 352 397 399 401 403 402 360 343 367 368 386 413 393 377 373 391 409 420 442 413 398 377 364 382 417 422 468 403 376 411 389 427 428 432 415 408 428 431 434 421 398 384 399 385 344 365 363 384 398 407 436 472 442 411 413 390 405 402 393 374 353 384 381 356 380 427 405 407 405 408 405 426 433 421 444 477 439 437 399 399 422 432 374 406 446 434 445 474 462 407 393 377 386 375 365 380 375 415 401 367 367 396 423 405 387 415 391 409 438 447 420 443 442 412 382 387 380 376 384 380 371 405 437 410 420 412 396 435 414 370 406 413 434 408 433 406 416 423 423 445 424 375 368 381 402 382 404 408 417 
vem trace:

