SDId: 34615182
energy: 3.78839e+18
zenith: 1.2708
azimuth: 2.24413
GPSSeconc: 1126063053
stid: 343
spdistance: 2811.36
radio trace:
448 447 461 456 452 423 409 405 430 430 433 439 448 444 452 442 434 448 437 417 408 403 396 442 442 406 429 437 452 452 479 463 461 448 456 438 437 423 415 414 422 438 475 498 490 465 414 416 409 405 442 432 440 438 444 438 445 416 417 425 430 442 442 450 431 457 411 413 420 437 448 446 425 427 426 433 443 449 434 436 435 457 439 454 458 433 422 445 438 435 426 450 459 432 445 477 454 455 420 424 430 461 440 450 459 446 444 437 414 440 397 443 433 443 464 459 461 480 438 460 444 454 430 405 442 446 441 432 449 453 446 414 406 416 418 430 409 401 445 464 473 459 467 443 453 464 462 486 479 460 450 478 455 449 461 431 415 411 404 418 443 436 438 460 425 410 407 429 400 398 385 419 442 436 446 449 434 453 466 467 437 415 407 413 455 452 448 471 455 446 456 442 422 421 444 446 432 423 438 417 416 439 462 450 429 418 449 423 435 456 475 447 446 466 458 443 454 426 417 429 439 456 495 482 453 461 463 423 409 415 419 436 439 474 456 414 411 433 420 425 426 447 463 486 447 442 446 455 416 436 445 427 423 441 436 405 400 414 428 432 433 413 410 412 428 446 446 444 469 470 429 425 428 421 426 434 451 468 482 473 466 463 455 413 368 392 391 429 471 448 436 452 468 441 445 446 478 489 474 432 427 444 443 423 452 425 410 405 407 414 422 443 462 457 457 455 443 424 392 391 390 427 471 461 412 459 474 455 407 403 428 442 456 469 437 417 412 401 400 422 457 427 396 426 426 443 425 434 469 450 449 422 462 437 450 438 432 447 428 430 427 409 431 428 435 420 418 435 437 427 423 421 429 439 439 408 420 448 422 435 452 431 426 421 427 396 443 452 434 466 452 427 444 457 441 416 399 386 413 415 433 431 421 430 415 435 417 429 406 427 427 416 416 429 467 466 438 436 457 466 446 459 454 441 450 419 415 435 427 445 446 438 426 406 426 443 443 425 453 417 420 423 426 455 454 437 451 445 437 456 457 438 417 387 402 411 459 423 418 415 423 421 429 450 467 471 448 428 463 465 461 445 475 457 451 459 463 441 443 426 438 432 442 444 442 402 424 471 466 452 427 438 453 452 422 428 457 446 420 407 421 406 387 415 431 429 420 450 451 441 437 452 471 453 450 446 426 430 429 465 460 462 442 438 430 464 421 409 416 438 456 455 423 422 449 462 438 405 405 441 471 467 470 442 459 464 471 443 451 452 447 467 455 423 441 418 411 413 435 431 420 413 416 414 407 441 455 475 474 463 462 444 460 419 456 445 457 481 470 435 446 432 460 459 462 468 466 440 440 445 472 448 453 462 466 472 463 403 417 456 471 443 442 434 448 465 419 449 451 460 457 457 437 450 430 469 468 439 416 417 456 451 421 406 399 407 423 458 455 420 445 461 487 458 458 463 462 462 461 465 470 486 463 451 471 464 487 434 421 431 403 402 401 431 420 422 421 429 435 436 478 469 435 469 466 466 480 417 395 414 466 475 463 451 453 446 484 467 436 458 422 418 452 461 439 426 460 453 423 430 420 417 416 446 452 440 428 427 439 468 480 443 440 441 457 457 470 452 424 433 440 417 410 432 447 430 449 448 449 408 431 451 435 480 455 444 428 468 444 441 444 407 429 453 406 384 404 402 364 410 433 427 458 466 457 451 445 478 449 446 425 440 430 427 435 419 442 450 471 458 463 474 449 416 434 442 444 426 
vem trace:

