SDId: 34650700
energy: 4.81152e+17
zenith: 0.621591
azimuth: 2.79017
GPSSeconc: 1126240394
stid: 333
spdistance: 650.759
radio trace:
368 405 435 453 439 443 445 461 460 438 448 429 438 468 435 431 401 421 396 342 337 381 433 440 454 440 426 447 421 440 415 446 443 456 438 412 418 417 446 464 462 449 469 472 464 472 449 442 454 444 435 469 450 445 445 437 422 433 428 380 370 428 449 409 421 453 433 438 428 455 447 425 411 413 421 423 409 405 443 467 445 401 403 418 393 407 406 441 453 432 432 458 469 450 468 472 466 434 429 416 425 425 422 466 444 390 409 431 411 419 431 453 440 427 393 427 405 372 359 403 410 435 455 443 446 459 483 457 423 429 447 436 431 420 430 443 446 424 398 441 453 456 464 466 461 425 435 393 414 436 429 406 457 455 436 400 408 396 401 415 442 440 441 431 424 459 432 416 392 395 436 419 413 410 397 411 431 456 461 466 474 468 463 478 440 439 432 418 430 448 431 437 427 444 419 411 403 428 448 436 416 451 439 460 450 414 409 422 425 450 427 392 432 425 422 415 410 433 439 445 436 441 444 422 451 418 421 444 424 434 428 421 427 427 421 365 387 429 444 449 468 454 461 454 454 466 437 461 480 448 439 428 445 467 396 412 435 466 440 451 431 444 437 442 420 439 442 465 437 451 458 445 444 401 406 442 446 440 447 477 458 454 468 436 401 408 424 400 408 432 464 458 427 443 483 477 452 436 412 409 419 421 428 424 425 437 439 442 442 454 424 454 440 434 426 438 443 423 419 431 439 452 424 450 431 447 429 413 420 426 421 438 434 432 445 425 429 446 450 416 411 456 448 438 448 440 440 439 426 448 438 436 464 439 422 423 442 447 429 464 468 452 437 402 445 463 459 458 451 406 353 360 408 412 453 482 469 437 445 454 449 449 450 449 470 477 462 444 430 444 430 438 475 449 469 458 438 430 423 415 419 407 403 422 404 412 393 408 411 403 420 413 424 444 438 461 436 451 433 457 457 457 455 435 442 451 476 472 459 430 433 415 429 415 411 384 364 403 417 417 433 462 434 447 430 442 421 413 425 419 418 420 436 428 404 406 423 427 415 426 450 435 426 402 414 424 446 404 422 422 453 450 418 430 439 441 424 434 424 411 434 429 453 461 446 454 479 475 477 454 445 436 456 483 451 457 469 469 452 444 420 384 383 421 442 407 388 365 381 398 428 456 437 377 407 428 421 444 445 417 412 436 413 395 426 431 414 402 425 445 463 470 449 429 453 445 425 435 442 421 385 384 417 420 439 451 432 415 395 411 419 439 433 387 404 423 444 422 406 434 433 432 405 413 406 414 405 404 420 439 433 419 403 426 417 416 401 412 431 461 448 478 415 409 406 411 418 433 424 437 418 430 415 427 439 438 467 442 443 398 411 399 401 400 423 428 466 470 471 472 460 428 434 437 431 444 473 461 452 435 392 423 422 410 354 414 420 425 435 433 466 441 434 419 441 422 442 464 420 442 437 410 402 422 432 384 375 384 393 421 440 433 411 409 420 434 464 453 414 420 433 448 433 453 484 443 444 443 441 449 419 433 430 426 436 441 428 406 395 399 446 443 438 431 437 447 445 388 387 436 428 414 419 432 440 461 442 430 464 461 465 451 450 449 458 414 422 451 417 430 425 407 463 453 436 424 470 476 468 459 452 437 411 381 374 385 409 398 439 428 413 393 403 431 410 407 391 411 408 415 435 406 418 429 426 420 440 459 467 497 479 454 400 416 431 442 439 433 469 472 464 442 427 458 438 403 410 401 
vem trace:

