SDId: 34800910
energy: 1.31487e+18
zenith: 0.538535
azimuth: 3.70862
GPSSeconc: 1127087400
stid: 333
spdistance: 1083.7
radio trace:
404 418 416 445 428 423 448 431 429 453 445 429 444 453 453 443 437 405 441 441 443 453 478 429 392 411 410 433 434 428 392 393 399 394 421 419 419 411 431 468 415 411 443 434 399 370 375 408 406 435 465 435 430 401 423 406 417 426 415 441 414 402 437 419 415 436 437 419 430 419 429 404 453 469 463 446 410 403 479 471 443 447 457 440 436 442 416 453 446 393 427 422 425 400 417 416 425 425 450 447 443 455 447 426 422 400 398 416 417 421 416 428 462 472 470 442 437 442 403 434 436 447 440 387 439 442 444 438 417 410 398 437 436 427 435 454 455 418 421 446 449 468 445 439 411 437 447 451 455 411 403 426 427 440 439 407 404 449 452 420 386 416 423 452 451 427 422 444 449 468 446 441 458 481 434 428 453 462 428 398 431 443 448 454 447 424 430 389 419 419 435 411 418 381 398 413 457 379 389 408 422 451 446 461 418 406 420 403 408 458 407 395 374 390 405 411 468 434 446 431 409 430 421 423 418 410 442 430 411 451 402 399 396 406 442 429 417 424 420 406 430 423 428 465 455 463 435 418 430 395 413 421 443 409 412 424 407 424 432 442 447 416 449 459 467 495 464 408 398 405 389 395 445 445 427 432 413 421 446 425 436 453 475 412 395 434 436 426 426 468 462 416 413 390 436 464 457 428 426 420 455 481 465 480 446 429 407 436 440 429 380 366 399 390 418 441 432 474 464 438 423 447 437 442 430 429 413 453 459 419 415 413 403 430 435 439 416 403 439 430 425 411 402 409 472 471 475 451 455 438 436 455 471 459 477 457 424 419 404 398 402 419 437 465 439 431 420 421 425 416 435 427 404 431 407 404 395 397 380 408 441 436 446 464 461 460 459 449 428 429 410 437 460 440 440 433 427 400 413 396 402 394 404 428 437 428 399 409 424 438 450 467 412 409 398 405 414 420 415 413 393 396 429 434 426 434 388 382 443 438 430 388 380 394 424 420 435 405 400 397 411 449 442 423 415 425 412 373 362 386 398 415 397 409 441 424 444 435 409 376 409 432 457 427 436 436 441 445 407 432 433 409 437 434 443 450 463 405 417 439 462 446 423 451 420 390 432 414 399 397 424 421 434 430 419 386 383 396 376 414 436 439 418 442 458 438 413 424 450 413 410 399 399 410 397 428 450 440 457 431 408 400 405 407 433 468 448 435 417 385 377 404 415 422 392 406 439 472 468 467 419 409 421 444 433 454 461 465 471 450 445 454 457 446 435 413 406 432 474 487 450 450 429 448 442 403 376 415 412 404 395 400 432 436 440 447 463 471 397 431 449 415 417 433 424 413 418 423 400 393 426 419 450 444 440 447 438 424 444 410 425 433 376 405 419 422 390 401 437 449 448 418 459 487 454 401 373 396 401 421 402 407 425 421 435 471 453 431 430 451 464 465 427 415 433 456 445 444 473 466 467 474 455 441 479 481 406 408 397 393 386 415 438 432 405 421 427 419 425 441 437 422 442 435 448 449 432 432 450 457 467 424 413 407 431 439 416 440 454 415 398 398 409 454 468 501 483 445 439 418 398 438 425 424 426 421 413 458 479 461 437 443 433 435 434 459 434 422 452 451 464 464 441 444 438 410 418 415 429 448 404 423 378 396 436 424 419 433 470 454 410 386 368 366 412 424 414 378 415 430 450 420 441 447 445 435 436 437 429 447 421 432 435 396 407 427 458 441 455 444 412 389 408 387 383 359 424 446 
vem trace:

