SDId: 34610277
energy: 4.31115e+17
zenith: 0.543587
azimuth: 1.06452
GPSSeconc: 1126041805
stid: 333
spdistance: 567.101
radio trace:
430 428 424 436 415 449 440 449 446 474 462 442 440 462 442 441 419 403 425 476 493 510 507 503 499 506 503 502 512 476 476 453 454 452 457 473 463 468 490 499 499 472 447 486 501 492 502 491 488 486 483 487 466 443 460 491 463 439 469 486 489 508 456 422 453 464 465 469 461 377 410 436 469 454 457 465 478 488 437 435 433 461 491 479 498 521 536 486 482 469 460 486 467 434 446 464 485 468 485 482 491 473 469 474 471 462 437 446 449 452 443 423 401 429 473 458 475 483 497 473 447 490 493 466 462 468 468 444 447 455 459 434 466 488 477 484 484 489 492 482 452 450 482 487 448 460 465 443 454 482 516 499 495 511 504 489 499 495 455 405 408 448 466 483 502 500 525 482 479 463 468 469 448 441 445 446 439 411 436 445 453 479 480 472 485 491 465 496 476 494 470 450 445 439 476 455 446 457 487 465 484 456 472 501 480 425 448 470 488 452 488 476 491 475 469 442 419 423 459 481 456 444 456 429 422 433 434 455 471 495 465 473 517 512 476 483 486 499 503 499 486 430 450 430 440 475 462 466 490 473 437 473 463 458 477 484 491 466 481 465 462 504 476 490 503 468 482 489 478 469 454 470 495 522 509 501 477 413 405 435 421 408 419 408 427 439 457 422 451 467 459 422 399 408 437 469 515 471 453 418 414 409 441 427 440 422 430 427 480 478 478 424 435 468 464 465 453 455 491 480 481 472 499 488 467 454 449 457 449 466 446 448 486 476 459 466 500 439 430 413 413 485 476 468 474 443 433 426 423 434 446 463 457 479 500 450 464 478 490 512 468 468 457 463 509 487 440 433 438 452 480 444 470 480 442 431 426 435 457 482 494 484 508 494 478 477 469 474 449 462 496 493 494 486 473 482 465 458 425 439 445 467 477 468 426 402 392 400 436 447 436 449 468 487 481 502 504 462 460 490 429 453 455 453 429 428 423 426 452 480 483 490 464 440 429 434 458 446 439 474 482 399 389 441 446 468 474 510 499 510 523 509 460 456 474 495 453 422 430 457 432 427 480 454 468 465 481 470 446 443 432 446 443 467 477 455 476 472 475 466 476 433 427 463 475 455 439 441 453 454 469 444 441 463 467 468 460 487 434 410 401 410 460 482 464 510 520 511 483 482 470 486 467 461 471 473 473 477 461 445 467 490 475 475 450 434 427 473 500 509 486 490 501 519 456 448 458 473 464 449 471 475 479 452 421 445 460 445 438 436 457 450 437 434 481 500 434 448 499 476 454 463 462 474 501 500 461 437 444 454 461 442 431 463 508 485 472 498 438 439 457 453 454 486 482 478 489 494 468 450 466 484 493 469 474 448 431 451 457 452 492 514 526 518 484 475 484 502 448 432 451 448 444 482 466 447 430 428 418 403 439 438 417 422 403 418 454 486 499 459 442 477 453 457 459 470 451 459 460 469 450 464 498 473 484 467 437 417 402 405 405 426 443 462 457 449 486 475 483 438 442 435 421 407 433 432 429 462 444 449 454 476 487 465 491 514 455 461 482 461 492 507 478 458 448 465 471 445 413 379 443 478 438 464 458 480 481 454 451 465 498 485 487 515 506 509 503 487 436 404 456 459 443 428 422 434 454 482 479 453 432 449 478 464 456 480 484 498 478 472 432 447 458 492 474 455 470 440 460 429 470 469 442 432 443 463 496 469 458 462 450 443 464 473 488 502 489 469 422 435 475 468 488 472 462 485 488 472 
vem trace:

