SDId: 34741837
energy: 2.8682e+17
zenith: 0.478098
azimuth: 3.53971
GPSSeconc: 1126721548
stid: 332
spdistance: 755.015
radio trace:
493 498 525 561 539 557 539 517 513 505 521 540 538 555 587 565 554 546 546 554 563 578 534 513 505 526 561 563 545 538 537 542 561 541 530 491 533 530 538 535 563 567 574 554 573 559 528 518 548 555 559 531 530 522 559 589 584 543 563 533 545 488 505 540 523 557 550 515 553 558 588 548 557 577 581 562 508 564 554 537 528 529 549 550 578 573 542 546 519 538 549 552 560 570 558 555 570 562 572 584 577 566 594 573 597 599 568 546 547 531 521 540 537 566 517 524 543 549 555 508 540 525 544 607 577 539 531 527 577 565 578 580 601 606 576 508 517 532 523 549 572 532 554 563 533 502 514 541 576 568 541 552 582 568 547 539 561 552 584 605 569 577 546 576 546 568 576 543 550 523 550 571 564 550 543 524 526 540 544 545 601 561 552 561 542 497 517 542 547 569 583 570 544 559 543 550 560 555 548 547 527 501 506 535 582 566 575 572 567 579 572 577 578 551 565 572 542 521 495 532 545 561 566 551 557 521 501 537 569 543 568 578 594 586 584 605 597 579 568 555 554 545 532 521 524 520 556 584 593 568 565 547 563 516 516 512 532 546 524 538 565 580 588 606 588 576 537 565 580 542 550 534 522 562 541 561 539 528 532 551 565 580 559 541 551 553 561 526 536 555 553 535 553 545 540 506 512 536 547 532 522 544 533 561 572 561 560 571 603 617 573 537 529 569 551 536 528 532 529 540 542 543 506 491 558 567 551 588 592 556 541 537 536 549 546 563 553 538 544 553 540 538 554 552 552 559 535 592 563 550 553 574 597 590 560 532 562 534 546 555 565 567 566 524 539 561 535 547 554 546 555 573 556 533 557 554 551 589 560 550 552 554 562 557 563 575 561 571 538 532 546 539 555 529 573 555 507 540 519 490 511 513 505 542 578 587 566 579 581 558 528 517 518 512 506 534 561 564 583 581 578 548 531 533 516 545 555 529 501 532 577 564 582 605 596 565 559 547 557 542 553 550 524 545 561 541 542 544 559 544 553 576 569 524 523 537 538 562 551 550 572 536 534 556 564 578 594 574 547 547 546 550 534 542 562 582 600 565 548 578 586 592 601 584 529 517 543 526 520 521 544 540 539 544 512 503 501 536 577 571 582 550 513 502 517 535 532 574 557 539 552 567 567 576 583 574 543 553 571 586 567 546 539 564 572 550 549 575 564 578 550 553 520 548 573 560 570 580 605 594 577 585 575 572 517 549 560 563 573 585 565 536 500 533 566 586 568 541 532 550 569 580 575 568 583 550 548 541 556 565 544 502 512 561 589 580 548 541 560 555 540 553 546 531 530 503 516 576 576 528 547 545 502 519 528 529 520 525 553 580 577 554 556 565 568 590 548 546 536 533 531 522 548 582 538 508 485 514 545 520 516 510 529 530 561 556 543 544 572 584 586 556 545 535 571 542 550 561 539 545 543 554 563 547 507 530 541 568 551 564 551 509 496 528 524 531 553 564 590 536 548 543 545 574 559 585 579 540 532 505 527 545 538 524 520 545 516 549 538 539 558 557 546 567 559 548 540 572 574 583 549 534 510 487 545 564 560 558 578 563 552 527 546 577 564 557 572 543 565 554 516 529 564 579 584 556 553 557 539 549 551 549 556 549 536 554 550 530 532 550 601 561 547 538 547 540 545 577 534 515 520 537 535 531 524 548 518 512 543 521 530 549 524 537 540 532 534 538 545 535 543 507 519 524 514 543 549 547 
vem trace:

