SDId: 34737503
energy: 5.31559e+17
zenith: 0.340724
azimuth: 5.86427
GPSSeconc: 1126693176
stid: 419
spdistance: 1326.85
radio trace:
472 447 464 498 490 486 462 472 503 454 482 490 456 471 429 400 446 455 458 466 443 452 463 450 444 430 473 488 500 490 456 437 475 423 424 400 435 448 450 482 432 435 457 466 478 489 474 462 398 440 452 428 434 463 444 433 452 476 458 428 454 490 453 443 476 492 478 486 457 453 466 484 428 430 452 477 453 449 436 442 416 431 432 424 428 427 386 406 475 458 475 470 494 455 433 434 468 461 507 461 442 462 480 444 446 398 368 412 457 459 443 432 444 452 472 504 501 504 450 444 439 403 404 456 469 477 472 495 468 483 496 475 480 445 452 465 489 440 421 430 421 408 407 423 411 424 443 441 440 437 438 422 414 447 476 431 453 428 457 419 425 426 426 415 436 463 483 426 447 442 455 433 466 480 492 530 472 462 435 432 409 426 493 496 470 452 456 438 439 441 469 439 467 496 436 472 432 438 427 392 437 447 410 465 461 449 519 490 453 443 437 447 452 474 426 464 455 433 423 405 441 437 383 353 411 433 430 444 439 442 461 453 458 457 450 447 471 499 478 503 452 406 422 472 513 482 440 420 426 405 423 416 418 428 423 455 464 471 437 413 446 463 430 425 456 464 412 407 376 395 426 405 456 436 430 454 471 451 433 416 394 381 430 434 445 438 474 482 496 495 498 496 469 456 437 456 464 448 419 393 399 416 422 420 439 490 535 513 511 468 433 413 447 420 436 450 488 497 483 435 403 402 457 457 429 424 434 412 415 433 435 399 455 452 409 407 441 489 475 417 453 493 454 453 462 461 445 434 445 415 449 452 442 449 485 464 456 441 462 459 472 409 448 464 456 460 445 458 462 484 483 501 513 525 512 522 512 493 466 454 494 464 471 457 454 472 465 480 493 441 456 476 428 409 432 439 470 491 500 469 455 477 492 494 490 495 457 435 454 462 455 463 453 464 495 465 482 473 435 424 442 444 452 478 441 400 433 471 470 454 412 416 444 447 428 439 489 454 417 397 396 442 469 467 455 471 471 478 466 476 461 453 462 462 469 472 466 452 446 464 483 446 469 442 489 468 472 451 445 467 432 443 438 476 422 437 469 468 454 456 391 453 445 450 457 441 477 488 417 449 458 474 455 445 502 471 482 478 455 459 503 492 473 465 467 465 443 444 475 449 451 509 490 458 412 412 460 463 423 473 445 421 439 424 452 399 376 364 373 459 487 431 428 431 432 447 470 483 475 502 471 478 470 473 428 440 462 455 456 432 425 445 447 457 453 448 455 457 443 432 433 479 455 444 456 427 412 466 435 403 374 404 369 396 443 478 445 448 463 474 454 448 482 487 453 433 436 454 431 452 454 453 434 434 417 405 385 431 446 453 410 426 442 385 349 382 398 399 377 400 443 452 452 471 470 500 450 479 479 431 436 437 430 422 458 422 443 476 462 438 410 416 439 449 459 480 460 519 517 491 439 423 439 478 433 458 468 413 456 485 480 465 431 435 433 480 480 513 497 459 424 443 458 437 431 413 381 407 445 430 449 458 442 472 489 434 437 454 481 445 434 402 459 475 478 436 442 454 440 438 444 427 492 490 485 511 478 472 424 406 390 412 380 420 430 482 468 441 452 480 488 452 467 477 451 459 455 478 480 447 456 460 489 432 433 468 476 516 520 449 468 445 478 457 473 432 441 432 434 404 462 487 502 527 504 471 449 448 459 437 436 453 494 473 431 403 442 447 472 442 444 469 453 456 445 380 381 398 
vem trace:

