SDId: 34702574
energy: 3.42653e+18
zenith: 0.863752
azimuth: 0.738035
GPSSeconc: 1126504217
stid: 343
spdistance: 1531.22
radio trace:
439 403 439 465 463 456 420 423 422 435 438 446 425 435 452 446 442 443 434 431 448 445 472 474 425 436 417 386 400 395 413 420 440 475 480 428 436 433 468 480 455 455 442 455 439 463 461 437 456 466 448 439 438 464 457 440 430 430 429 436 457 462 465 452 442 446 433 450 447 433 442 443 448 426 433 419 394 377 397 430 409 424 452 445 412 406 437 462 469 462 467 463 470 445 418 432 443 429 433 456 454 448 442 451 476 474 471 462 429 446 427 407 393 402 405 450 414 423 411 407 413 413 431 404 399 427 455 445 431 444 424 439 444 439 442 457 468 438 459 448 460 467 470 437 448 453 423 413 459 481 477 489 478 423 369 396 443 490 471 446 421 419 402 392 427 408 425 454 444 470 479 456 457 462 449 465 455 445 426 432 442 492 493 486 483 452 430 449 456 460 446 429 445 447 432 442 468 428 449 472 452 452 445 438 451 478 472 468 473 465 466 441 446 473 468 448 461 460 456 447 432 419 418 427 448 446 430 415 448 427 427 421 444 458 428 438 450 408 378 412 403 445 471 457 456 467 470 467 500 506 471 435 452 439 442 428 442 469 478 474 470 467 463 435 428 446 462 437 430 426 405 415 459 473 422 438 434 449 445 440 409 415 415 422 434 472 495 487 482 464 458 456 447 437 465 465 441 464 466 482 470 441 465 453 426 449 456 441 434 444 463 419 413 453 449 456 443 468 500 462 456 457 459 430 425 424 427 448 446 426 426 428 455 454 413 437 453 442 433 414 416 451 462 451 440 442 458 456 458 447 421 436 451 453 456 462 456 414 421 427 442 445 460 435 433 430 423 414 447 456 434 462 425 407 412 429 447 444 452 478 439 456 468 462 450 420 431 431 447 454 442 444 449 428 388 412 428 421 460 464 467 465 453 463 471 474 490 481 452 443 483 446 426 411 407 432 434 443 457 470 478 457 468 463 437 456 475 471 436 462 459 465 453 451 435 459 430 406 426 427 428 430 424 456 473 403 406 441 442 443 415 417 443 444 449 448 446 440 452 456 455 453 462 440 432 469 464 465 464 444 438 452 469 489 453 444 436 443 447 417 419 410 431 454 446 460 467 477 450 428 441 478 454 437 424 439 464 466 444 448 443 486 445 450 448 442 451 431 422 424 445 429 447 444 489 495 467 429 435 466 465 462 454 421 443 440 415 446 455 432 471 437 408 407 403 424 442 475 485 478 451 467 466 455 447 461 455 462 478 456 460 469 469 482 483 472 460 451 473 490 474 444 447 466 462 444 438 462 449 442 457 464 456 435 431 441 460 428 453 462 454 441 461 469 503 471 430 446 453 438 447 463 460 463 443 466 491 470 479 449 439 450 457 467 461 460 460 452 446 471 448 441 450 437 434 433 441 441 430 438 426 419 435 440 461 460 475 411 459 504 479 458 459 439 437 435 463 466 447 466 463 466 464 467 473 478 481 480 457 477 472 423 413 456 459 457 486 437 435 457 449 456 472 467 433 471 464 455 425 417 426 413 435 464 464 471 420 425 433 465 475 455 454 467 462 465 434 414 439 435 435 461 493 490 482 453 470 446 477 474 485 462 444 440 431 463 487 485 449 436 441 462 474 443 459 469 453 433 418 443 469 488 475 458 495 472 467 455 443 417 413 433 429 428 455 463 445 457 466 478 433 426 451 455 448 451 454 445 416 429 433 424 415 385 434 461 458 463 472 453 478 438 452 471 492 473 471 449 
vem trace:

