SDId: 34751857
energy: 2.45361e+18
zenith: 0.98074
azimuth: 1.08053
GPSSeconc: 1126778974
stid: 333
spdistance: 3962.51
radio trace:
420 435 431 424 423 445 434 413 415 424 456 459 450 421 429 419 409 412 411 415 439 454 471 431 400 420 442 396 411 437 412 443 439 434 403 403 432 432 436 436 425 434 420 403 413 416 473 458 420 408 448 462 458 464 453 442 439 441 428 430 375 355 380 407 401 385 391 405 402 413 425 430 435 412 423 449 416 441 424 440 439 456 419 424 395 401 381 389 398 410 386 408 458 466 431 445 461 459 433 443 443 432 394 376 390 414 389 402 418 437 433 463 431 435 408 439 422 436 466 462 415 431 412 412 446 446 425 434 425 450 401 411 435 422 416 435 413 415 385 382 397 362 402 440 433 429 409 396 425 432 410 422 438 397 413 431 429 436 418 403 395 407 398 422 423 436 452 458 445 459 430 408 425 425 435 446 449 471 440 410 380 428 442 439 392 368 378 401 433 442 454 462 428 418 428 448 417 399 418 439 440 460 458 459 457 419 424 419 426 392 385 431 429 396 430 430 391 407 402 412 415 418 444 440 412 428 431 440 425 440 424 453 411 416 420 414 396 429 398 405 407 390 426 432 455 454 457 449 431 422 399 419 414 404 439 462 443 432 429 383 400 433 434 436 421 426 414 412 411 409 435 423 420 411 414 435 382 386 411 416 407 418 429 442 419 405 430 437 361 372 399 419 426 428 406 417 420 407 392 404 390 412 423 418 400 411 410 440 468 455 426 416 423 416 438 448 379 390 361 404 416 372 398 408 397 400 415 448 414 406 427 448 427 411 438 445 426 465 462 429 420 441 427 450 464 469 422 431 420 412 440 459 425 438 440 434 427 460 464 457 452 422 421 428 400 393 394 409 402 422 467 445 427 412 416 397 378 410 383 368 425 432 390 389 389 409 367 365 398 398 444 444 424 401 404 428 455 421 463 455 440 418 403 387 364 425 420 401 435 423 393 387 415 437 443 426 412 411 447 411 393 438 433 423 418 410 416 421 433 443 424 444 399 422 424 433 431 434 427 441 425 388 409 413 435 441 434 396 416 414 435 443 435 438 411 408 414 411 412 436 458 441 446 411 412 420 443 450 405 430 423 430 438 419 416 437 449 444 456 443 425 425 432 395 405 389 372 350 385 395 402 377 382 373 399 414 437 408 356 407 434 416 412 409 403 417 447 423 387 359 369 383 421 438 433 425 445 472 471 463 462 437 433 466 461 429 408 365 378 396 405 453 461 441 427 437 422 410 402 422 399 415 438 440 445 429 462 456 430 430 436 443 431 394 417 409 399 387 426 429 403 415 435 385 391 435 433 407 409 406 384 403 425 451 431 464 452 428 434 417 379 391 417 415 418 463 441 440 401 400 407 416 429 436 432 421 408 419 419 412 436 421 416 386 398 393 378 370 370 426 452 411 420 381 395 398 405 415 406 411 409 434 409 400 373 406 445 459 444 444 455 451 433 440 429 435 433 407 423 456 435 405 394 429 432 434 409 449 446 426 429 438 458 450 428 423 450 455 438 416 405 430 412 396 409 388 395 378 416 387 379 423 435 431 435 406 404 403 434 413 414 392 419 413 417 453 429 455 430 411 424 409 369 387 395 428 437 406 402 376 364 408 412 435 442 454 450 454 411 396 403 387 416 419 440 464 414 430 425 407 397 410 406 406 378 377 394 398 439 426 427 411 440 427 422 403 398 427 443 429 415 440 429 416 429 417 412 429 430 456 405 399 421 418 399 441 443 394 401 417 433 412 405 392 408 402 427 433 
vem trace:

