SDId: 34720596
energy: 2.99293e+17
zenith: 0.689423
azimuth: 5.51492
GPSSeconc: 1126597909
stid: 343
spdistance: 689.951
radio trace:
456 441 425 425 449 432 424 415 429 405 425 439 455 496 470 443 443 441 452 451 448 424 417 438 441 436 486 476 452 434 421 423 400 414 437 419 426 437 448 442 443 424 420 409 403 420 472 437 432 455 466 456 461 423 403 395 442 426 427 456 488 444 442 448 430 445 465 467 438 436 440 478 463 463 471 473 480 448 439 415 417 462 477 468 439 425 471 455 445 428 438 414 413 410 434 438 426 438 459 462 445 476 459 486 474 449 441 430 407 431 414 428 442 459 446 466 410 420 418 436 431 462 452 457 468 477 460 461 445 434 438 461 453 448 446 429 407 439 424 469 483 479 475 432 426 457 434 428 441 460 449 443 405 423 421 428 442 421 428 459 454 451 481 474 450 453 455 449 470 483 469 408 398 410 427 422 402 406 429 422 405 424 442 431 416 430 439 438 441 467 475 452 451 437 441 427 431 416 440 436 415 408 415 438 446 457 459 440 457 486 459 411 426 433 425 430 419 432 442 471 470 453 409 403 428 417 424 462 447 440 451 470 446 397 390 428 441 454 437 442 463 488 467 455 468 461 440 418 444 421 432 420 439 437 423 455 454 437 449 442 444 482 487 480 467 478 426 451 442 446 439 439 437 433 431 416 431 425 414 437 428 441 449 439 433 443 450 463 458 438 440 428 430 432 442 426 440 474 432 414 439 417 401 421 450 447 451 404 394 411 434 475 454 432 423 438 424 449 434 462 503 468 437 459 442 437 421 414 431 419 435 422 438 454 421 445 425 453 462 431 462 457 462 456 483 472 466 473 470 455 463 433 426 416 424 428 456 443 410 421 432 472 475 479 466 458 450 481 475 442 437 430 449 469 468 475 462 444 467 467 474 463 446 458 447 451 434 443 437 434 399 420 439 470 435 419 424 443 465 450 419 422 426 435 435 451 460 450 440 425 435 419 428 429 461 470 508 498 496 470 472 418 432 450 460 448 448 423 455 442 440 461 455 435 435 440 447 432 449 456 463 448 464 469 436 424 430 447 459 439 426 433 434 439 441 458 450 422 432 440 419 436 413 414 403 401 402 421 450 438 437 412 400 400 421 428 447 424 420 427 422 420 420 435 455 445 465 470 436 452 481 463 479 468 440 471 456 415 441 435 417 437 480 472 451 470 440 470 471 445 469 441 453 457 441 444 446 433 453 470 469 463 470 470 450 440 439 441 441 442 442 451 447 408 409 429 443 462 421 400 418 433 466 463 452 446 468 491 449 429 390 420 440 453 418 474 491 491 457 447 430 417 419 433 448 474 463 416 431 438 438 457 444 434 432 456 410 406 408 427 448 456 475 464 450 478 468 425 426 419 425 448 446 461 487 485 448 416 447 421 463 498 492 470 469 409 405 401 385 399 394 401 408 422 444 448 457 468 463 468 432 423 446 436 448 438 425 457 454 457 462 437 450 449 465 465 435 435 450 460 436 455 426 418 416 445 433 465 446 452 461 457 426 442 443 447 435 456 493 471 476 444 450 427 391 404 397 438 451 447 429 418 428 436 444 423 463 472 462 446 420 458 450 432 462 478 452 443 432 414 441 476 492 482 462 449 442 450 468 444 434 428 449 436 418 423 441 450 468 436 453 460 460 459 468 443 437 467 481 449 416 443 431 440 453 439 443 462 471 438 439 439 446 496 472 426 418 410 457 452 454 482 453 446 450 456 420 416 424 422 434 437 447 479 443 437 430 434 435 433 457 464 487 468 472 444 451 449 
vem trace:

