SDId: 34897815
energy: 2.19978e+18
zenith: 1.34854
azimuth: 1.28432
GPSSeconc: 1127700539
stid: 333
spdistance: 433.498
radio trace:
446 431 428 435 476 465 451 451 444 437 433 411 383 413 467 420 413 436 445 448 444 472 463 452 452 458 450 419 438 451 430 430 450 444 440 464 465 443 404 440 468 477 450 447 479 460 453 409 440 429 439 427 427 426 460 437 453 455 455 473 477 474 483 455 449 420 427 451 436 408 424 432 446 436 462 455 445 439 431 457 498 467 423 435 441 461 456 460 432 448 463 459 467 467 475 462 442 458 470 407 426 459 449 413 426 424 397 403 460 439 437 464 412 409 425 420 423 417 414 456 466 462 447 442 451 461 418 435 407 412 426 419 418 414 445 418 419 418 428 434 429 437 437 436 446 468 452 452 492 454 445 443 480 476 491 464 511 490 505 499 500 478 431 432 426 452 438 428 457 470 448 438 462 466 457 430 419 421 442 435 424 436 452 441 437 452 477 484 489 517 508 470 440 406 402 427 452 445 445 471 469 467 481 431 438 444 426 427 434 411 428 441 468 464 480 438 439 480 476 478 468 471 429 435 468 452 486 462 455 441 447 454 466 434 429 441 416 453 482 447 437 449 434 404 419 443 447 452 493 469 451 432 435 448 433 440 465 462 464 440 457 471 418 411 425 422 427 432 437 441 455 464 493 500 488 453 448 454 438 446 435 406 431 444 497 473 478 473 452 447 457 409 411 459 475 465 473 464 433 427 429 434 434 428 409 394 423 407 435 453 476 496 462 433 443 416 437 465 394 401 400 419 423 441 457 456 449 467 455 464 468 472 445 425 368 359 439 459 467 493 478 462 496 445 440 463 468 450 442 440 434 435 453 472 470 477 427 421 443 478 427 410 441 461 462 451 445 422 453 431 460 465 430 431 436 438 390 413 467 479 442 427 434 448 460 464 459 471 426 428 438 453 473 451 453 473 454 447 450 427 423 427 459 443 452 452 475 448 420 421 425 417 430 428 489 475 487 452 456 472 451 425 480 476 459 462 475 452 453 440 464 471 425 454 480 489 494 465 451 463 451 429 439 487 488 482 487 416 466 432 408 410 448 458 461 450 470 449 440 425 454 431 429 458 485 472 433 396 401 395 413 427 445 411 417 417 436 437 455 439 478 453 454 436 425 404 415 419 420 401 408 445 440 449 469 443 440 428 412 423 404 431 425 433 430 449 447 461 446 454 477 478 466 453 432 428 446 440 453 446 435 430 426 446 457 451 464 484 496 503 428 410 451 481 462 430 392 381 399 428 447 427 452 459 451 398 427 444 399 394 411 438 463 433 453 465 461 455 449 429 398 429 446 454 465 464 452 436 456 417 423 463 483 512 477 460 427 422 460 497 466 448 477 477 439 457 441 390 389 399 442 439 447 453 440 458 462 466 468 476 494 485 505 482 486 493 452 488 469 468 462 450 459 423 447 458 467 460 463 444 422 397 442 430 429 446 440 420 394 404 405 439 453 432 440 479 489 460 427 405 408 409 429 455 457 454 438 418 423 447 480 451 448 419 433 450 435 429 447 461 440 421 437 455 450 463 449 418 409 444 445 462 505 511 499 458 468 464 455 433 450 431 441 430 450 487 462 454 473 494 483 449 402 432 429 467 483 449 446 445 441 463 423 390 447 432 433 421 425 445 427 425 429 432 465 435 455 445 447 443 435 452 449 415 425 423 424 435 441 479 446 461 455 447 430 411 430 437 447 426 464 433 428 390 386 402 406 433 443 448 442 452 457 465 493 497 491 492 467 443 437 448 441 428 424 399 431 467 
vem trace:

