SDId: 34810849
energy: 0
zenith: 1.32748
azimuth: 4.3223
GPSSeconc: 1127150239
stid: 419
spdistance: 0
radio trace:
501 484 507 488 513 473 424 423 434 381 396 441 502 526 514 457 487 479 471 504 532 537 508 472 474 453 474 497 516 501 484 476 495 480 495 463 465 458 498 486 502 487 440 455 456 441 474 435 485 509 475 458 487 429 477 510 472 516 493 478 465 476 476 473 413 438 449 420 394 482 504 474 447 466 496 526 465 464 463 470 417 445 473 467 445 434 476 492 484 515 505 542 544 480 444 425 450 468 474 483 479 505 458 507 485 463 390 383 418 450 413 449 422 459 461 455 420 444 439 449 477 509 504 501 489 517 490 455 454 445 440 420 447 463 472 512 512 517 492 464 504 509 497 495 467 480 460 469 493 484 440 455 461 451 384 375 422 481 446 487 478 447 476 475 430 426 464 477 466 510 481 417 440 391 423 420 405 376 481 488 480 472 476 461 494 467 499 473 427 421 454 494 496 476 501 526 516 482 491 472 478 461 483 482 493 471 464 496 473 496 499 474 404 364 376 397 171 157 218 270 323 369 386 371 341 366 337 333 344 393 421 458 435 446 433 445 403 347 339 368 396 440 355 371 413 407 400 409 397 368 406 429 438 454 472 466 466 466 451 438 492 504 459 447 435 451 455 461 500 521 532 511 523 520 488 508 464 431 418 413 429 442 492 512 497 491 477 455 432 428 402 429 463 501 452 453 455 365 299 155 102 6 0 139 283 371 315 112 38 124 211 269 268 250 290 380 419 446 435 434 344 228 281 277 266 328 323 390 423 418 342 288 231 326 391 424 405 428 459 468 474 462 435 411 434 444 452 454 465 466 453 475 447 443 426 421 470 466 445 479 436 419 453 477 510 518 504 471 397 358 405 415 419 403 382 251 294 358 381 400 416 419 414 444 480 474 443 455 429 403 424 418 409 391 436 500 471 457 488 480 446 405 452 370 350 393 338 277 311 423 464 459 444 485 449 411 378 369 352 302 64 71 176 0 0 0 0 64 168 204 167 43 0 0 0 0 0 0 52 189 301 417 357 326 268 182 55 0 0 163 0 0 0 0 0 0 0 0 67 141 263 350 360 251 193 11 0 0 0 92 0 0 0 0 139 279 359 374 353 352 358 376 408 454 400 384 365 255 157 152 103 72 105 137 227 269 192 71 49 73 0 0 17 5 0 0 0 0 0 1 6 27 163 286 355 349 270 249 165 148 135 142 184 228 256 277 244 203 182 202 126 0 0 33 100 51 28 128 53 0 0 25 0 23 0 0 0 160 190 96 103 221 267 282 216 150 240 325 338 427 458 412 294 137 109 248 399 426 406 390 417 368 395 422 415 453 424 393 444 392 407 380 379 420 415 440 465 453 486 494 457 438 435 382 268 352 384 361 355 416 462 445 475 440 508 510 451 456 450 451 380 364 380 408 393 346 334 410 464 429 364 346 292 370 424 399 374 366 274 351 367 357 323 242 238 256 197 135 13 0 80 159 102 82 92 47 0 15 44 27 49 146 297 302 139 1 31 82 184 283 362 404 457 430 388 369 367 410 446 449 459 475 446 430 386 401 413 440 438 433 436 456 467 504 474 516 512 480 474 494 486 470 478 462 455 463 462 437 484 452 474 428 428 416 375 345 335 349 396 435 456 466 483 448 406 450 454 436 439 438 415 417 434 430 446 449 447 414 429 424 412 488 475 435 445 481 516 454 368 403 451 470 449 489 511 472 408 368 296 320 338 353 391 388 435 410 389 373 289 201 281 138 241 213 255 359 417 456 
vem trace:

