SDId: 34545051
energy: 7.89759e+17
zenith: 0.551542
azimuth: 1.92029
GPSSeconc: 1125539281
stid: 343
spdistance: 4640.69
radio trace:
461 452 464 486 445 439 433 428 449 469 452 472 495 478 461 475 462 482 447 424 432 410 423 426 410 445 483 506 506 490 497 442 429 447 461 461 470 464 439 452 464 473 454 443 465 464 449 428 442 445 454 448 454 464 461 483 498 525 483 468 472 461 442 439 439 442 465 489 474 476 454 457 465 469 453 428 459 436 434 412 432 410 443 428 421 435 463 426 460 467 445 459 448 475 473 467 448 451 447 451 415 416 452 492 472 457 460 440 441 443 435 418 442 454 464 459 442 432 437 442 422 429 464 446 425 429 463 446 434 477 462 453 461 471 459 467 465 464 459 443 434 434 438 431 441 458 435 442 461 488 471 466 447 444 464 467 477 459 454 427 408 437 465 432 451 428 447 461 465 459 427 418 401 433 464 428 414 436 450 457 464 460 452 458 468 460 451 419 445 440 450 441 437 436 436 433 432 426 402 440 455 459 446 453 456 444 463 457 417 414 430 409 417 436 446 443 458 446 399 427 438 478 494 474 482 483 467 467 477 460 474 460 444 467 450 436 438 440 452 427 395 420 450 433 460 476 463 478 499 471 489 481 471 479 503 485 455 456 474 462 448 473 467 446 431 409 395 437 421 437 449 464 472 480 464 464 424 409 429 449 442 445 417 408 398 436 458 459 466 469 461 462 453 437 422 439 453 417 418 435 411 434 440 438 462 462 477 448 451 467 463 462 441 466 427 443 453 492 488 468 440 434 451 459 471 487 456 416 432 427 413 416 485 469 446 432 438 458 461 447 441 431 447 474 460 414 384 419 451 441 442 446 460 487 499 512 464 473 442 419 450 444 435 392 412 420 411 395 403 436 456 432 477 499 451 448 458 448 438 454 443 452 441 440 438 463 480 483 434 402 443 461 473 431 455 473 429 418 416 410 425 448 450 441 463 461 464 416 428 441 458 468 439 450 442 450 425 435 450 435 438 436 447 478 465 462 457 481 452 436 426 416 444 436 444 456 458 449 451 436 439 460 459 469 460 432 449 443 414 411 446 422 438 446 431 451 481 470 450 426 436 435 442 394 409 398 441 421 436 453 434 459 469 474 454 456 410 429 420 428 467 470 431 447 444 433 449 454 418 393 397 425 439 439 454 438 453 424 449 460 474 440 457 468 471 482 473 455 477 447 471 495 479 433 453 462 449 453 439 437 449 468 474 448 470 456 461 443 428 436 440 463 457 427 458 454 458 469 455 437 454 456 455 415 400 410 447 456 458 470 458 445 474 481 472 448 461 459 454 482 466 429 429 469 464 436 461 495 473 453 457 434 440 414 405 418 422 436 433 462 433 456 446 446 436 446 444 452 471 476 510 450 470 488 469 443 432 448 465 456 400 385 428 451 435 427 442 469 474 431 439 460 453 495 469 448 461 461 453 452 453 466 455 417 412 416 443 428 465 455 431 451 481 457 449 444 444 470 474 478 485 483 473 468 464 513 496 470 444 432 458 470 451 427 443 446 450 459 455 453 463 464 488 477 477 453 429 428 403 428 426 461 437 445 454 456 479 483 468 448 437 399 429 481 463 442 417 450 461 456 434 428 458 473 465 461 449 440 438 444 461 435 420 427 439 437 465 445 451 437 433 448 441 478 482 453 431 426 436 440 459 458 456 453 443 465 448 422 435 447 424 439 447 425 410 423 425 428 419 445 462 451 460 452 444 457 465 443 447 458 434 422 447 434 447 485 501 509 486 485 465 466 455 448 448 480 453 462 
vem trace:

