SDId: 34697217
energy: 3.40506e+17
zenith: 0.53256
azimuth: 0.0554446
GPSSeconc: 1126484435
stid: 343
spdistance: 637.297
radio trace:
461 448 446 450 445 444 404 435 449 451 435 424 431 454 453 449 437 419 449 474 451 425 444 444 442 461 465 440 431 460 459 453 429 452 436 437 431 440 438 464 465 440 419 451 483 481 469 452 477 449 444 443 424 457 481 460 429 433 459 451 454 427 412 403 400 425 415 427 444 433 433 386 394 405 434 422 436 461 450 456 441 450 457 460 456 460 433 423 430 432 433 457 451 456 481 484 458 443 431 459 470 441 424 434 432 444 430 441 440 470 472 443 459 445 421 400 431 418 433 424 429 465 468 431 487 472 445 443 448 436 445 428 447 402 407 437 428 401 414 433 449 463 447 467 478 461 473 440 426 431 433 445 407 419 396 420 433 432 423 398 429 474 458 444 460 472 450 466 465 442 413 412 437 459 443 465 443 460 485 452 447 429 454 446 463 463 468 457 459 481 479 488 463 417 418 422 433 428 464 447 421 429 435 438 434 412 440 454 461 465 446 411 432 438 428 424 434 448 453 484 465 447 421 410 444 460 466 484 463 446 449 463 462 457 452 471 475 460 442 438 427 429 428 459 457 456 446 423 430 455 453 449 423 434 431 455 453 469 442 473 470 473 481 471 420 395 437 417 405 396 431 424 441 441 459 460 480 438 425 452 419 436 439 406 425 459 444 441 441 401 410 425 410 426 424 437 452 463 461 474 468 478 484 472 472 465 462 439 451 432 424 431 478 430 441 434 429 441 398 412 423 431 406 391 413 417 425 385 407 430 444 455 428 428 445 453 468 453 429 488 507 476 453 460 445 432 450 462 448 411 399 426 453 478 450 466 461 464 454 462 476 471 492 489 456 442 453 433 442 427 420 445 434 443 444 468 450 447 455 450 452 438 428 434 460 458 437 462 459 466 478 471 445 431 453 453 419 418 439 406 424 456 481 419 418 416 413 410 397 422 369 415 456 439 433 402 437 450 450 437 436 447 462 442 448 446 431 486 447 427 458 464 442 431 425 454 412 431 441 454 454 453 443 425 398 438 447 442 465 465 446 458 454 437 456 459 419 436 430 447 417 455 466 453 438 423 416 425 399 439 466 480 477 435 464 433 425 438 431 439 438 453 442 442 461 438 427 439 429 436 431 458 451 448 434 469 472 474 444 429 425 399 404 427 428 416 442 446 455 421 448 449 463 463 443 417 448 460 457 436 435 434 444 438 458 454 446 457 444 429 410 436 471 468 442 461 457 407 395 412 432 436 447 474 493 470 427 437 464 429 441 452 482 447 436 410 424 421 443 444 469 462 432 411 416 446 475 443 423 413 435 463 445 472 433 448 457 460 422 440 405 434 438 442 442 432 444 463 431 415 408 422 422 426 426 430 441 423 428 447 459 468 448 429 421 438 449 447 470 502 462 463 454 428 402 394 413 441 451 432 434 426 406 405 416 430 403 434 446 444 450 451 438 440 473 457 476 478 465 446 406 437 447 455 466 471 471 447 429 444 456 441 459 470 486 471 479 437 434 438 436 464 457 467 475 455 441 452 457 455 465 454 411 436 426 448 449 425 460 453 460 450 442 425 428 453 497 484 506 438 387 411 433 444 442 443 457 448 431 427 493 495 473 461 441 424 414 433 433 449 481 478 461 442 437 440 428 424 421 430 442 452 465 470 466 440 436 427 438 448 454 457 460 458 442 422 418 416 434 459 463 468 449 454 432 425 430 439 438 461 459 422 434 429 447 453 457 471 479 471 440 417 426 413 399 437 435 432 
vem trace:

