SDId: 34790572
energy: 1.96018e+17
zenith: 0.797733
azimuth: 2.97867
GPSSeconc: 1127021878
stid: 332
spdistance: 6362.9
radio trace:
503 553 507 530 550 510 536 528 531 513 489 531 555 555 563 575 563 575 513 510 527 535 526 566 544 538 509 526 494 527 544 557 559 529 523 551 524 505 520 521 549 546 552 554 519 496 533 504 495 520 497 505 493 485 512 533 508 510 496 551 519 548 551 555 513 553 536 517 514 526 559 548 501 509 556 590 557 542 548 510 541 555 531 524 549 543 503 505 529 516 509 557 503 511 500 472 482 513 517 470 477 492 508 487 506 529 534 511 521 552 567 514 510 537 570 553 557 562 554 569 563 555 526 529 490 524 539 519 545 549 569 544 546 521 514 514 504 491 494 529 544 528 508 523 511 532 552 526 508 537 547 534 527 534 499 533 547 563 547 518 493 495 502 530 540 532 534 567 506 527 526 584 569 523 521 488 527 527 524 531 545 552 548 519 501 526 539 534 579 547 516 519 516 514 528 548 562 538 543 531 535 513 536 537 525 507 525 537 536 553 548 569 547 552 570 533 543 564 551 547 532 521 562 539 529 524 498 507 505 546 543 529 553 571 574 544 553 520 513 532 528 573 552 560 535 544 529 551 535 543 523 510 524 579 591 569 563 533 529 523 512 513 499 502 499 506 487 514 529 538 551 520 533 508 506 542 557 580 589 583 553 531 548 553 581 571 541 578 586 561 575 587 551 540 539 542 565 584 573 574 524 539 561 544 523 535 517 502 505 513 479 501 543 561 536 534 570 551 543 515 504 507 543 514 486 508 549 580 594 553 560 557 543 508 481 524 509 506 518 561 580 546 537 526 499 494 488 521 513 517 521 552 584 585 579 587 565 553 541 528 535 544 519 482 512 516 528 526 519 519 498 540 571 582 568 532 531 504 517 484 503 546 575 607 614 580 570 578 562 576 584 573 520 528 532 542 512 481 535 555 565 585 550 526 537 514 523 521 519 527 525 558 552 532 557 551 521 514 505 520 508 496 521 524 512 515 523 553 521 549 516 448 453 506 549 548 563 559 522 541 558 549 543 572 560 548 558 505 494 451 470 501 523 495 502 512 519 540 526 501 527 521 504 529 517 502 547 538 519 523 514 497 501 507 510 537 521 536 486 515 524 519 518 529 584 583 543 564 548 523 526 563 530 530 544 484 480 528 532 506 536 519 542 544 569 555 541 541 538 544 552 566 526 538 559 572 596 573 572 575 553 561 574 578 567 551 515 525 540 526 554 528 515 513 538 568 549 527 534 526 516 555 541 493 511 518 551 561 514 499 513 504 510 508 486 482 474 476 487 485 490 488 452 491 513 522 522 546 532 556 547 507 517 543 514 541 545 516 515 519 509 527 506 483 486 519 559 542 519 509 508 510 500 504 512 513 549 531 530 489 477 507 518 533 540 547 560 541 547 520 528 528 560 553 534 536 515 503 525 549 526 526 543 572 602 562 578 569 519 486 479 482 489 488 524 579 563 538 551 570 550 539 514 571 540 508 561 548 563 580 564 526 505 489 521 489 488 550 559 555 560 554 552 507 533 515 507 521 537 509 526 551 544 556 558 543 532 513 510 521 518 556 527 495 505 552 535 544 559 563 531 527 521 531 522 528 498 492 474 514 522 526 525 542 531 535 552 511 493 509 505 491 524 512 508 488 485 525 519 496 512 544 545 507 524 527 524 532 524 543 578 526 534 527 509 515 537 539 526 538 578 555 518 514 519 508 537 526 518 513 499 514 500 549 520 524 525 511 496 492 511 525 545 533 531 509 536 534 
vem trace:

