SDId: 34579663
energy: 6.06903e+17
zenith: 0.434111
azimuth: 0.211118
GPSSeconc: 1125883311
stid: 333
spdistance: 696.281
radio trace:
430 438 452 435 422 441 441 452 428 435 401 388 401 373 410 390 420 420 387 387 413 398 425 457 489 467 454 451 415 444 418 433 454 420 416 424 430 423 433 412 418 437 466 430 421 428 467 426 428 436 459 470 472 475 453 411 377 374 392 403 400 348 387 409 458 428 433 449 441 451 461 440 457 465 426 420 411 411 444 446 440 441 393 433 434 461 456 398 388 392 433 444 440 435 444 418 444 455 467 461 410 406 432 454 472 468 425 419 421 434 443 437 442 450 435 406 403 427 423 425 396 397 406 442 410 420 422 439 438 462 436 418 420 430 408 426 424 427 407 405 425 402 390 439 453 447 455 430 431 417 411 426 428 453 432 443 458 466 449 455 448 443 444 428 428 389 405 420 407 419 426 437 451 458 419 411 381 390 425 401 392 393 436 439 449 415 422 453 447 414 393 387 397 403 389 358 383 367 389 430 433 417 408 412 437 414 426 405 431 450 439 435 411 392 404 388 428 449 498 462 419 433 423 406 388 400 428 448 434 435 434 449 432 387 406 435 402 424 369 390 402 415 420 392 413 409 413 425 422 422 458 440 426 426 428 404 410 367 371 410 434 425 425 449 420 417 435 400 386 413 433 458 422 439 427 453 407 399 396 375 388 415 424 446 422 414 424 436 451 463 443 447 430 444 444 449 490 457 464 433 466 458 446 439 428 467 446 446 416 434 406 388 389 404 380 399 417 441 409 446 445 372 388 384 419 414 434 446 445 428 429 407 404 429 437 408 425 407 407 417 416 395 418 412 423 439 461 450 447 421 445 442 425 431 420 416 407 389 370 411 429 432 432 424 459 471 452 434 419 404 439 423 395 384 409 426 407 413 424 416 421 423 424 435 426 459 469 473 460 431 415 440 441 416 434 444 448 416 423 429 398 436 441 434 423 419 439 425 455 438 423 440 439 422 385 395 389 373 411 400 383 425 451 461 434 409 432 443 426 411 403 402 415 395 390 419 437 471 466 447 418 435 456 438 427 412 399 395 395 418 403 402 420 430 446 454 417 386 403 435 452 447 428 407 419 414 431 407 413 412 461 489 481 439 431 391 411 432 391 375 409 403 389 407 405 401 421 452 425 409 438 441 454 455 438 432 440 434 437 457 451 444 436 418 413 390 416 427 398 412 439 449 425 421 399 378 392 410 419 416 397 395 422 433 403 437 445 459 455 432 473 469 431 390 445 463 410 413 431 417 446 415 448 437 409 421 423 415 412 413 414 460 418 417 422 403 396 398 425 441 410 433 429 455 443 462 450 429 426 427 375 424 430 421 446 432 431 435 410 411 407 426 398 380 406 474 458 460 437 422 401 402 398 391 377 406 405 396 416 374 378 406 414 435 440 408 405 451 438 421 399 414 402 393 422 415 396 397 408 449 457 447 422 399 438 443 432 444 452 434 448 444 447 404 425 410 342 364 397 395 397 434 456 471 443 448 435 457 465 413 409 414 425 457 471 445 412 407 447 430 408 421 440 423 398 406 386 407 408 421 417 379 396 408 435 403 393 403 427 418 420 431 422 430 419 398 439 415 415 428 474 480 469 448 448 467 463 468 447 456 410 436 403 415 429 430 443 453 468 465 420 434 435 432 416 407 435 427 432 415 383 365 398 444 433 467 469 443 436 434 441 413 412 391 389 389 412 424 432 438 421 421 428 419 398 409 414 390 385 420 431 448 433 454 444 423 425 422 425 399 424 441 438 466 424 400 413 421 
vem trace:

