SDId: 34575721
energy: 1.99548e+18
zenith: 0.749451
azimuth: 1.57736
GPSSeconc: 1125858937
stid: 419
spdistance: 666.639
radio trace:
473 516 454 463 507 516 497 478 463 509 480 450 443 489 446 465 460 461 461 500 467 427 459 514 533 508 502 517 520 513 483 467 480 486 502 484 502 507 500 496 506 471 464 492 470 451 421 495 512 465 443 450 498 494 480 512 532 541 478 480 458 458 500 540 534 434 461 503 512 492 464 485 513 468 451 437 464 479 476 458 477 491 503 482 481 509 512 566 574 559 509 463 488 511 502 507 498 512 492 474 467 481 486 513 533 518 475 498 528 503 516 509 469 467 488 478 453 402 453 462 517 540 517 505 533 484 463 494 471 491 482 495 531 534 521 492 456 454 481 508 509 482 442 447 461 511 532 488 518 524 500 501 522 510 516 495 480 523 472 478 479 494 508 486 506 529 479 477 439 440 429 439 435 381 392 465 489 460 485 471 464 491 488 458 494 481 497 527 534 479 484 487 455 459 492 525 513 505 463 473 463 453 506 529 548 476 520 498 481 486 499 480 449 477 520 524 463 489 522 526 534 529 503 501 522 525 533 528 507 466 435 464 465 445 438 445 475 523 537 533 491 522 501 518 519 494 503 491 485 500 489 474 486 512 509 481 510 510 467 457 439 485 468 517 534 508 452 487 487 480 459 430 420 420 432 444 487 494 494 490 472 509 516 487 468 444 469 485 549 531 486 482 493 491 482 493 505 527 487 467 523 496 494 462 480 481 515 505 506 523 525 497 534 554 504 522 506 466 468 461 465 471 440 423 402 434 428 439 459 448 427 478 488 488 461 454 488 513 477 408 459 500 504 519 502 496 483 462 494 522 510 473 414 420 413 430 437 445 445 445 444 480 483 484 480 486 526 544 512 497 476 514 498 455 472 452 488 476 455 494 494 492 515 507 482 470 499 478 464 465 483 476 505 525 480 489 461 445 513 528 510 455 436 436 443 444 474 470 463 517 547 509 472 454 484 481 474 472 463 502 560 512 495 469 475 511 499 461 485 482 501 536 506 490 487 502 481 475 456 475 513 521 481 451 477 487 484 497 487 477 483 462 507 483 458 464 438 461 500 516 484 458 469 503 523 530 515 435 435 412 408 454 448 477 500 469 473 498 518 485 475 467 481 442 449 416 435 470 476 472 504 482 510 503 493 465 445 493 502 508 499 470 462 432 479 506 515 513 508 514 525 510 519 582 550 484 482 497 479 470 456 503 485 487 489 496 477 482 473 515 467 466 472 448 448 469 477 473 489 516 502 464 469 509 512 490 467 469 528 512 463 449 447 482 475 460 465 501 508 461 493 478 478 507 468 490 477 501 471 486 489 524 536 521 509 509 492 481 484 476 479 504 486 532 524 479 493 449 428 464 503 485 492 461 450 461 471 505 527 524 510 456 456 463 512 502 532 458 494 530 495 469 482 481 490 490 476 482 454 475 475 481 520 514 507 513 492 500 517 502 513 493 491 450 457 497 527 495 510 498 526 498 467 445 465 477 504 508 461 495 504 495 511 552 526 489 472 467 479 517 510 507 492 506 518 506 522 500 505 497 487 485 479 462 485 486 519 518 490 486 467 507 454 468 451 439 444 447 454 472 499 512 471 449 468 485 475 487 470 496 486 472 460 477 471 488 474 434 517 490 504 482 484 464 498 516 491 467 517 513 513 489 491 463 426 447 414 422 455 474 491 497 477 498 533 541 502 494 486 464 477 427 470 501 476 489 475 426 481 476 464 492 470 456 494 476 490 473 499 504 492 499 490 512 510 500 477 473 
vem trace:

