SDId: 34566235
energy: 9.43727e+17
zenith: 0.729522
azimuth: 1.26568
GPSSeconc: 1125721084
stid: 333
spdistance: 4291.14
radio trace:
442 459 456 445 410 437 444 432 413 458 475 415 429 411 409 434 443 444 460 477 438 467 439 420 423 458 463 453 422 409 397 438 407 408 421 421 392 375 407 398 397 386 377 392 424 431 428 399 389 402 410 428 382 408 416 434 428 428 443 439 435 441 414 411 385 395 434 475 479 459 459 483 452 446 452 417 401 401 411 458 459 424 388 400 448 427 431 452 435 423 420 415 437 446 413 393 429 444 431 400 387 435 443 471 441 443 422 444 429 420 444 402 438 414 443 425 410 441 423 426 433 401 412 412 417 390 402 415 452 451 424 399 397 389 433 450 476 428 404 435 431 398 415 432 433 404 443 424 435 424 452 424 438 454 458 465 419 406 414 415 424 423 426 436 451 453 471 450 421 414 430 453 439 457 460 479 453 428 411 394 426 426 455 474 479 467 467 439 464 444 465 453 435 465 454 441 412 404 414 417 435 439 438 425 428 446 416 419 419 429 446 449 403 364 387 439 474 479 468 474 449 437 387 382 397 390 421 404 435 411 417 430 442 440 421 412 436 434 421 440 447 436 432 471 451 436 434 447 468 452 433 403 396 412 423 423 422 433 403 401 392 397 388 389 374 407 396 388 411 437 422 449 442 429 436 449 434 438 427 396 423 453 457 436 435 446 437 415 423 428 440 422 406 404 409 401 424 387 377 409 412 426 420 399 423 400 369 390 430 422 443 427 418 404 414 387 414 395 405 401 379 404 402 391 422 422 442 469 449 430 405 407 416 390 405 426 413 411 427 442 453 442 441 449 438 448 443 454 492 476 487 464 414 404 407 413 418 411 418 433 444 416 433 420 421 412 428 384 400 435 439 454 447 413 418 424 467 444 407 419 435 451 433 424 427 437 430 436 457 456 425 422 439 428 407 391 379 400 410 412 407 416 408 435 428 437 452 436 436 459 411 439 428 413 436 488 477 460 466 468 453 439 434 440 411 401 428 416 413 427 407 387 418 420 416 429 420 415 418 412 408 382 384 404 408 395 444 475 454 405 407 435 426 449 437 426 441 459 426 425 424 439 454 432 426 442 439 449 459 445 413 415 454 436 413 390 385 418 422 436 444 462 472 463 430 445 430 408 413 414 397 436 439 463 471 453 472 438 441 471 486 469 460 419 423 449 436 433 423 434 441 438 444 437 439 452 478 442 441 464 447 440 423 415 413 435 461 455 434 466 456 422 405 393 397 409 417 418 438 401 394 419 397 399 416 435 423 401 389 395 394 438 433 402 435 464 446 480 440 438 478 464 466 439 423 405 441 442 458 472 464 472 448 414 415 383 379 438 428 426 403 419 448 452 463 441 416 403 421 466 461 448 436 450 455 464 465 455 445 463 422 402 429 436 435 418 429 432 435 411 415 450 437 412 432 446 442 440 440 455 448 399 370 431 420 432 419 420 381 400 430 414 459 448 432 420 422 417 425 426 460 414 418 427 463 429 423 454 399 424 450 451 455 445 441 434 450 475 437 423 410 430 431 438 420 416 433 418 416 430 428 435 411 392 412 412 429 425 433 456 426 423 412 444 463 440 417 417 438 456 457 429 405 443 456 446 437 423 413 414 418 449 460 412 431 416 417 427 433 424 415 422 419 449 414 406 419 418 412 426 415 440 438 447 438 440 442 434 412 486 485 472 453 460 422 384 413 412 427 420 403 425 408 414 419 417 420 430 411 407 388 401 407 410 372 395 391 393 427 448 434 433 442 435 432 406 429 436 
vem trace:

