SDId: 34648806
energy: 1.83382e+17
zenith: 0.161138
azimuth: 6.14171
GPSSeconc: 1126233000
stid: 343
spdistance: 5963.8
radio trace:
459 466 461 434 460 451 454 484 460 448 448 462 451 458 461 456 418 420 439 442 483 486 484 450 464 479 453 425 420 419 436 438 422 415 454 462 422 431 425 454 484 468 451 452 432 413 450 461 443 436 439 446 435 447 447 453 453 464 457 430 454 465 470 446 481 464 459 466 476 459 438 431 428 450 452 468 429 425 425 433 453 457 449 465 454 478 497 467 469 500 456 420 443 427 453 455 432 441 423 432 423 469 471 448 453 471 448 422 451 440 447 429 447 467 475 455 467 469 410 427 423 442 430 452 446 457 454 475 448 417 411 408 425 440 434 450 441 473 453 460 489 481 480 441 445 456 432 423 409 398 428 435 405 396 399 383 403 390 423 465 465 418 428 425 431 434 458 464 460 473 480 494 494 442 428 405 400 425 449 433 433 412 427 421 404 444 441 448 461 453 433 443 445 440 424 434 433 429 460 459 432 437 465 437 438 451 443 439 450 449 463 473 444 464 462 456 427 444 458 464 444 453 442 452 418 409 427 437 433 402 418 451 444 435 425 471 446 419 423 431 430 410 447 433 429 432 413 386 407 400 423 468 461 449 451 459 431 458 424 445 409 409 401 432 445 445 454 464 483 469 473 464 436 471 477 447 440 435 430 448 428 413 420 467 478 481 439 433 470 430 441 429 459 449 453 470 457 443 457 468 461 435 429 427 462 432 443 439 409 416 426 455 431 448 437 453 450 457 438 425 401 431 431 439 469 434 447 457 441 440 474 479 440 439 401 427 427 448 469 496 474 457 472 462 458 454 437 455 435 412 452 464 452 436 409 425 457 437 433 447 417 418 443 436 429 402 440 449 423 409 384 407 423 454 451 459 471 452 443 414 414 446 459 467 450 429 458 477 446 418 420 431 409 440 452 450 420 416 415 402 394 413 429 451 457 452 460 453 454 474 477 479 469 438 454 436 433 449 439 442 456 470 453 459 461 471 438 434 448 464 443 452 449 450 476 470 458 433 435 445 470 462 436 436 440 435 442 433 412 406 446 458 478 481 467 439 408 430 467 440 451 419 443 464 451 452 443 445 438 425 423 452 459 470 460 502 496 498 473 455 449 471 463 448 456 445 455 460 469 463 481 459 485 479 445 447 445 471 489 458 426 410 419 452 444 423 449 437 416 418 435 424 450 421 437 435 411 423 461 424 440 453 484 489 476 444 437 448 442 449 458 451 460 472 445 441 444 456 431 449 460 454 423 441 446 440 437 436 473 473 452 436 443 446 442 415 432 445 463 474 463 422 407 405 460 460 448 419 405 414 403 411 430 441 423 392 428 401 434 442 456 475 439 458 427 416 434 476 474 466 470 470 458 467 461 439 440 423 418 417 394 406 397 397 421 429 470 448 421 435 449 447 439 403 409 451 470 466 460 451 419 406 430 440 435 461 439 453 453 483 466 474 471 454 433 459 453 462 444 416 442 459 450 449 432 457 477 446 447 420 423 431 427 415 421 414 457 436 459 445 442 434 440 432 425 420 434 436 458 479 464 450 445 442 445 453 403 410 426 419 442 450 437 439 422 454 452 471 480 467 447 447 429 443 425 419 434 452 495 486 493 483 453 459 433 466 455 454 486 464 455 440 437 426 433 417 455 464 463 446 426 454 456 434 456 463 454 469 450 449 409 438 463 478 469 419 424 423 446 460 461 441 461 452 448 443 431 433 460 474 442 453 461 480 490 465 460 478 447 413 440 433 437 423 442 422 431 439 
vem trace:

