SDId: 34861484
energy: 3.87477e+17
zenith: 0.255404
azimuth: 2.95522
GPSSeconc: 1127473351
stid: 333
spdistance: 832.19
radio trace:
441 425 449 447 416 410 435 450 428 433 431 439 464 489 447 455 441 428 438 434 438 426 446 407 414 447 425 419 445 437 441 461 465 447 421 440 420 429 427 426 409 427 447 473 475 456 438 454 434 409 411 414 409 408 402 393 415 403 416 434 457 415 403 454 462 441 395 425 473 473 471 464 443 406 408 412 418 435 469 459 436 446 421 406 424 446 441 444 436 441 425 408 442 463 428 428 425 438 440 460 420 452 418 425 396 422 425 403 403 464 461 437 454 470 444 441 423 421 440 440 457 439 447 459 428 406 420 434 418 400 449 457 479 424 419 453 455 454 441 468 437 430 425 430 449 432 422 444 413 421 443 453 447 458 448 438 438 424 445 447 400 430 425 441 435 398 384 418 439 479 439 444 464 433 417 438 435 400 417 407 411 448 445 465 462 443 429 470 460 442 457 441 426 447 467 486 481 453 434 424 463 456 417 433 442 426 406 404 451 450 449 447 437 416 403 425 454 446 425 418 437 431 434 421 411 407 430 417 441 478 429 438 479 452 423 367 440 434 434 432 482 436 417 409 457 479 487 482 416 412 472 483 489 453 429 431 430 451 440 398 398 406 445 460 471 478 465 458 447 457 438 435 438 442 418 433 434 452 429 439 428 436 441 432 419 451 464 427 406 437 455 453 446 475 462 429 417 406 435 419 399 380 364 373 405 434 454 462 441 437 423 416 429 414 437 424 417 398 370 406 383 405 417 400 377 393 365 407 450 430 433 445 457 445 458 460 458 450 428 431 416 411 423 383 417 431 423 429 435 437 437 455 428 429 411 412 453 435 421 447 470 467 445 468 440 450 429 443 410 448 416 411 414 421 426 441 418 453 444 477 445 420 459 479 429 426 440 420 426 408 418 434 433 430 473 489 455 474 470 441 432 429 421 451 431 420 413 426 420 428 415 427 465 402 394 414 413 440 472 460 452 434 446 434 429 430 403 389 439 448 425 403 395 372 426 439 437 400 418 456 469 447 465 480 441 409 389 423 410 439 457 425 414 434 422 409 453 448 395 409 409 420 442 453 436 433 415 437 423 433 407 410 443 435 428 432 436 444 457 428 426 472 459 446 473 441 425 458 468 443 429 432 445 437 424 415 428 455 471 467 447 427 432 440 445 454 441 452 437 449 423 443 435 437 449 446 438 452 439 444 422 387 402 436 451 430 426 469 491 468 486 471 486 467 414 421 448 431 395 388 361 353 379 410 422 442 442 418 405 412 388 369 392 431 463 485 455 437 436 472 445 409 480 460 412 424 442 441 435 457 430 434 414 428 434 439 426 416 428 429 417 464 465 464 428 400 429 418 431 409 369 371 404 385 406 459 455 509 505 479 468 471 473 423 390 435 449 473 454 440 469 456 425 377 414 428 483 447 415 437 438 449 431 474 470 436 437 452 441 446 413 413 423 430 420 445 450 451 455 420 446 438 423 405 436 415 404 439 453 461 471 479 450 423 444 444 467 461 454 444 467 447 462 444 454 432 430 444 461 449 408 433 428 414 406 396 447 462 459 449 444 423 430 462 475 457 428 406 420 430 450 486 468 474 454 462 462 468 453 412 415 395 407 450 454 481 480 470 428 414 430 463 480 462 466 432 447 462 496 498 475 512 504 446 432 429 397 424 415 431 454 420 411 437 410 386 398 430 454 479 439 431 419 398 416 427 445 453 409 408 391 407 419 450 458 469 470 430 426 436 428 441 461 445 420 435 458 453 
vem trace:

