SDId: 34637466
energy: 2.29558e+17
zenith: 0.143745
azimuth: 4.00531
GPSSeconc: 1126168048
stid: 343
spdistance: 7549.95
radio trace:
418 384 403 425 414 428 430 412 409 445 400 442 438 445 458 435 418 413 397 409 400 421 405 410 438 433 433 453 440 460 444 439 446 392 424 426 439 466 452 451 470 459 425 399 428 424 414 434 453 447 424 417 404 414 404 434 452 456 448 424 425 427 440 453 436 456 454 476 428 439 418 423 426 440 449 430 447 464 448 415 397 406 420 425 417 448 460 459 465 460 449 462 450 423 431 437 459 446 431 448 445 441 435 459 476 475 455 457 444 444 440 447 450 433 441 453 439 422 413 399 413 460 444 424 444 446 467 456 447 457 443 478 452 426 411 423 412 399 445 471 456 448 457 487 469 480 472 457 466 462 429 441 463 433 428 439 390 386 417 407 399 407 402 438 446 436 447 439 443 460 405 380 415 439 437 459 437 415 433 431 431 430 436 462 447 412 407 420 425 412 449 484 460 443 462 443 451 433 453 470 444 428 417 439 454 433 418 418 415 434 438 450 436 434 445 463 428 405 440 445 430 464 465 444 432 429 435 467 460 422 436 425 430 471 489 458 444 440 425 402 433 445 460 454 446 479 468 466 495 455 465 448 462 476 468 436 442 441 458 450 446 470 474 439 431 448 480 455 466 448 440 414 420 432 431 437 448 452 415 424 431 448 433 434 423 434 442 422 426 425 443 453 451 437 450 408 400 426 439 458 446 441 470 420 400 391 402 441 443 443 415 408 388 426 441 434 413 428 396 409 460 463 466 467 413 423 442 436 436 454 465 461 460 444 392 409 429 430 421 423 408 402 429 415 412 409 420 468 457 462 485 460 481 460 432 434 422 437 429 441 424 381 410 427 420 440 420 403 414 436 410 447 433 428 461 464 450 465 444 449 430 434 414 402 414 410 440 454 432 437 437 439 449 457 443 451 438 444 429 461 445 428 419 393 390 439 438 439 441 433 405 428 452 455 471 444 466 455 453 457 468 460 461 476 468 461 467 465 453 416 404 411 439 445 464 431 417 449 426 440 441 446 468 449 410 393 408 461 441 439 453 499 473 449 435 451 443 457 453 430 436 482 441 388 405 404 417 422 431 421 430 450 438 435 424 424 457 425 410 429 453 427 410 430 453 391 402 409 433 430 438 430 415 426 408 427 426 410 406 400 418 420 426 423 453 463 466 465 467 437 432 443 464 492 451 431 423 427 424 462 455 449 446 444 444 449 438 458 445 487 465 440 447 454 457 461 445 430 430 432 455 434 389 438 445 430 429 440 433 413 455 447 455 447 445 471 435 440 442 427 439 454 473 491 451 441 445 413 429 464 471 413 451 436 432 419 410 443 453 438 432 405 418 441 440 441 443 465 444 454 451 462 475 476 450 433 405 430 448 445 449 445 459 465 438 440 435 425 428 415 408 441 440 439 418 422 441 441 458 511 485 448 447 466 460 471 466 474 441 388 429 451 415 415 435 464 457 460 432 433 461 450 467 471 467 449 452 448 422 411 453 440 469 450 452 437 426 438 433 422 445 449 425 437 435 409 409 431 447 443 467 443 451 447 424 410 454 442 465 473 438 422 477 473 464 469 474 429 419 398 446 438 435 428 437 450 455 425 425 407 400 428 450 439 431 433 402 390 428 448 431 441 426 432 426 429 468 444 438 452 467 441 457 467 467 455 433 408 428 442 414 405 458 467 434 457 427 424 439 439 457 440 419 422 466 462 438 467 466 479 468 463 469 454 479 467 443 430 404 418 457 427 420 444 458 458 431 412 
vem trace:

