SDId: 34819126
energy: 8.87189e+17
zenith: 0.703713
azimuth: 4.59046
GPSSeconc: 1127200901
stid: 343
spdistance: 6149.13
radio trace:
443 457 491 495 448 444 460 441 465 486 463 443 444 439 431 434 478 472 477 460 485 491 436 448 449 459 494 473 445 432 443 455 459 463 447 424 442 450 433 439 445 486 466 443 459 457 459 446 443 425 429 451 456 465 475 481 467 465 436 443 477 492 460 468 442 441 453 431 461 480 435 459 473 483 468 453 471 462 417 425 416 423 446 441 459 457 436 444 441 444 453 450 450 449 460 479 488 463 471 480 460 469 456 470 469 473 470 428 410 412 430 442 458 484 433 447 429 428 463 452 431 471 466 486 468 465 425 452 435 449 459 431 415 428 430 436 458 438 401 458 458 425 468 479 467 437 418 411 414 436 472 487 466 477 448 426 451 452 444 415 433 463 452 439 439 400 432 460 456 445 436 464 479 478 482 468 462 474 452 452 475 445 453 488 449 422 413 429 456 451 458 440 442 461 476 427 404 428 444 455 447 451 462 489 458 445 459 452 413 447 417 463 479 424 396 436 460 488 515 500 489 464 462 487 458 444 447 433 434 415 443 432 452 464 488 482 465 473 476 455 422 403 417 462 480 455 461 457 469 485 438 458 465 461 493 476 475 463 436 471 465 456 436 406 426 446 439 440 449 418 465 476 428 461 465 467 447 422 465 482 473 453 482 468 423 418 429 428 450 461 454 439 444 452 463 452 434 414 408 421 453 475 463 437 429 439 461 428 428 454 471 467 435 414 450 474 449 449 450 438 437 475 476 476 467 443 429 439 459 461 459 466 471 463 473 470 439 430 439 410 384 421 448 441 435 446 442 443 426 417 411 411 423 458 478 463 436 450 458 450 442 470 479 464 458 445 475 463 462 448 454 485 464 461 458 454 461 465 442 436 430 429 451 453 456 446 466 447 443 456 453 461 444 452 458 460 450 445 407 426 478 476 488 469 435 443 450 465 494 443 434 447 419 386 415 434 470 462 464 412 413 452 430 433 427 416 427 460 432 432 454 425 437 428 463 409 403 398 428 453 477 447 467 438 463 461 435 409 443 492 462 455 474 483 449 445 451 451 450 415 448 451 463 480 453 451 449 458 447 444 473 438 434 450 436 426 414 436 433 420 434 448 462 470 468 435 441 446 461 440 430 438 457 446 479 450 424 445 442 435 428 452 469 452 453 448 465 467 441 480 466 447 453 478 473 462 479 469 462 452 438 442 464 441 428 411 401 395 436 429 436 470 463 451 436 434 431 456 470 474 471 484 475 500 501 487 461 480 469 455 473 465 441 445 470 460 451 449 411 426 453 447 478 509 473 466 460 466 461 458 459 443 473 485 451 452 427 470 459 438 438 440 447 463 462 438 406 426 445 457 456 445 449 431 441 425 411 436 415 429 434 428 418 448 466 470 481 458 433 413 437 454 477 489 465 449 429 428 420 445 416 459 479 500 457 459 444 475 484 451 432 426 415 413 421 439 451 458 463 444 469 469 461 423 430 465 473 461 437 454 467 459 473 457 475 458 457 441 429 438 426 438 413 401 437 466 449 424 401 421 453 457 466 487 442 419 452 445 434 439 439 429 437 434 424 423 448 411 407 457 455 463 455 454 438 436 438 436 429 429 427 421 411 385 392 405 431 473 474 460 442 451 432 407 435 466 432 430 463 462 465 468 478 472 488 470 432 407 412 449 482 438 441 458 453 454 446 458 446 456 447 444 433 426 432 456 466 447 446 448 462 441 439 451 450 456 454 462 461 486 457 438 467 484 453 438 422 453 
vem trace:

