SDId: 34638984
energy: 8.05232e+17
zenith: 0.393475
azimuth: 0.10668
GPSSeconc: 1126176362
stid: 419
spdistance: 701.224
radio trace:
433 395 415 445 451 467 458 470 447 419 433 482 477 455 441 429 399 408 435 463 487 451 415 430 474 450 438 458 477 463 456 444 427 393 443 457 456 455 480 477 496 482 455 456 449 433 432 464 435 436 438 458 482 494 485 488 470 427 412 400 387 406 434 435 441 472 459 462 462 488 415 447 469 435 435 401 403 424 444 389 397 422 437 450 458 459 484 456 474 442 436 466 464 439 397 413 374 397 430 446 427 409 440 438 435 406 426 452 462 457 453 421 437 479 494 491 483 433 369 389 419 456 442 453 487 488 438 466 468 494 475 394 400 446 437 465 437 469 403 423 403 400 433 455 480 462 444 408 403 444 451 446 435 453 433 416 414 445 445 486 480 461 443 436 453 465 449 438 459 477 457 453 448 414 400 436 448 421 424 384 367 381 442 481 461 435 445 443 385 397 419 438 488 496 437 466 438 441 417 431 433 450 430 433 451 417 395 430 400 407 360 373 416 403 444 458 453 439 451 467 464 461 423 396 421 433 457 455 473 463 482 475 440 449 450 451 474 438 422 425 467 448 448 437 434 464 427 414 405 448 435 405 467 455 444 499 512 476 420 416 442 412 418 432 431 384 420 461 462 443 422 408 403 421 449 471 477 465 501 470 476 478 432 386 392 449 452 466 484 504 501 445 472 418 383 406 423 416 415 365 350 359 364 424 457 457 412 382 317 338 381 358 377 392 396 395 435 433 464 462 445 433 452 400 447 463 450 428 394 425 440 442 448 439 432 443 489 480 452 477 479 457 424 411 375 367 431 440 462 489 467 497 497 501 467 490 469 421 459 437 448 458 419 387 405 427 421 444 437 425 473 473 510 470 430 436 417 430 460 447 452 451 426 410 399 396 406 417 440 403 391 430 457 445 418 400 395 430 441 470 446 436 442 446 487 495 521 511 464 434 460 450 480 448 427 442 494 503 434 445 464 466 418 417 422 418 449 446 439 425 459 456 456 472 420 406 457 504 485 409 462 470 459 477 446 450 472 415 425 461 472 425 440 445 430 450 423 394 424 378 389 451 448 411 456 454 479 464 461 450 424 459 479 469 415 430 462 441 442 467 468 403 418 430 443 440 431 434 429 446 462 468 432 422 404 440 442 431 457 494 448 437 435 408 397 385 420 430 450 442 440 495 499 450 377 389 390 409 440 371 392 403 442 449 463 419 450 434 438 430 492 483 462 427 457 438 407 433 410 425 399 446 390 408 439 446 447 461 411 451 403 425 484 498 479 479 448 461 473 407 448 462 481 467 454 463 483 462 449 404 433 424 407 408 424 454 438 447 419 405 421 425 451 488 492 524 482 489 460 428 426 389 402 402 413 417 440 420 452 457 463 475 441 441 456 415 422 463 446 441 441 402 372 418 430 383 403 410 416 454 424 462 446 426 423 422 434 470 461 487 482 481 427 411 459 461 405 396 465 409 487 527 510 466 452 459 481 477 450 455 458 466 443 443 443 467 460 465 440 456 475 473 465 443 392 375 407 410 432 466 491 475 454 475 474 447 457 457 491 471 479 504 459 493 468 479 438 413 406 426 447 446 450 406 475 486 468 450 419 444 402 387 391 431 456 406 392 426 475 463 402 429 435 446 443 467 465 497 488 459 463 464 450 421 450 436 421 406 377 409 465 489 491 465 485 426 396 402 408 455 450 454 488 449 455 470 448 435 406 421 427 372 421 452 420 436 477 452 445 464 412 437 467 406 440 431 442 412 
vem trace:

