SDId: 34825751
energy: 1.24951e+18
zenith: 0.281203
azimuth: 3.71692
GPSSeconc: 1127245858
stid: 419
spdistance: 898.131
radio trace:
463 470 489 510 492 514 467 489 441 414 424 446 431 453 505 519 544 529 507 493 467 482 476 498 482 517 497 483 477 488 478 487 488 515 530 527 468 436 480 465 511 501 509 521 491 516 503 478 467 497 490 505 505 493 529 527 487 522 524 525 475 539 533 521 515 501 532 548 516 510 525 526 528 525 491 516 448 449 423 501 500 481 509 514 455 478 470 460 468 445 474 450 439 516 529 517 524 486 479 499 506 514 559 481 436 481 480 491 473 453 477 503 549 501 486 512 467 483 492 487 498 491 482 532 499 516 490 472 459 460 499 541 558 496 458 456 505 517 515 487 485 436 444 452 495 485 523 498 458 468 510 504 515 502 521 541 532 524 488 513 528 527 470 480 496 478 503 493 499 519 491 469 522 548 561 535 516 545 461 476 443 448 489 507 506 490 489 523 533 507 495 523 540 474 480 519 512 518 477 453 490 498 532 536 527 501 488 521 543 532 498 504 508 488 493 505 474 451 513 523 497 481 489 470 507 501 488 505 517 498 483 532 533 479 480 522 531 514 521 517 507 495 501 529 488 488 501 530 521 496 499 520 494 500 504 503 483 479 502 461 465 500 476 502 498 494 474 459 476 511 490 513 510 518 558 534 510 503 495 520 490 485 455 453 476 501 494 510 530 549 489 500 522 503 494 504 506 532 505 483 507 501 512 508 489 513 530 535 544 525 536 562 536 493 475 477 475 474 445 432 389 448 547 549 525 522 495 466 489 484 511 466 496 489 481 487 488 465 471 474 463 468 476 438 495 502 517 488 496 469 508 524 531 547 531 529 557 497 454 482 480 441 469 488 493 525 520 519 519 472 493 484 465 482 530 516 510 527 538 531 513 474 464 484 528 487 498 485 531 520 515 510 464 490 475 519 482 477 513 487 493 496 532 505 491 495 506 490 504 489 458 489 470 529 545 507 467 450 469 504 497 497 533 505 493 494 483 493 487 497 472 478 482 476 471 453 482 470 456 499 481 473 485 485 481 471 498 529 499 529 545 510 509 514 561 560 484 467 477 491 519 505 507 524 566 570 534 516 549 498 494 457 443 497 488 481 511 500 508 500 509 541 543 513 515 553 557 550 544 538 500 469 454 472 527 545 521 434 438 449 457 498 517 479 485 497 439 463 485 523 530 509 524 497 462 530 537 523 519 526 510 524 518 532 526 488 505 503 533 455 462 504 486 514 512 518 499 468 489 508 519 536 515 427 425 461 469 462 489 481 456 422 410 488 504 502 485 496 513 501 522 466 493 496 480 512 492 491 485 504 492 490 515 521 484 450 485 450 466 526 506 489 443 455 483 495 510 490 475 394 442 419 459 454 452 459 477 493 552 538 531 497 520 536 499 450 499 511 491 506 513 479 482 491 450 463 473 498 498 479 505 560 577 513 491 439 440 485 480 466 475 485 502 519 500 510 514 523 518 529 519 490 504 542 522 496 511 519 505 493 493 509 486 514 495 521 538 503 492 511 503 503 502 514 508 526 521 489 511 498 445 451 476 503 526 514 497 466 438 438 470 491 503 502 531 536 512 482 457 483 490 537 480 433 466 452 454 489 523 516 521 491 498 513 520 501 519 520 517 497 466 523 518 510 487 446 477 493 512 516 493 516 530 549 505 476 503 532 526 501 486 446 468 487 468 466 489 479 490 491 524 536 493 485 471 497 536 526 479 523 545 494 500 486 508 546 523 548 548 547 544 485 501 524 534 509 487 518 
vem trace:

