SDId: 34619848
energy: 4.5364e+17
zenith: 0.34239
azimuth: 1.07078
GPSSeconc: 1126079826
stid: 419
spdistance: 814.665
radio trace:
405 394 401 401 378 408 420 417 409 424 439 483 500 487 492 497 479 455 437 476 464 466 426 436 440 446 409 423 461 517 453 442 431 457 465 420 435 474 427 443 471 449 463 456 411 372 403 439 470 460 444 426 435 409 358 414 424 415 401 377 363 398 386 407 399 375 391 421 411 438 463 434 438 447 453 396 373 379 406 423 466 479 420 428 448 443 433 421 421 389 461 438 442 429 404 385 417 451 443 446 424 391 408 490 493 492 496 469 450 453 418 426 428 443 446 429 426 407 419 449 451 448 453 487 467 463 483 465 482 453 437 429 445 480 445 451 480 445 405 446 418 410 440 465 451 441 449 438 469 422 423 456 468 459 450 453 424 442 414 442 407 405 388 413 455 463 457 425 448 422 453 456 448 447 436 462 436 446 453 448 439 407 422 411 464 462 484 444 406 426 402 410 392 400 467 430 438 417 403 393 438 411 449 458 458 473 444 425 419 439 427 410 428 461 448 441 458 472 442 437 467 436 403 420 421 489 497 478 472 469 448 437 403 402 400 422 426 459 451 427 430 457 453 442 462 466 432 463 443 425 435 489 476 443 428 404 462 459 422 415 448 481 481 467 417 407 387 346 378 429 417 410 432 437 451 467 453 458 449 444 441 398 402 429 444 461 486 482 480 490 472 427 476 489 492 507 479 471 430 453 466 440 416 460 508 535 502 474 463 476 480 441 451 457 417 400 398 434 445 430 385 412 460 450 445 467 413 430 422 408 422 431 398 364 429 457 490 467 459 492 451 421 428 440 496 466 475 437 416 424 414 456 469 448 448 426 446 453 402 368 414 463 451 416 460 421 406 445 414 425 408 430 422 453 444 433 432 407 394 420 431 426 379 418 440 458 469 447 445 457 470 493 460 441 441 448 472 454 450 460 464 458 373 401 422 440 447 463 461 443 450 434 462 450 467 417 472 502 491 483 460 463 493 452 437 438 472 464 448 432 391 395 404 431 442 438 409 409 380 402 433 457 430 459 509 467 424 460 446 470 463 413 399 404 418 448 441 434 429 430 436 435 460 462 468 489 485 404 401 427 450 436 443 462 483 476 441 457 379 375 397 401 450 441 433 432 444 451 402 399 450 483 490 487 461 420 405 416 420 416 436 438 405 390 405 426 467 465 456 446 435 423 410 459 415 437 474 476 494 485 452 422 421 417 457 465 483 456 447 452 439 488 498 427 390 417 409 450 467 440 405 420 470 459 450 482 449 433 414 431 455 460 443 397 392 477 457 430 471 469 423 409 423 432 433 440 413 438 443 462 468 477 468 448 429 430 431 456 466 469 438 385 365 406 400 428 443 418 404 426 442 395 391 373 388 410 418 426 447 425 383 414 440 447 443 458 483 482 493 474 464 433 448 442 420 414 449 426 465 460 443 412 450 455 467 461 439 433 442 436 442 411 413 439 433 437 459 463 486 438 413 416 420 424 458 479 506 477 484 475 470 466 478 482 464 470 472 427 405 404 416 438 431 444 449 485 461 418 408 404 393 429 462 490 438 450 456 442 468 469 459 470 475 448 461 460 450 449 435 450 441 449 384 403 458 414 443 486 481 448 441 417 377 378 395 456 459 429 412 399 411 407 436 444 440 438 434 446 432 421 445 448 485 492 484 429 430 442 397 381 385 410 440 435 457 444 461 451 430 414 407 397 369 392 431 431 424 419 423 422 436 432 420 408 393 426 478 473 446 476 457 516 515 519 481 476 475 454 
vem trace:

