SDId: 34902183
energy: 2.41009e+17
zenith: 0.331216
azimuth: 4.48738
GPSSeconc: 1127727144
stid: 333
spdistance: 1108.42
radio trace:
462 462 470 458 468 459 465 474 454 435 454 408 402 455 426 434 421 427 425 371 414 444 437 438 446 487 482 489 464 439 418 439 445 467 477 464 457 479 462 450 464 436 437 427 432 450 476 481 481 447 428 417 433 398 421 444 439 457 441 446 478 462 482 457 431 407 425 440 448 459 438 471 437 442 452 395 425 432 429 475 462 461 448 436 473 471 485 487 419 411 465 469 466 414 431 447 427 438 409 443 450 440 423 409 416 424 420 407 401 408 424 428 400 403 386 419 454 446 428 415 400 397 400 402 392 397 415 455 439 394 424 442 482 453 446 436 441 462 420 442 457 409 415 417 427 423 424 422 432 428 439 443 446 465 464 478 444 432 461 446 432 447 411 425 406 429 446 466 469 409 430 446 445 380 386 394 401 409 412 432 432 463 482 448 435 432 427 384 432 449 419 395 449 428 420 440 443 429 428 415 434 431 424 447 416 406 419 438 425 462 430 440 444 471 461 456 397 375 393 427 446 414 412 442 431 437 442 454 438 452 450 401 410 401 398 422 450 462 458 445 421 411 406 395 394 452 447 446 440 439 426 452 455 469 485 487 470 461 441 444 425 422 438 451 460 465 452 453 439 432 424 415 420 440 415 412 450 441 448 411 414 448 462 471 448 458 479 496 463 467 444 432 423 418 409 397 421 460 461 455 464 423 416 393 412 423 431 451 466 496 466 454 460 484 499 453 450 417 437 427 441 475 487 442 437 468 469 436 452 450 404 415 414 431 445 431 458 452 463 441 414 456 444 460 452 453 445 402 439 467 473 457 429 433 431 409 431 422 451 473 463 455 424 425 434 430 440 462 459 468 470 488 459 438 408 415 451 429 415 382 408 434 427 417 404 425 428 467 454 432 438 406 439 459 448 422 428 448 439 436 429 444 427 410 415 425 405 378 403 430 432 412 418 426 414 431 441 462 444 470 467 436 409 415 447 466 489 507 495 443 438 445 422 434 419 437 437 445 460 442 446 449 473 476 471 442 403 415 459 468 478 463 471 480 480 476 431 454 471 483 484 446 445 480 479 460 439 452 472 436 469 448 443 456 417 402 402 414 384 380 393 402 437 440 461 459 440 445 469 453 440 444 425 424 435 420 458 456 447 423 426 464 449 446 475 438 442 464 464 440 439 416 437 451 442 424 411 433 426 413 422 424 447 460 424 427 399 394 414 406 426 455 503 500 482 439 449 423 407 407 432 444 426 440 447 462 451 412 415 393 363 409 418 448 482 434 441 408 443 452 462 447 442 454 484 469 465 463 455 474 447 439 424 455 479 450 441 453 459 456 460 424 456 453 436 449 468 446 442 434 444 449 465 485 457 449 476 465 464 433 419 427 432 442 448 440 429 421 456 451 446 425 447 432 439 447 450 458 447 438 440 476 457 478 475 471 451 457 436 410 428 441 417 455 408 430 433 451 467 446 467 464 452 481 437 454 432 424 395 390 438 440 407 418 401 410 435 435 455 466 461 451 424 426 459 457 467 479 472 459 446 426 465 493 441 427 435 477 487 471 464 470 471 454 486 488 480 491 500 471 485 470 448 428 446 458 444 448 446 462 418 377 416 427 440 391 402 389 442 448 435 410 423 442 427 436 430 439 441 429 455 481 441 417 431 441 394 400 483 459 420 395 432 434 441 427 459 452 489 508 472 424 449 464 454 471 493 490 460 450 443 395 428 459 440 428 449 465 431 442 438 425 436 408 397 433 446 495 
vem trace:

