SDId: 34812899
energy: 4.82378e+17
zenith: 0.81068
azimuth: 5.79045
GPSSeconc: 1127158871
stid: 343
spdistance: 5459.71
radio trace:
458 454 446 467 465 458 455 469 483 482 454 449 466 481 506 490 489 519 492 459 458 469 481 474 470 455 475 486 472 469 470 450 481 462 461 479 470 478 496 470 455 453 489 491 491 520 516 499 445 454 459 497 494 486 485 452 482 477 466 492 497 491 457 439 438 452 474 468 485 514 476 474 467 468 467 437 465 467 455 471 459 426 454 452 455 459 477 500 481 465 470 471 461 464 474 485 495 497 482 477 490 477 464 491 502 488 510 515 523 479 465 493 516 534 520 496 462 478 504 490 467 430 461 473 478 469 435 438 450 450 456 465 481 475 462 446 445 454 487 466 453 469 449 461 492 497 461 473 460 465 474 493 487 477 501 490 483 467 458 448 473 495 492 484 477 472 468 490 487 515 513 484 489 477 452 456 475 473 471 466 480 442 441 454 454 438 450 453 474 493 501 475 470 458 450 454 441 432 450 452 478 484 489 487 465 467 487 488 493 492 502 459 463 454 469 487 485 462 477 473 453 450 446 464 454 452 446 442 443 479 496 501 487 479 477 488 481 455 488 488 476 464 478 500 506 494 494 502 472 492 478 471 471 484 473 487 503 490 468 452 502 514 525 519 501 454 470 463 458 479 492 464 448 458 453 459 489 456 464 467 463 483 496 497 467 467 444 421 453 466 452 441 474 476 463 445 478 468 467 474 473 483 514 494 464 482 487 494 455 441 439 437 442 469 464 458 476 505 492 491 460 437 479 491 450 472 495 482 474 478 431 465 501 498 510 519 504 469 498 489 456 453 468 488 488 455 445 451 450 465 483 494 477 467 503 487 471 488 480 484 465 457 467 459 468 489 447 438 442 457 483 487 463 439 467 485 470 493 466 473 505 478 457 459 485 505 472 469 475 482 472 481 508 481 482 481 465 484 466 463 434 466 482 486 475 470 460 491 507 512 505 496 484 490 480 468 477 496 499 461 473 476 463 479 479 510 506 493 470 465 470 481 471 471 484 494 485 494 479 479 470 487 502 472 454 462 468 506 478 469 439 429 436 458 483 496 495 481 454 476 508 494 494 472 481 492 449 457 485 479 485 477 503 505 466 426 436 469 476 460 451 462 478 468 464 504 482 465 465 500 503 507 497 496 481 504 498 483 474 458 483 482 480 493 470 457 492 503 482 466 476 474 461 470 483 504 486 487 481 487 481 488 460 468 480 490 479 479 470 465 479 456 470 502 487 471 482 450 464 470 466 462 442 455 485 489 512 494 473 476 473 471 465 463 476 456 434 446 433 464 482 473 479 493 486 489 482 496 472 479 475 476 477 514 505 514 494 493 485 475 468 445 427 460 471 473 491 467 481 471 478 495 473 456 458 460 462 476 499 486 476 473 482 483 483 467 489 481 455 463 465 473 469 432 463 460 467 468 472 476 477 490 486 449 469 459 503 507 461 464 452 456 467 460 493 477 475 491 485 476 485 492 451 475 480 496 482 483 496 507 493 478 482 463 476 475 492 513 513 498 472 467 479 467 475 465 479 474 472 501 503 504 473 463 461 476 465 451 458 470 452 464 449 435 431 449 475 447 459 480 481 437 446 457 485 469 454 462 462 438 446 456 477 456 461 500 497 519 490 508 490 479 469 473 460 455 481 474 481 484 501 499 504 495 477 465 451 463 453 472 477 476 475 475 470 489 476 467 492 486 481 471 460 482 524 519 492 496 473 479 473 481 455 486 493 498 506 471 490 474 437 444 458 470 461 465 491 486 
vem trace:

