SDId: 34732485
energy: 3.7185e+17
zenith: 0.651568
azimuth: 3.54871
GPSSeconc: 1126669770
stid: 333
spdistance: 2229.42
radio trace:
429 404 406 408 445 409 435 437 466 408 400 452 428 439 433 434 456 410 404 431 439 428 417 440 408 390 408 395 379 437 455 441 426 423 420 395 395 426 426 434 418 429 399 387 392 425 447 423 418 405 383 421 420 409 392 403 414 408 390 437 438 445 441 426 409 405 419 406 408 429 421 428 439 418 410 414 430 393 429 421 400 375 400 408 419 426 475 455 418 396 389 425 452 428 390 415 409 408 431 414 400 403 393 417 433 435 428 419 435 427 452 469 456 435 431 405 412 419 437 410 405 423 443 457 454 418 424 415 434 426 423 401 400 414 419 416 403 428 404 401 429 435 451 458 419 413 431 444 443 421 434 419 408 423 390 372 378 412 413 404 375 413 450 420 383 422 464 458 430 404 380 377 398 373 390 389 392 409 425 462 414 431 429 397 413 441 452 434 424 410 410 438 459 442 435 469 437 409 423 443 432 431 419 402 381 392 397 415 421 458 477 475 441 442 439 425 408 430 419 413 402 422 383 414 415 433 411 397 415 412 438 468 459 421 378 418 404 392 430 446 461 467 470 444 430 428 423 385 403 397 382 404 383 380 418 411 413 415 424 429 437 479 471 462 443 446 439 443 448 438 440 430 434 415 426 430 433 435 392 412 433 446 447 424 426 428 435 452 433 374 374 391 361 371 402 428 422 412 445 457 453 441 434 432 449 479 485 455 470 447 427 396 435 384 412 424 432 427 424 416 446 429 447 432 423 434 448 445 437 398 377 411 439 425 407 400 430 436 440 414 428 425 408 442 472 468 478 450 425 426 432 407 419 422 432 444 429 416 411 411 387 429 459 442 448 427 415 433 439 455 457 432 430 406 372 404 424 449 412 462 482 450 428 473 430 449 460 441 464 452 428 396 395 405 441 458 464 426 423 410 397 402 391 391 407 440 431 446 450 457 449 444 420 393 385 387 424 462 476 459 443 407 406 418 417 434 463 471 432 403 404 369 402 402 410 436 421 400 404 383 435 434 416 391 393 412 407 429 425 405 429 427 452 438 453 422 405 416 395 441 432 432 433 389 386 384 426 417 433 461 431 437 414 435 425 465 447 409 437 433 430 411 400 417 426 429 411 387 428 405 420 435 422 388 397 420 422 426 453 444 438 434 423 404 398 431 408 428 433 435 428 397 377 392 416 411 430 394 407 383 400 399 427 386 364 370 376 397 434 440 445 425 431 438 419 429 449 438 450 441 449 474 456 455 448 442 445 428 482 481 443 457 445 423 424 438 451 427 433 449 421 406 416 442 440 421 451 484 458 448 416 433 412 366 391 406 420 401 406 390 401 433 440 438 396 394 400 434 420 408 412 379 385 431 458 424 438 441 444 396 405 426 429 460 451 417 422 422 431 410 408 433 403 402 430 432 423 456 439 441 400 425 428 419 409 428 435 444 455 420 429 402 399 391 428 427 421 434 438 443 424 439 412 385 419 457 448 459 394 393 384 406 412 397 420 423 412 407 428 470 435 418 436 446 447 437 409 365 378 406 404 409 398 408 417 426 450 451 432 412 413 440 438 440 479 478 434 415 410 405 398 402 395 375 418 440 453 478 468 465 406 408 422 437 455 454 426 440 450 476 441 432 412 432 429 431 430 405 413 424 443 417 404 438 445 451 427 397 422 434 432 453 454 484 487 466 415 428 449 384 366 396 420 388 418 392 416 432 426 416 400 419 449 462 423 434 446 422 440 405 408 439 429 392 429 433 451 432 
vem trace:

