SDId: 34756153
energy: 7.97624e+17
zenith: 0.696236
azimuth: 2.38014
GPSSeconc: 1126806001
stid: 332
spdistance: 1488.11
radio trace:
556 525 547 546 540 538 540 563 567 558 559 576 560 531 539 572 547 526 556 563 559 527 558 573 572 541 536 565 547 571 554 536 557 556 537 568 568 578 541 567 568 546 539 528 585 577 565 556 560 517 546 509 522 513 499 556 550 547 572 564 556 561 579 584 559 578 551 517 531 550 550 565 559 574 571 544 531 556 525 537 569 585 554 547 536 570 574 552 535 489 539 586 569 558 556 564 535 517 542 536 539 515 550 576 582 598 527 558 591 564 510 519 569 570 554 527 523 560 549 566 557 562 545 553 552 546 538 504 523 590 583 597 623 618 586 536 496 509 502 566 613 618 589 574 566 562 575 576 585 580 574 587 568 567 546 560 579 587 583 576 574 605 582 543 558 538 539 566 599 579 558 567 544 540 529 535 557 552 544 539 536 532 545 510 540 554 552 553 563 566 583 593 549 544 569 542 533 547 529 541 559 561 583 570 589 571 548 546 527 525 524 508 500 536 541 580 547 523 542 577 580 548 577 589 591 591 575 551 574 541 535 581 566 573 568 576 557 552 578 567 573 572 575 573 585 611 600 570 573 586 581 575 532 548 551 530 515 549 536 537 555 536 540 557 590 610 592 575 578 572 547 511 507 526 535 556 559 560 537 512 520 553 579 578 553 539 537 564 556 599 582 538 550 571 548 541 551 550 532 550 547 549 574 539 548 572 568 500 505 531 562 560 566 585 584 575 565 576 545 535 532 549 537 535 534 532 529 545 553 567 596 603 542 567 549 539 556 598 552 544 553 595 614 628 604 590 590 561 561 581 604 589 601 583 583 577 544 529 566 584 519 535 541 545 569 568 548 542 578 601 563 517 575 578 580 539 548 518 548 580 579 603 579 576 567 556 553 553 536 537 575 580 579 595 578 550 527 548 540 587 589 574 569 600 589 595 574 592 588 580 573 566 565 569 561 544 523 570 580 584 571 571 555 563 578 579 513 559 557 572 576 600 576 550 559 555 577 576 611 597 586 532 568 546 554 568 537 549 582 591 612 593 586 622 592 599 549 554 564 552 533 521 508 511 501 508 533 520 549 581 554 533 551 591 597 597 574 540 566 564 552 541 559 551 585 599 569 600 590 584 557 547 544 540 565 564 615 636 590 567 576 571 555 554 600 589 586 583 564 521 532 549 535 525 522 553 547 557 579 543 524 537 571 551 552 573 558 566 579 609 606 582 577 604 599 594 564 551 556 568 579 594 608 565 602 600 563 568 586 601 585 569 561 578 590 583 579 593 590 589 577 576 578 537 532 526 553 578 555 522 528 553 556 553 551 568 540 543 545 551 561 572 582 588 586 566 576 558 551 555 552 567 553 499 524 560 564 562 565 562 547 545 542 563 569 555 554 566 572 568 542 534 560 571 567 573 607 566 549 554 554 572 593 559 544 543 548 558 549 550 563 562 555 559 543 570 577 576 571 552 570 570 572 570 574 590 576 577 606 574 573 548 498 527 567 569 543 557 567 554 542 555 553 552 579 583 528 569 590 577 572 562 568 539 536 575 567 588 580 553 520 504 558 588 578 562 537 553 557 542 567 611 602 559 529 532 535 578 560 564 573 571 541 534 550 579 575 589 603 571 559 582 594 598 583 591 608 598 596 573 577 575 539 571 595 572 543 567 564 554 552 529 519 541 540 585 578 570 561 566 577 559 550 554 561 549 548 604 577 570 570 540 561 549 575 540 550 576 569 567 531 528 518 548 535 538 511 528 
vem trace:

