SDId: 34833441
energy: 2.85401e+17
zenith: 0.0754251
azimuth: 2.3692
GPSSeconc: 1127296462
stid: 343
spdistance: 887.532
radio trace:
460 458 434 436 444 438 420 447 449 465 447 411 434 422 408 429 429 411 423 429 418 443 431 446 440 442 432 440 437 419 438 426 441 470 465 430 430 416 393 381 416 432 433 431 425 423 417 463 498 478 452 416 404 414 381 392 397 435 467 451 437 433 451 456 448 425 414 435 432 456 423 416 442 437 390 372 397 403 409 409 417 400 426 406 438 421 429 407 451 447 433 430 456 494 476 457 454 428 454 434 449 445 463 471 462 474 465 452 465 422 407 419 400 430 434 436 428 455 454 431 437 425 407 437 455 461 446 445 413 397 417 462 448 434 419 437 421 439 409 443 442 429 454 476 496 478 464 466 437 420 411 407 395 433 429 424 374 409 427 439 461 411 390 374 438 428 472 473 461 467 437 432 425 388 413 443 439 448 430 420 419 418 410 421 439 446 439 414 399 432 431 432 438 482 472 444 426 410 416 410 447 450 446 450 432 426 409 431 430 442 456 435 442 409 429 456 453 457 477 454 428 419 432 432 413 414 424 415 441 447 450 425 423 426 433 428 469 491 482 452 430 414 456 460 454 447 464 438 426 428 425 406 425 420 405 401 424 471 444 437 433 435 467 456 438 442 434 425 450 444 477 483 477 435 411 466 470 477 464 437 459 425 416 463 459 437 394 376 387 395 407 432 439 431 458 434 416 459 445 435 446 403 407 404 421 448 471 470 417 414 445 469 473 479 500 474 455 460 454 460 460 441 433 436 462 421 412 423 389 392 395 398 409 415 446 408 407 385 365 387 408 433 411 410 431 452 457 429 400 404 427 428 421 405 433 425 424 442 442 445 402 401 428 427 444 423 442 446 449 442 437 453 430 450 450 448 445 434 451 405 423 441 487 482 457 444 427 435 451 455 467 447 441 449 430 438 439 414 414 439 466 447 420 418 419 430 444 466 430 393 391 400 432 449 457 434 438 461 452 435 449 419 443 448 441 440 453 429 404 405 397 437 443 426 417 402 437 417 443 451 442 439 441 419 415 426 452 464 429 424 393 415 440 449 408 408 402 384 409 426 460 432 456 408 405 411 421 444 470 457 452 438 397 403 408 431 436 444 448 423 434 424 418 414 388 434 437 386 387 401 412 401 408 405 411 414 412 427 434 406 432 413 427 454 465 425 427 446 437 418 384 362 396 404 428 423 425 420 426 456 442 437 425 402 429 432 436 415 437 430 390 437 452 454 423 430 435 430 463 395 391 401 429 434 429 412 398 407 403 417 434 428 416 421 447 423 432 440 429 442 452 469 438 413 415 429 426 443 448 448 471 445 439 444 444 426 442 425 406 416 418 417 410 375 374 375 374 434 419 410 411 385 398 459 451 472 425 409 407 420 408 408 460 486 465 449 413 395 430 445 444 446 441 438 423 441 463 441 463 435 458 477 450 420 423 437 439 449 426 423 441 455 494 511 473 461 453 458 468 448 473 442 439 427 443 438 441 428 464 452 457 408 460 454 433 453 459 468 466 439 443 410 433 449 465 452 432 396 383 410 405 395 422 448 442 419 404 414 440 452 439 451 413 406 417 385 409 455 458 460 441 447 434 466 456 461 454 489 439 428 425 449 452 428 443 426 411 408 407 403 426 453 453 460 447 461 468 461 476 470 477 482 462 471 466 488 470 462 442 424 441 442 446 428 444 441 431 428 447 430 475 487 505 468 466 475 481 495 455 432 436 440 453 462 435 456 447 415 415 436 420 430 431 424 472 455 429 423 
vem trace:

