SDId: 34790421
energy: 2.93327e+17
zenith: 0.371606
azimuth: 2.32344
GPSSeconc: 1127020941
stid: 419
spdistance: 1247.6
radio trace:
466 467 442 460 495 462 484 503 465 509 536 501 497 425 446 439 458 453 464 431 489 478 493 495 508 468 425 439 460 494 456 512 517 487 419 439 469 419 429 452 447 486 497 471 485 485 447 440 455 495 468 490 455 411 413 441 449 414 429 450 456 474 465 480 481 458 463 421 429 424 447 456 418 431 488 482 484 480 417 403 407 418 464 497 458 492 473 472 489 476 484 472 472 446 472 492 536 505 509 454 455 473 456 430 432 429 467 483 519 515 484 481 471 437 436 437 475 477 408 401 425 443 479 487 485 437 454 469 486 496 479 478 440 470 450 488 497 492 508 503 475 427 446 460 500 507 500 515 486 481 457 427 444 475 513 506 478 389 432 418 428 527 534 492 494 499 489 488 501 490 434 420 443 456 421 463 467 457 473 502 526 558 525 509 532 534 526 502 501 490 453 441 450 456 467 436 466 445 421 379 412 449 489 478 481 479 473 494 514 504 488 463 504 479 460 468 481 474 443 428 465 480 426 460 452 476 454 448 435 480 498 495 483 474 489 487 480 454 491 471 475 481 488 516 442 454 417 414 460 468 474 475 468 468 473 455 504 482 461 425 414 426 406 420 475 477 445 438 457 490 467 461 462 469 488 453 477 456 495 485 474 466 480 487 533 508 513 484 480 512 489 472 460 487 497 488 509 510 492 517 506 492 469 466 464 442 489 509 444 470 457 442 456 416 441 455 422 436 449 454 486 471 447 476 448 452 462 433 431 442 410 443 455 472 464 497 497 508 490 473 446 471 511 505 489 476 454 449 436 449 446 433 428 426 450 433 459 453 434 451 454 436 460 475 491 493 432 419 418 441 442 446 435 478 495 484 497 472 449 434 409 452 487 494 471 450 442 409 384 451 462 474 492 472 465 482 469 458 435 454 497 470 477 432 421 393 406 436 429 445 418 469 481 426 422 465 442 473 442 427 456 483 498 507 515 483 447 491 512 469 428 416 485 516 510 490 475 474 472 504 503 484 464 484 516 480 487 474 490 451 447 447 467 432 463 459 453 403 431 486 458 427 424 463 444 428 480 456 466 455 439 437 453 507 503 434 452 476 463 487 470 416 439 440 388 384 397 441 432 449 473 465 471 493 440 449 443 461 442 399 428 431 459 382 435 456 504 527 512 476 455 493 519 450 407 420 443 412 442 472 427 432 433 424 499 490 461 451 406 420 476 484 462 449 439 451 489 473 434 460 493 486 436 439 485 487 507 476 439 453 479 453 465 441 446 419 456 493 489 480 461 460 476 477 469 497 448 450 450 422 414 405 480 462 412 431 468 504 518 491 433 412 429 495 464 401 415 454 471 490 496 460 477 481 436 464 494 505 475 421 406 420 449 436 418 442 371 411 435 431 401 448 477 510 516 503 495 503 508 456 443 461 405 399 418 408 425 451 459 425 416 472 490 482 470 418 434 467 463 480 484 511 518 487 510 486 481 490 479 462 397 443 466 444 440 481 449 448 504 498 495 495 537 512 498 498 509 513 482 432 459 446 477 472 480 462 444 486 489 457 442 463 479 458 449 475 477 500 487 485 503 493 453 409 417 432 430 446 436 440 425 462 465 483 532 543 508 512 436 479 484 478 466 433 440 473 435 450 453 484 468 514 509 475 474 442 469 475 500 460 420 439 444 489 491 479 444 446 456 512 494 485 481 515 518 486 470 468 421 413 455 486 498 478 473 460 388 403 481 493 486 457 495 480 427 461 473 432 
vem trace:

