SDId: 34619882
energy: 2.51538e+17
zenith: 0.22231
azimuth: 3.29594
GPSSeconc: 1126079901
stid: 333
spdistance: 933.273
radio trace:
399 412 404 400 409 441 432 449 440 410 423 408 417 406 408 433 464 424 421 413 413 390 393 390 397 409 394 415 371 395 413 409 404 381 380 350 369 371 400 384 396 410 380 403 417 435 435 439 410 421 421 392 362 386 412 427 413 404 454 425 397 422 477 469 435 420 425 413 462 440 409 402 425 421 422 436 408 412 396 405 436 422 376 382 413 421 440 427 431 421 419 410 409 454 435 441 439 423 440 427 410 414 418 428 388 393 384 386 383 380 390 368 348 368 373 345 376 378 358 382 384 399 415 384 404 415 405 403 372 375 403 383 386 405 377 417 441 413 436 436 394 394 402 408 395 411 415 404 393 363 395 416 389 416 431 441 454 423 442 450 413 406 401 429 412 387 398 427 374 364 407 426 406 403 415 422 432 415 416 433 398 383 403 392 385 368 440 438 423 432 413 406 407 424 428 417 439 450 419 418 399 396 430 423 414 408 416 439 461 428 408 403 386 422 412 424 382 356 412 362 377 401 394 427 470 461 484 455 427 370 376 393 399 385 374 416 370 386 410 435 415 403 427 389 378 428 422 405 410 430 428 412 385 427 411 441 431 428 440 455 441 423 377 379 368 373 363 365 398 427 357 372 417 420 407 402 396 379 415 440 445 435 400 422 419 428 414 381 404 428 451 445 419 385 411 424 427 407 426 398 405 392 386 396 376 389 393 374 344 371 398 404 425 426 401 392 397 336 355 368 397 424 424 397 382 397 413 401 390 393 396 366 395 359 361 395 400 434 423 386 407 396 406 432 399 444 401 389 396 423 467 464 421 391 396 373 384 384 368 384 402 416 387 395 377 403 425 420 429 404 369 358 380 404 414 409 415 385 380 385 400 423 443 433 401 417 401 392 437 442 399 358 383 359 406 420 411 415 417 413 415 379 361 379 380 407 398 391 386 415 383 384 379 347 370 382 371 370 398 430 412 393 422 415 428 420 414 443 438 445 458 436 407 382 378 396 406 439 413 379 367 382 396 315 332 371 391 409 415 429 408 370 384 384 419 424 383 399 392 396 401 407 383 398 404 352 350 386 398 432 419 427 431 401 385 356 349 374 415 427 422 449 462 411 397 413 431 398 399 391 416 376 387 422 418 417 401 398 400 401 418 405 409 401 396 407 393 408 447 451 429 412 401 405 403 397 392 403 420 455 413 407 437 435 419 441 423 403 403 378 374 345 388 394 395 378 377 382 377 373 372 369 376 405 385 408 425 436 440 412 408 393 404 400 407 398 375 388 418 424 421 387 413 391 381 353 349 398 405 435 448 474 447 423 431 386 413 390 364 346 375 386 400 380 344 365 352 363 381 401 411 413 430 414 404 419 387 380 398 401 420 411 427 389 341 354 379 376 376 407 412 385 410 418 424 401 423 420 405 357 405 400 377 385 396 364 338 367 385 398 425 424 440 418 435 454 440 421 361 389 413 405 380 380 423 413 418 444 449 425 442 453 437 418 425 392 385 422 409 423 437 430 443 444 420 416 427 427 392 389 400 399 418 423 398 418 389 364 420 431 383 403 415 425 427 424 418 442 420 385 404 390 395 444 396 392 369 369 397 400 414 398 356 371 388 404 416 399 382 402 370 390 393 409 411 412 402 424 425 409 408 420 403 379 384 397 421 396 407 392 411 433 449 440 438 427 389 362 389 390 380 419 402 396 368 388 395 393 369 374 390 456 433 428 412 394 356 394 432 421 376 361 384 406 397 406 409 437 
vem trace:

