SDId: 34524818
energy: 5.23044e+17
zenith: 0.590843
azimuth: 1.87037
GPSSeconc: 1125405656
stid: 333
spdistance: 1000.81
radio trace:
430 404 417 434 464 488 475 502 500 471 438 456 446 465 467 410 395 423 426 457 471 510 506 472 444 467 441 454 468 422 425 423 423 459 476 439 431 428 448 495 512 503 485 469 461 437 462 448 453 478 400 424 422 447 469 451 485 465 438 482 493 478 492 475 524 502 474 475 450 477 466 458 445 440 479 488 479 456 482 462 439 438 482 481 472 487 475 443 447 406 440 469 436 451 448 421 408 423 485 467 433 410 442 434 412 418 427 439 441 455 471 464 446 452 446 470 458 471 445 491 452 445 421 405 435 420 458 450 461 437 403 437 466 452 449 438 422 413 394 410 443 466 474 461 449 432 434 475 460 468 464 466 447 423 440 421 420 471 477 487 490 501 497 474 478 454 410 409 404 441 461 458 474 461 442 450 436 448 467 454 452 473 445 420 424 401 432 435 428 444 407 373 384 457 458 435 417 445 442 390 384 409 433 405 384 376 426 450 409 452 434 431 455 459 448 458 471 464 415 437 444 465 492 493 459 432 412 427 475 484 427 436 442 438 438 459 463 437 441 446 416 410 439 423 428 458 450 440 477 468 460 445 443 412 430 442 444 442 492 480 502 458 444 478 458 472 459 471 466 434 426 431 457 452 457 389 408 391 414 433 427 425 441 435 450 492 487 462 463 419 419 423 418 434 440 433 476 475 456 460 436 424 426 465 452 473 480 498 419 415 436 440 468 445 446 462 440 434 422 431 441 444 464 464 439 467 456 469 515 498 509 509 496 445 428 427 420 413 433 456 459 458 444 438 452 486 486 481 440 462 445 429 461 444 459 414 425 439 427 416 442 420 435 460 473 458 473 474 474 467 476 470 464 439 434 460 478 478 469 464 430 451 436 470 463 464 439 449 468 485 421 405 450 460 467 481 476 454 450 449 436 456 472 484 480 454 449 447 428 443 427 441 432 452 430 415 416 424 431 449 516 502 459 422 440 457 447 469 473 450 459 459 457 477 473 438 436 439 465 471 442 455 439 425 482 468 444 476 482 472 463 477 492 459 450 463 481 473 474 458 424 439 417 449 443 421 441 452 432 426 442 433 461 449 445 458 414 448 495 484 455 448 404 410 424 406 421 386 392 400 403 409 399 408 435 423 413 441 465 461 457 452 455 469 461 396 435 471 482 465 445 431 448 457 458 429 413 418 426 436 445 423 406 455 468 457 465 422 453 432 435 456 469 435 440 432 448 456 432 413 417 449 477 482 452 452 437 483 475 455 467 477 483 471 465 472 434 445 451 453 448 416 449 478 460 507 522 455 381 432 435 410 422 412 443 464 457 487 495 456 444 395 404 475 477 458 490 492 476 461 458 440 419 408 385 439 458 483 484 450 455 489 485 472 470 445 428 422 439 476 464 486 487 477 471 448 444 423 420 401 398 420 433 426 465 455 478 481 474 474 482 431 437 428 396 409 428 438 453 424 432 465 447 434 451 460 479 471 447 452 436 445 466 465 467 483 444 468 462 500 471 462 442 464 433 389 426 412 436 441 475 495 459 445 440 431 421 456 421 416 414 434 475 468 492 515 528 475 474 458 432 451 476 454 454 466 486 460 430 444 453 439 448 425 444 467 482 459 459 447 454 429 419 450 467 499 487 438 457 465 447 435 419 437 436 463 474 488 506 525 515 490 486 454 464 454 475 494 493 515 536 511 515 487 474 466 497 471 461 477 449 464 450 467 491 453 431 414 453 470 469 459 497 502 481 464 461 445 
vem trace:

