SDId: 34787388
energy: 4.82343e+17
zenith: 0.351057
azimuth: 6.09648
GPSSeconc: 1127000781
stid: 419
spdistance: 959.249
radio trace:
509 493 452 494 516 485 427 448 436 462 463 463 446 455 496 470 429 477 477 467 492 470 424 496 509 492 502 502 423 433 449 421 466 499 425 470 455 469 506 532 504 485 483 480 498 456 467 478 480 491 464 487 422 419 426 473 471 546 502 525 483 484 438 444 495 482 517 526 497 472 424 439 484 477 472 465 450 444 451 437 440 451 450 468 500 460 446 447 460 453 461 476 488 476 498 485 472 432 430 437 491 490 504 467 473 484 500 443 452 455 444 475 491 457 457 447 484 478 465 471 496 464 484 468 415 439 489 513 493 443 478 485 455 458 448 477 471 461 486 533 523 482 512 455 406 428 414 441 480 479 483 477 470 487 492 469 432 403 415 428 458 522 482 506 466 475 444 468 477 483 430 452 465 469 520 536 525 534 510 463 491 490 461 483 480 512 451 467 452 490 523 473 488 491 489 485 491 478 481 485 476 466 458 483 505 520 510 492 472 503 491 467 498 520 544 518 500 475 458 404 414 459 454 474 458 434 453 429 414 450 426 464 435 450 486 469 448 475 447 450 467 459 489 516 485 447 438 427 437 497 499 490 483 485 504 487 472 489 512 505 467 477 444 425 366 383 416 468 469 460 477 505 492 494 483 446 433 417 402 441 491 497 470 475 473 480 460 421 455 454 476 456 454 470 486 469 506 494 488 457 469 487 436 435 467 498 507 451 461 475 477 465 473 475 482 448 475 456 440 478 462 444 443 482 501 494 461 489 504 527 493 510 486 500 488 454 432 430 450 479 440 408 398 399 428 404 427 482 485 497 435 463 498 496 490 507 514 515 504 477 523 501 487 491 504 511 497 495 527 497 481 466 435 424 453 454 455 476 492 518 495 442 436 457 454 491 459 442 426 439 428 443 448 454 484 520 462 486 532 451 441 449 457 445 443 436 409 426 452 471 487 524 451 469 470 456 457 472 490 527 469 461 460 470 463 474 472 450 414 454 499 484 519 478 455 465 488 481 488 473 429 450 432 463 469 457 451 476 466 477 518 493 480 496 488 489 471 476 482 488 463 487 499 512 502 413 383 444 429 477 473 481 510 505 494 478 460 487 455 473 481 457 441 493 476 444 459 454 523 526 496 494 472 485 476 497 485 505 515 455 443 480 518 504 491 467 447 473 473 449 447 439 411 460 471 520 522 475 490 482 470 432 434 434 419 468 499 437 463 488 468 477 483 486 504 488 510 485 495 460 513 483 492 451 490 448 411 446 478 496 460 424 462 424 417 480 515 531 489 463 464 483 491 463 425 447 455 448 481 523 529 518 513 507 516 476 480 462 469 494 494 434 459 471 488 476 493 485 482 476 487 476 492 424 439 447 463 461 481 473 434 465 478 488 477 497 504 488 473 469 462 457 446 475 484 469 453 496 520 492 472 501 480 435 470 468 435 434 457 482 494 471 490 518 517 506 510 491 503 490 461 482 494 487 459 446 504 502 476 485 494 513 458 464 442 441 481 508 498 495 512 476 428 437 465 480 469 471 501 489 495 519 466 402 420 455 511 482 492 508 534 486 496 512 478 496 495 445 464 485 451 449 483 499 502 474 449 451 473 509 502 497 522 458 404 450 465 469 489 457 411 454 444 430 499 535 560 519 514 450 422 433 440 447 453 464 497 480 502 462 474 466 493 467 471 521 518 462 426 420 433 444 440 436 444 462 462 462 428 445 456 441 436 391 414 438 501 511 487 457 465 494 474 478 494 449 446 429 
vem trace:

