SDId: 34872044
energy: 2.20833e+17
zenith: 0.241656
azimuth: 5.08795
GPSSeconc: 1127538798
stid: 333
spdistance: 7726.64
radio trace:
456 431 443 431 443 405 429 431 432 438 439 424 392 430 453 448 452 464 461 443 437 406 382 352 372 415 460 477 503 490 490 451 461 419 408 413 433 442 438 453 469 458 458 458 453 475 489 484 462 446 430 417 395 428 428 390 372 368 412 443 451 486 503 480 427 454 467 427 425 456 422 427 427 435 437 428 449 437 389 376 388 428 470 411 384 428 426 439 434 402 414 441 476 415 403 398 424 414 384 393 401 388 404 431 428 438 434 397 418 424 441 441 435 466 473 468 450 440 454 426 462 443 435 444 442 478 448 440 413 405 410 428 406 419 446 466 487 485 473 454 437 433 462 429 408 384 409 428 422 432 409 422 457 430 395 416 423 404 429 412 415 399 396 431 444 402 391 422 423 416 432 459 418 405 430 444 428 441 444 454 449 434 432 426 419 435 428 424 437 445 440 427 412 416 405 406 395 411 392 398 382 448 418 444 461 438 403 396 400 404 402 394 447 467 447 423 419 421 426 471 482 454 452 437 430 429 438 476 464 462 450 457 444 410 468 472 424 428 437 449 429 439 470 452 432 406 426 430 447 461 458 442 453 448 432 431 473 468 441 436 464 439 459 456 409 419 433 427 462 461 444 423 446 467 477 459 427 412 423 425 420 417 413 409 428 422 412 387 419 432 445 450 484 488 450 455 431 440 430 426 434 437 419 438 441 445 441 448 415 404 402 396 433 431 423 405 405 408 452 415 393 404 393 412 415 449 450 452 423 411 433 439 464 447 439 397 384 420 425 436 444 423 440 441 401 421 460 456 450 441 449 476 478 465 455 478 450 473 462 468 457 459 433 437 411 400 399 447 463 439 405 405 382 390 386 408 439 429 442 422 400 394 425 439 446 442 455 425 406 438 476 487 483 469 477 462 454 464 482 441 425 395 424 418 435 438 430 415 427 409 423 436 435 427 441 446 422 418 423 428 457 435 436 397 409 434 416 464 441 441 447 462 433 439 423 395 391 438 494 486 470 424 432 482 479 465 468 446 448 451 419 439 456 430 446 435 431 426 452 473 442 449 453 468 449 438 397 419 417 432 443 421 383 415 415 448 446 465 471 458 420 421 437 447 439 426 418 458 421 412 384 396 404 420 461 436 417 418 409 443 464 469 434 407 423 376 394 408 444 437 478 471 469 463 489 473 443 459 474 452 430 422 434 450 434 425 445 447 448 422 418 430 436 442 458 458 421 425 438 451 438 468 471 477 461 457 431 430 427 451 475 424 407 419 435 420 386 386 398 418 398 427 445 431 433 399 402 424 405 435 462 465 463 453 418 413 404 384 436 447 448 465 469 459 465 477 451 428 424 425 432 427 438 456 498 482 474 451 443 415 401 436 424 410 431 426 428 439 425 414 412 432 397 403 408 420 455 424 415 408 432 439 480 489 434 447 453 439 434 422 426 413 420 424 421 406 386 411 450 463 463 457 484 501 447 441 463 489 420 440 435 476 476 461 471 479 470 466 449 423 413 394 420 459 462 453 447 411 440 435 416 425 434 449 445 480 469 455 449 444 468 482 428 396 416 383 405 425 445 480 477 461 474 474 485 495 478 503 507 507 465 460 445 443 445 459 459 469 461 439 414 399 418 456 453 437 437 425 412 399 418 435 392 411 418 434 422 417 391 416 457 421 453 441 463 460 457 425 438 470 484 457 430 455 458 436 413 425 427 458 436 443 402 436 431 420 446 458 430 434 448 442 451 410 440 464 415 423 
vem trace:

