SDId: 34802304
energy: 8.53967e+17
zenith: 0.2628
azimuth: 5.81907
GPSSeconc: 1127096337
stid: 332
spdistance: 499.182
radio trace:
547 567 544 565 565 538 527 533 519 499 498 544 565 567 576 585 592 580 554 550 550 563 537 530 538 571 578 550 579 566 561 549 576 608 569 536 575 582 550 565 568 588 597 579 544 568 564 545 553 539 541 555 593 596 573 543 539 515 505 508 525 522 512 537 567 547 554 555 555 545 555 561 572 569 549 529 516 519 550 536 514 533 527 534 546 535 534 580 574 570 554 571 596 608 593 543 534 569 575 562 571 554 562 550 541 571 577 538 560 568 583 547 559 566 557 543 518 541 534 525 550 534 563 560 574 576 593 584 580 553 559 546 538 491 511 548 572 588 564 560 546 541 520 523 517 531 564 519 542 534 538 535 541 555 579 575 584 559 542 583 588 595 570 547 512 511 531 535 531 541 534 544 566 530 542 534 567 577 552 555 539 517 537 523 583 559 537 506 556 580 552 541 553 568 578 551 525 541 536 534 552 554 542 521 559 572 564 548 555 532 553 532 571 606 583 542 537 534 538 556 566 523 512 523 523 538 546 560 559 577 573 589 580 565 574 591 563 537 553 564 588 539 541 597 557 529 525 534 558 554 520 530 520 546 557 550 551 562 531 547 529 532 576 564 532 556 557 529 547 556 571 559 569 537 555 547 554 548 552 546 547 553 597 560 537 539 565 545 546 552 562 534 546 559 560 559 550 541 555 590 543 520 534 533 525 521 536 574 522 505 539 561 532 554 545 534 531 563 600 593 594 586 548 546 561 550 530 533 478 475 526 550 546 540 545 525 524 542 541 555 545 541 511 537 531 495 526 539 552 536 547 533 539 487 481 478 519 499 526 531 563 575 578 513 506 530 572 534 525 518 557 553 546 571 570 560 544 526 538 523 509 511 539 560 539 572 546 538 541 548 567 562 564 548 547 570 556 525 537 501 526 567 534 531 592 566 555 541 530 529 506 534 531 551 571 557 559 558 525 538 542 549 551 552 545 559 551 555 577 565 551 569 525 525 532 536 516 539 565 558 567 577 539 526 563 544 544 516 526 518 521 477 499 525 515 524 523 578 570 556 531 523 527 560 532 522 481 513 510 503 517 542 543 572 570 554 498 511 491 504 527 544 531 537 556 546 556 554 543 552 558 531 545 542 532 509 514 556 571 536 501 543 565 568 540 544 542 557 524 553 555 576 576 549 525 514 560 534 541 536 520 526 540 570 563 525 505 523 543 539 526 535 554 539 541 529 531 538 557 570 558 519 540 518 516 503 510 525 536 551 579 538 547 550 528 541 539 537 542 538 550 572 520 541 536 515 550 528 514 480 492 527 494 516 532 547 503 518 531 546 547 544 556 589 587 571 563 540 552 557 510 526 545 557 562 536 531 535 531 551 569 569 523 521 533 549 565 526 552 569 532 526 555 549 558 552 511 543 569 563 548 549 544 547 525 545 533 519 495 495 530 545 553 502 501 517 499 531 521 515 535 533 551 544 531 554 545 561 537 541 542 559 583 587 598 572 575 557 534 514 507 536 533 540 531 531 507 538 542 513 503 549 564 552 560 517 496 499 523 564 546 524 506 505 510 532 546 516 509 514 566 580 582 569 554 541 519 506 523 549 521 516 515 522 519 555 559 547 565 598 586 551 548 542 541 553 557 547 543 518 505 526 527 528 508 537 530 550 571 544 583 569 538 572 578 560 581 553 550 543 545 505 511 505 507 544 563 525 560 564 568 523 502 528 566 548 534 539 562 542 536 547 577 583 583 525 517 513 
vem trace:

