SDId: 34819068
energy: 7.11271e+17
zenith: 0.348161
azimuth: 3.15324
GPSSeconc: 1127200366
stid: 333
spdistance: 1356.09
radio trace:
442 428 416 403 447 454 435 440 423 415 391 379 399 404 449 443 472 437 459 446 421 413 401 426 478 483 446 434 415 405 415 404 438 446 433 452 424 423 416 426 420 401 401 386 373 408 398 419 399 381 411 436 407 399 374 363 361 410 407 429 394 435 447 409 458 434 399 422 436 452 472 429 419 409 399 422 405 408 401 402 404 404 413 407 392 372 375 394 419 448 460 482 479 442 433 429 425 450 448 440 434 400 391 441 414 404 378 408 416 459 462 436 421 430 450 433 397 418 423 398 422 426 420 422 468 460 438 445 484 457 421 420 407 444 419 421 425 414 406 411 389 395 385 428 400 392 383 361 405 413 404 378 381 388 435 434 441 441 417 437 432 415 396 387 399 432 408 396 373 397 395 403 404 401 412 417 448 442 402 406 418 373 388 389 393 419 429 464 449 420 430 435 455 431 446 401 363 381 418 395 376 417 464 417 420 399 394 398 425 413 402 367 375 410 411 402 400 438 429 445 440 425 412 393 402 390 392 402 393 370 402 424 402 383 424 413 432 430 412 421 426 438 382 409 428 426 444 411 388 382 418 402 395 439 484 480 454 472 480 469 464 461 422 403 399 428 389 426 397 409 412 419 410 412 435 446 462 444 403 427 420 433 442 428 400 376 404 432 446 423 412 383 377 366 376 424 448 429 464 461 417 443 413 403 394 418 410 437 418 439 428 436 451 436 433 414 431 426 433 387 411 460 462 446 466 452 425 431 422 379 402 375 405 392 390 393 417 443 456 425 421 404 442 434 433 419 423 382 371 378 405 425 432 441 432 415 445 425 399 434 425 419 457 423 419 422 426 442 402 397 396 433 444 448 443 430 404 408 408 422 420 422 431 409 436 432 413 422 409 436 455 474 469 429 453 424 444 450 444 421 431 444 424 458 443 450 448 451 430 421 442 448 408 403 391 387 388 380 418 408 413 397 413 401 397 394 394 408 424 441 447 460 414 412 411 449 448 443 432 450 450 420 414 422 406 416 419 431 437 458 469 462 456 467 457 418 408 425 407 407 405 425 432 414 437 437 428 407 421 383 378 421 389 399 410 397 416 406 431 447 416 444 454 472 435 414 427 462 466 438 437 413 388 391 439 428 411 416 432 410 431 445 444 444 450 405 392 398 410 408 433 462 456 427 437 432 445 441 398 404 402 411 424 435 417 447 421 450 480 472 441 438 390 396 423 442 418 426 426 393 423 450 411 408 463 454 444 461 419 377 377 404 418 392 413 427 411 421 428 411 416 411 402 405 435 481 436 455 433 436 396 414 415 430 408 441 423 419 407 388 422 431 406 393 409 395 427 428 407 407 388 395 379 372 398 421 399 426 397 379 392 420 406 436 421 411 411 423 398 412 424 453 418 402 405 434 416 379 393 413 429 441 455 436 410 371 392 406 439 445 412 394 392 427 425 440 417 400 428 423 429 437 453 449 428 444 435 415 415 437 427 377 418 449 434 410 414 422 422 398 412 376 363 393 402 424 444 431 436 420 408 417 391 426 455 408 425 449 440 441 428 406 422 418 443 443 413 411 440 438 382 398 413 402 427 443 418 454 434 414 426 397 390 408 432 472 475 427 427 415 432 391 429 454 445 407 438 443 450 421 412 397 395 398 416 429 402 444 439 426 402 418 405 398 378 401 420 404 423 449 446 460 420 381 416 415 375 390 386 398 454 437 440 412 459 457 431 399 444 481 456 413 413 426 407 412 439 435 
vem trace:

