SDId: 34715557
energy: 7.67562e+17
zenith: 0.477448
azimuth: 1.73784
GPSSeconc: 1126575490
stid: 333
spdistance: 5801.82
radio trace:
413 428 439 440 430 421 433 452 416 434 432 391 378 395 393 422 433 429 445 419 442 447 448 461 446 430 437 426 431 449 467 471 448 423 410 417 413 413 414 438 454 455 444 404 454 488 464 439 440 424 448 450 436 444 429 413 412 389 410 404 397 383 394 408 396 369 370 390 432 430 419 432 423 402 405 391 415 426 443 453 434 396 394 398 431 391 380 426 422 461 452 420 424 419 441 437 409 417 401 379 418 400 399 413 447 432 431 418 392 393 423 436 447 407 348 412 445 434 415 371 412 418 424 424 401 395 416 412 401 399 422 425 443 425 403 415 450 452 468 449 418 398 412 443 454 416 415 404 391 429 454 456 440 450 446 456 412 392 426 442 426 423 398 385 408 436 427 428 425 448 442 414 430 436 463 435 470 467 467 439 420 438 477 445 425 421 430 423 439 406 355 369 395 424 436 413 431 469 430 430 416 419 426 425 428 380 384 413 423 441 452 436 445 428 412 411 408 478 477 455 423 442 436 416 424 429 418 412 439 391 396 441 430 400 366 354 386 399 410 402 385 414 431 428 423 386 408 432 424 414 411 418 446 429 453 441 437 446 450 439 443 436 415 396 373 423 430 406 417 430 417 399 412 412 386 369 365 395 412 425 411 392 401 435 417 435 464 435 428 448 438 421 459 458 437 437 410 425 406 389 399 436 436 460 463 449 463 459 445 397 417 429 449 439 432 443 425 407 436 428 416 427 436 412 429 436 425 422 439 442 407 394 408 423 426 449 420 414 450 433 441 435 466 453 438 426 451 428 412 440 437 441 406 398 410 424 434 449 444 468 444 424 424 395 415 417 418 391 395 409 385 387 420 448 443 440 413 424 469 465 436 433 425 416 423 422 418 433 441 454 441 425 428 417 419 404 420 411 413 396 389 367 388 431 433 416 411 418 446 437 430 456 447 440 429 407 412 412 420 430 420 411 431 418 416 450 442 434 435 425 417 399 412 396 407 397 423 447 433 387 420 439 438 479 461 417 412 438 451 457 427 409 416 434 416 416 398 417 417 433 398 411 406 404 391 440 398 439 427 421 404 406 411 391 406 401 410 411 435 428 446 451 432 431 446 446 445 430 451 430 447 444 413 434 401 387 426 445 416 431 441 424 443 485 490 450 426 416 424 443 430 426 422 457 432 371 405 417 414 414 437 454 445 411 408 439 449 415 414 377 374 402 412 402 420 411 429 425 437 456 460 469 478 449 403 393 418 426 432 426 402 421 404 431 430 417 426 438 423 430 452 447 451 415 416 411 417 408 409 394 375 390 410 421 384 367 397 417 448 429 402 411 438 444 448 422 431 428 438 453 438 416 426 398 402 407 428 437 423 430 456 481 462 436 434 426 458 447 411 413 402 381 436 480 455 452 445 460 446 438 422 400 422 458 459 468 449 448 425 408 414 431 425 401 408 384 426 453 449 458 454 433 410 390 366 365 381 404 405 406 402 396 377 401 390 382 412 437 435 387 378 384 358 401 445 440 396 367 362 401 374 397 415 401 441 437 381 388 406 450 425 407 402 414 388 450 441 446 438 441 407 407 393 411 442 459 412 417 431 453 449 399 403 414 446 459 408 403 438 438 398 430 433 412 380 391 396 435 455 428 418 458 429 416 443 450 442 408 436 451 429 420 435 426 437 430 395 414 400 406 406 408 427 433 413 420 410 385 385 401 433 411 403 428 437 436 454 413 407 403 374 356 399 434 469 479 440 424 
vem trace:

